D' L' B2 U2 B L
U2 D F2 R B L
D U2 F2 R B L
D F' L' F' R B'
D F' L' F' B' R
D F' L' B' F' R
D' L F L2 R B2 U2
D' L F L2 B2 R U2
D' L F R L2 B2 U2
D L F L2 R B' U2
D' L F R B2 L2 U2
D L F L2 B' R U2
D L F R L2 B' U2
D' L F B2 L2 R U2
D' L F B2 R L2 U2
D' L B2 F L2 R U2
D' L B2 F R L2 U2
D' L' R B2 U2 B L
D' L' R' B2 U2 B L
D' L' R2 B2 U2 B L
U2 L' U' L' B' R' U'
U L' U' B' L' U' B'
D L' U2 F2 B L B2
D L' U2 B L F2 B2
D L' U2 B L B2 F2
D L' U2 B F2 L B2
D2 L' D B2 U2 B L
D L' D2 B2 U2 B L
D' L' F R B2 U2 B
D L' F R U2 F B'
D L' F R U2 B' F
F' L' F' D R F' B'
F' L' F' D R B' F'
F' L' F' D B' R F'
D L' F' U2 B' L' F'
F' L' F' B' D R F'
D' L' F' B2 U2 L' B
D' L' F' B2 U2 B L'
F' L' B' F' D R F'
D' L' B2 R2 F' U2 L'
D' L' B2 U2 L B L
D' L' B2 U2 L' B L
D' L' B2 U2 L2 B L
D' L' B2 U2 D B L
D' L' B2 U2 D' B L
D' L' B2 U2 D2 B L
D' L' B2 U2 B L D
D' L' B2 U2 B L D'
D' L' B2 U2 B L D2
D' L' B2 U2 B D L
D' L' B2 U2 B D' L
D' L' B2 U2 B D2 L
D' L' B2 D U2 B L
D' L' B2 D' U2 B L
D' L' B2 D2 U2 B L
D' L' B2 F' U2 L' B
D' L' B2 F' U2 B L'
D L' B2 U2 F2 B L
D L' B2 U2 B L F2
D L' B2 U2 B F2 L
U' L2 U L F R U2
L2 U L U F U B'
F' L2 F' U' L R B'
F' L2 F' U' L B' R
F' L2 F' U' R L B'
D' R L' B2 U2 B L
D R U2 F2 R B L
U2 R D F2 B L R
U2 R D F2 B R L
U2 R D B F2 L R
U2 R D B F2 R L
L' U' L' U' B L B'
F2 R F D L' F2 B'
F2 R F D L' B' F2
D R F' L' F' R B'
D R F' L' F' B' R
D R F' L' B' F' R
F2 R F' D F2 L' B'
L' U' R B L' U' B2
U2 R B D F2 L R
U2 R B D F2 R L
D' R' L' B2 U2 B L
D R' U2 F2 R B L
L' U' B2 L' U' B L
D R' F' L' F' R B'
D R' F' L' F' B' R
D R' F' L' B' F' R
R' U2 D F2 R B L
R2 U2 D F2 R B L
R U2 D F2 R B L
D' R2 L' B2 U2 B L
L' U2 B L B2 D F2
D R2 U2 F2 R B L
D R2 F' L' F' R B'
D R2 F' L' F' B' R
D R2 F' L' B' F' R
R' D U2 F2 R B L
R2 D U2 F2 R B L
R' D F' L' F' R B'
R' D F' L' F' B' R
R' D F' L' B' F' R
R D U2 F2 R B L
R2 D F' L' F' R B'
R2 D F' L' F' B' R
R2 D F' L' B' F' R
R D F' L' F' R B'
R D F' L' F' B' R
R D F' L' B' F' R
U2 D R F2 B L R
U2 D R F2 B R L
U2 D R B F2 L R
U2 D R B F2 R L
U2 D F2 L R B L
U2 D F2 L' R B L
U2 D F2 L2 R B L
U2 D F2 R L B L
U2 D F2 R L' B L
U2 D F2 R L2 B L
U2 D F2 R D B L
U2 D F2 R D' B L
U2 D F2 R D2 B L
R' D' L' B2 U2 B L
U2 D F2 R B L D
U2 D F2 R B L D'
U2 D F2 R B L D2
U2 D F2 R B D L
U2 D F2 R B D' L
U2 D F2 R B D2 L
U2 D F2 D R B L
U2 D F2 D' R B L
U2 D F2 D2 R B L
U2 D F2 B L R B
U2 D F2 B R L B
R2 D' L' B2 U2 B L
U2 D B F2 L R B
U2 D B F2 R L B
R D' L' B2 U2 B L
D U2 R F2 B L R
D U2 R F2 B R L
D U2 R B F2 L R
D U2 R B F2 R L
D U2 F2 L R B L
D U2 F2 L' R B L
D U2 F2 L2 R B L
D U2 F2 R L B L
D U2 F2 R L' B L
D U2 F2 R L2 B L
D U2 F2 R D B L
D U2 F2 R D' B L
D U2 F2 R D2 B L
D U2 F2 R B L D
D U2 F2 R B L D'
D U2 F2 R B L D2
D U2 F2 R B D L
D U2 F2 R B D' L
D U2 F2 R B D2 L
D U2 F2 D R B L
D U2 F2 D' R B L
D U2 F2 D2 R B L
D U2 F2 B L R B
D U2 F2 B R L B
D U2 B F2 L R B
D U2 B F2 R L B
B' U2 D F2 R B L
B2 U2 D F2 R B L
B U2 D F2 R B L
L F L2 R U' L' U'
L F R L2 U' L' U'
L2 F U L R U2 B'
L2 F U R L U2 B'
B' D U2 F2 R B L
B2 D U2 F2 R B L
B D U2 F2 R B L
B' D F' L' F' R B'
B' D F' L' F' B' R
B' D F' L' B' F' R
B2 D F' L' F' R B'
B2 D F' L' F' B' R
D F' L' F' R D B'
D F' L' F' R D' B'
D F' L' F' R D2 B'
D F' L' F' R B' D
D F' L' F' R B' D'
D F' L' F' R B' D2
D F' L' F' R' B' R2
B2 D F' L' B' F' R
D F' L' F' D R B'
D F' L' F' D B' R
D F' L' F' D' R B'
