U' L D2 R2 F B
U' L D2 R2 B F
U' L F D2 R2 B2
U' L F D2 B2 R2
U' L' F' U2 L2 F
U' L' F' B' U2 L2
U' L' B' F' U2 L2
U' L R2 D2 F B R2
U' L R2 D2 B R2 F
U' L R2 D2 B F R2
U' L R2 F D2 B R2
U' L R2 F B D2 R2
U' L R2 B D2 R2 F
U' L R2 B D2 F R2
U' L R2 B F D2 R2
U' L U2 L2 F' B' U2
U' L U2 L2 B' F' U2
U' L U2 F' L2 U2 F2
U' L D2 R' F R' B
U' L D2 R2 D F B
U' L D2 R2 D B F
U' L D2 R2 D' F B
U' L D2 R2 D' B F
U' L D2 R2 D2 F B
U' L D2 R2 D2 B F
U' L D2 R2 F D B
U' L D2 R2 F D' B
U' L D2 R2 F D2 B
U' L D2 R2 F B D
U' L D2 R2 F B D'
U' L D2 R2 F B D2
U' L D2 R2 B D F
U' L D2 R2 B D' F
U' L D2 R2 B D2 F
U' L D2 R2 B F D
U' L D2 R2 B F D'
U' L D2 R2 B F D2
U L D2 R' F' R' B
U' L D2 F R2 D2 B2
U' L D2 B R2 F B
U' L D2 B R2 B F
U' L D2 B' R2 F B
U' L D2 B' R2 B F
U' L D2 B2 R2 F B
U' L D2 B2 R2 B F
U' L F R D2 R2 B2
U' L F R D2 B2 R2
U' L F R' D2 R2 B2
U' L F R' D2 B2 R2
U' L F R2 D2 R2 B2
U' L F R2 D2 B2 R2
U' L F U2 L2 F2 U2
U' L F U2 F2 L2 U2
U' L F D2 R B2 R
U' L F D2 R2 B2 D
U' L F D2 R2 B2 D'
U' L F D2 R2 B2 D2
U' L F D2 B' R2 B'
U' L F D2 B2 R2 D
U' L F D2 B2 R2 D'
U' L F D2 B2 R2 D2
U' L F B D2 R2 B2
U' L F B D2 B2 R2
U' L F B' D2 R2 B2
U' L F B' D2 B2 R2
U' L F B2 D2 R2 B2
U' L F B2 D2 B2 R2
U' L F' L2 U2 L2 F2
U' L F' L2 U2 F2 L2
U' L B D2 R2 F B
U' L B D2 R2 B F
U' L B F D2 R2 B2
U' L B F D2 B2 R2
U' L B' D2 R2 F B
U' L B' D2 R2 B F
U' L B' F D2 R2 B2
U' L B' F D2 B2 R2
U' L B2 D2 R2 F B
U' L B2 D2 R2 B F
U' L B2 F D2 R2 B2
U' L B2 F D2 B2 R2
U' L' R2 U2 L2 F B
U' L' R2 U2 L2 B F
U' L' R2 B' U2 L2 B2
U' L' R2 B' U2 B2 L2
U' L' U2 L2 F D2 B2
U' L' U2 F2 L2 F B'
U' L' U2 F2 L2 B' F
B2 L' D' F' R' B U2
U' L' D2 R2 B' U2 B2
U' L' D2 F' R2 B' U2
U' L' D2 F' B' R2 U2
U' L' D2 B' R2 U2 B
U' L' D2 B' F' R2 U2
U' L' F' R U2 L2 F
U' L' F' R B' U2 L2
U' L' F' R' U2 L2 F
U' L' F' R' B' U2 L2
U' L' F' R2 U2 L2 F
U' L' F' R2 B' U2 L2
B' L' F' U R' F' U
U' L' F' U2 L2 D F
U' L' F' U2 L2 D' F
U' L' F' U2 L2 D2 F
U' L' F' U2 L2 F D
U' L' F' U2 L2 F D'
U' L' F' U2 L2 F D2
U2 L' F' U' L' U' L'
U' L' F' U2 F L2 F
U' L' F' U2 F' L2 F
U' L' F' U2 F2 L2 F
U L' F' R B U2 L2
U L' F' R' U2 L2 F'
U L' F' R' U2 F' L2
U' L' F' D2 R2 B' U2
U' L' F' D2 B' R2 U2
B2 L' F' D' R' B U2
U' L' F' B' R U2 L2
U' L' F' B' R' U2 L2
U' L' F' B' R2 U2 L2
U' L' F' B' U2 L2 D
U' L' F' B' U2 L2 D'
U' L' F' B' U2 L2 D2
U' L' F' B' D2 R2 U2
U L' F' U2 L F L
U' L' F2 U2 L2 F B'
U' L' F2 U2 L2 B' F
U' L' F2 B' U2 L2 B'
U' L' B' R2 U2 L2 B
U' L' B' R2 U2 B L2
U' L' B' D2 R2 U2 B
U' L' B' D2 F' R2 U2
U' L' B' F' R U2 L2
U' L' B' F' R' U2 L2
U' L' B' F' R2 U2 L2
U' L' B' F' U2 L2 D
U' L' B' F' U2 L2 D'
U' L' B' F' U2 L2 D2
U' L' B' F' D2 R2 U2
U' L' B' F2 U2 L2 B'
F2 L2 B' L' R D' F2
F2 L2 B' R L' D' F2
F2 L2 B' R D' L' F2
B' R D' F2 R B L
L2 U' L F' U2 L2 F2
L2 U' L F' U2 F2 L2
R2 U' L D2 F B R2
R2 U' L D2 B R2 F
R2 U' L D2 B F R2
R2 U' L F D2 B R2
R2 U' L F B D2 R2
R2 U' L B D2 R2 F
R2 U' L B D2 F R2
