B' L D' L2 F R U
B' L' D' F L2 R U
B' L' D' F R L2 U
B' L' D2 F R U B2
B' L' F L2 R U B'
B' L' F R L2 U B'
B' L' F R U' F U2
D' U B' L2 U L' F
F2 U' L2 F L' B' U'
U2 D' B' L2 R' U L'
U2 D' B' R' L2 U L'
U D' B' L2 U L' F
D' U2 B' L2 R' U L'
D' U2 B' R' L2 U L'
L' F L2 R U B' R'
L' F R L2 U B' R'
D2 F R F' B' U B'
D' F R B' L2 U L'
D2 F R B' F' U B'
D' F B' L2 R U L'
D' F B' R L2 U L'
D2 F B' R F' U B'
B' D2 F R F' U B2
D' B L2 B2 U L F
D' B' L2 U L F L2
D2 B' U D B' L F
D' B' U D' L F B2
D' B' U D' L B2 F
D2 B' D U B' L F
D' B' D' U L F B2
D' B' D' U L B2 F
D2 B' F R F' U B'
D' B' F L2 R U L'
D' B' F R L2 U L'
D' B2 L2 B U L F
