L R U2 R2 B'
L R U2 B' R2
R L U2 R2 B'
R L U2 B' R2
L' R F U2 R2
R L' F U2 R2
D2 R U2 R2 B
D2 R F' U2 R2
D2 L R U2 R2 B
D2 L R F' U2 R2
B2 L R B2 U2 B
U2 L R' D2 B' L2
U2 L R' B' D2 L2
L R U2 R B' R
L R U2 R2 D B'
L R U2 R2 D' B'
L R U2 R2 D2 B'
L R U2 R2 B' D
L R U2 R2 B' D'
L R U2 R2 B' D2
L2 R U2 R B R
R L U2 R B' R
R L U2 R2 D B'
R L U2 R2 D' B'
R L U2 R2 D2 B'
R L U2 R2 B' D
R L U2 R2 B' D'
R L U2 R2 B' D2
L R U2 B R2 B2
L R U2 B' R2 D
L R U2 B' R2 D'
L R U2 B' R2 D2
R L U2 B R2 B2
R L U2 B' R2 D
R L U2 B' R2 D'
R L U2 B' R2 D2
L' R D2 L2 U2 B'
F2 L U2 R' B' L2
L R D2 L2 F U2
L' R D2 F L2 U2
R L D2 L2 F U2
L' R F L U2 R2
L' R F L' U2 R2
L' R F L2 U2 R2
L' R F U2 R2 D
L' R F U2 R2 D'
L' R F U2 R2 D2
L' R F D2 L2 U2
L R F U2 R2 B'
L R F U2 B' R2
R L F U2 R2 B'
R L F U2 B' R2
L R F' U2 R2 B'
L R F' U2 B' R2
R L F' U2 R2 B'
R L F' U2 B' R2
L' R F2 U2 R2 B
L R F2 U2 R2 B'
L R F2 U2 B' R2
R L F2 U2 R2 B'
R L F2 U2 B' R2
D2 L' R U2 R2 B
D2 L' R F' U2 R2
U2 L' R' D2 L2 B'
L' R' F R2 U2 R2
R L' D2 L2 U2 B'
R' L' F R2 U2 R2
R L' D2 F L2 U2
R L' F L U2 R2
R L' F L' U2 R2
R L' F L2 U2 R2
R L' F U2 R2 D
R L' F U2 R2 D'
R L' F U2 R2 D2
R L' F D2 L2 U2
R L' F2 U2 R2 B
F' L' F R U2 R2
F L' F U2 L' R'
F L' F U2 R' L'
R L2 U2 R B R
D2 L2 R U2 R2 B
D2 L2 R F' U2 R2
R U L U R2 B'
R U L U B' R2
D2 R L U2 R2 B
D2 R L F' U2 R2
B2 R L B2 U2 B
D2 R L' U2 R2 B
D2 R L' F' U2 R2
D2 R L2 U2 R2 B
D2 R L2 F' U2 R2
D2 R U2 R2 D B
D2 R U2 R2 D' B
D2 R U2 R2 D2 B
D2 R U2 R2 B D
D2 R U2 R2 B D'
D2 R U2 R2 B D2
D2 R U2 B R2 B
D2 R U2 B' R2 B
D2 R U2 B2 R2 B
D2 R D2 L2 F' U2
D2 R D2 F' L2 U2
D2 R F' L U2 R2
D2 R F' L' U2 R2
D2 R F' L2 U2 R2
D2 R F' U2 R2 D
D2 R F' U2 R2 D'
D2 R F' U2 R2 D2
D2 R F' D2 L2 U2
U2 R' L D2 B' L2
U2 R' L B' D2 L2
U2 R' L' D2 L2 B'
D2 R' D2 B L2 F
R U2 L R2 B' L'
R U2 L B' L' R2
R U2 L B' R2 L'
L' U2 R' D2 L2 B'
L U2 R' D2 B' L2
D2 R' B D2 L2 F
L U2 R' B' D2 L2
R U2 R' D2 R' B
R U2 R2 L B' L'
R2 U2 B2 L R B'
R2 U2 B2 L B' R
R2 U2 B2 R L B'
L' D R F U2 R2
L D R U2 R2 B'
L D R U2 B' R2
U2 R2 B2 L R B'
U2 R2 B2 L B' R
U2 R2 B2 R L B'
L' D' R F U2 R2
L D' R U2 R2 B'
L D' R U2 B' R2
L' D2 R F U2 R2
L D2 R U2 R2 B'
L D2 R U2 B' R2
R2 D2 R' U2 B R2
D2 U2 R' D2 L2 B
U2 D2 R' D2 L2 B
D2 U2 R' D2 B L2
U2 D2 R' D2 B L2
D2 U2 R' B D2 L2
U2 D2 R' B D2 L2
F2 U2 L R' B' L2
F' U2 R' B L B'
F2 U2 R' L B' L2
F' U2 D2 R' B L
F2 U2 D2 L' R' B
F2 U2 D2 R' L' B
F2 U2 D2 R' B L'
R F L U2 R2 B'
R F L U2 B' R2
R F L' F U2 R2
F' U2 B L B' R'
R F' L U2 R2 B'
R F' L U2 B' R2
R F' L' F U2 R2
D2 F' U2 R' B L
R2 F2 L' R' F U2
R2 F2 L' F R' U2
R F2 L U2 R2 B'
R F2 L U2 B' R2
R2 F2 R' L' F U2
R F2 L' F U2 R2
D2 F2 U2 L' R' B
D2 F2 U2 R' L' B
D2 F2 U2 R' B L'
L F2 U2 R' B' L'
F' D2 U2 R' B L
F2 D2 U2 L' R' B
F2 D2 U2 R' L' B
F2 D2 U2 R' B L'
L' R U L2 U R2 B'
L' R U L2 U B' R2
D2 L R U2 R2 D B
D2 L R U2 R2 D' B
D2 L R U2 R2 D2 B
D2 L R U2 R2 B D
D2 L R U2 R2 B D'
D2 L R U2 R2 B D2
D2 L R U2 B R2 B
D2 L R U2 B' R2 B
D2 L R U2 B2 R2 B
