F' R U' R' F' U
F' L R U' R' F' U
D' L F2 B' U L' B
D' L F2 B' U B L'
D' L B' F2 U L' B
D' L B' F2 U B L'
F' L' R U' R' F' U
F2 L' R F R D' F2
F2 L' R' U' R B U
F2 L' R' F D R F'
F2 L' R2 D' F R F
F2 L' R2 F D' R F2
F2 L' R2 F' D' F2 R
F2 L' U L F U' F'
F2 L' U F' U' F R
F2 L' F R U' R' U
F2 L' F R2 D' R' F2
F2 L' F R2 D' F2 R'
F2 L' F' R2 D' F2 R
F' L2 R U' R' F' U
B L2 U' R F L' U2
F' R L U' R' F' U
F' R L' U' R' F' U
F2 R L' F R D' F2
F' R L2 U' R' F' U
F' R U' R' D F' U
F' R U' R' D' F' U
F' R U' R' D2 F' U
F' R U' R' F' U D
F' R U' R' F' U D'
F' R U' R' F' U D2
F' R U' R' F' D U
F' R U' R' F' D' U
F' R U' R' F' D2 U
F' R U' D R' F' U
F' R U' D' R' F' U
F' R U' D2 R' F' U
F' R U' F R' F' U
F' R U' F' R' F' U
F' R U' F2 R' F' U
U2 R U' F' U' R F
F' R D U' R' F' U
F' R D' U' R' F' U
F' R D2 U' R' F' U
U' R F L' U L U
F' R F' L' U' R' U
F' R F' U' R' U L'
F2 R' L' U' R B U
F2 R' L' F D R F'
F2 R' U' R B U L'
F2 R' F D R F' L'
F R' F D' L' F R
F2 R2 L' D' F R F
F2 R2 L' F D' R F2
F2 R2 L' F' D' F2 R
F' R2 D' R' F' L' F'
F2 R2 D' L' F R F
F' R2 D' F' L' F' R'
F' R2 F D' F2 L' R'
F' R2 F D' F2 R' L'
F' R2 F' L' D' R' F2
F' R2 F' L' D' F2 R'
F' R2 F' D' L' R' F2
F' R2 F' D' L' F2 R'
F' R2 F' D' R' L' F2
F2 U L F U' L2 F'
F2 U L F U' F' L2
F2 U L' U' B' U B
U2 D R U' F' U' F
B' U D2 B R' D2 L2
F' U F U' F' L' R
F' U F U' F' R L'
F2 U F' U' F L' R
F2 U F' U' F R L'
B U' L2 R F L' U2
B2 U' R F L' U2 B2
B2 U' R F' U2 R B2
B2 U' R F' U2 B2 R
B U' R L2 F L' U2
B U' R F' U2 R B'
B U' R F' U2 B' R
B U' R F2 U2 B' R'
B' U' R2 F' R' U2 R2
B' U' F' U2 B L R
B' U' F' U2 B R L
B U' F2 U2 B' L' R'
B U' F2 U2 B' R' L'
D U2 R U' F' U' F
U2 F U L' F' R U2
F' D R U' R' F' U
R2 F D' R2 F2 L' R
R2 F D' R2 F2 R L'
R2 F D' F2 R D2 L2
L' F' R U' R' F' U
R' F' R F2 D' L' F
L2 F' R U' R' F' U
L F' R U' R' F' U
R2 F' D R D2 L2 F2
R2 F' D R D2 F2 L2
F' D' R U' R' F' U
R2 F' D' R F2 D2 L2
R2 F' D' R2 F2 L' R'
R2 F' D' R2 F2 R' L'
D' F2 L B' U L2 B
D' F2 L B' U B L2
D' F2 L' U F U' F'
F' D2 R U' R' F' U
D2 F2 B U R' B' L'
B' D2 U B R' D2 L2
B' D2 F2 U L' B R'
B' D2 F2 U B L' R'
B' D2 F2 U B R' L'
D2 B U R' D2 B' L2
D2 B U R' B' D2 L2
D2 B U' R U2 R2 B'
D2 B U' R U2 B' R2
D2 B F2 U R' B' L'
F2 B' U L' B D' R2
B' F2 U L' B D' R2
