B R U' F L
R B U' F L
B' R U R2 U2 F
B' R U' D2 F L2
B' R U' F D2 L2
B2 R U' D2 F L'
B R U' D F L
B R U' D' F L
B R U' D2 F L
B R U' F L D
B R U' F L D'
B R U' F L D2
B R U' F D L
B R U' F D' L
B R U' F D2 L
B R U' F' L F2
B R U' F2 L F'
B' R D B2 U' F
B R D U' F L
B R D' U' F L
B' R D2 U' F L2
B2 R D2 U' F L'
B R D2 U' F L
D' R B U' F L
D2 R B U' F L
D R B U' F L
B2 R B' U' F L
R U2 F' U L' F2
R D B U' F L
F U F' R B U'
R D' B U' F L
B U' F D' L B'
R D2 B U' F L
B D R U' F L
U2 F' U L' F2 B'
U2 F' U L' B' F2
B D' R U' F L
B2 D2 R U' F L'
B D2 R U' F L
D2 B R U' F L
D' B R U' F L
R' B R2 U' F L
D B R U' F L
R B U' D F L
R B U' D' F L
R B U' D2 F L
R B U' F L D
R B U' F L D'
R B U' F L D2
R B U' F D L
R B U' F D' L
R B U' F D2 L
R B U' F' L F2
R B U' F2 L F'
R B D U' F L
R B D' U' F L
R B D2 U' F L
R B' U R' U2 F
R B2 U' D2 F L'
R B2 D2 U' F L'
L2 R U' L2 D F L'
L R U2 F' U L' F
R L U2 F' U L' F
F L U F' R B U'
F2 L D F' R2 B L
L' R B L' U' L2 F
L' R B L2 U' L' F
L R B L' U' F L2
R L B L' U' F L2
L R B U' L' F L2
L2 R B U B2 R' U2
L2 R B U' L D2 F2
L2 R B U' D2 L F2
L2 R B U' D2 F2 L
R L B U' L' F L2
L2 R B D L2 U' L'
L2 R B D2 U' L F2
L2 R B D2 U' F2 L
U2 L F' U L' F B'
U2 L F' U L' B' F
U2 L F2 L' U F L'
L2 R B2 U B R' U2
F L' U F' R B U'
F2 L' U2 F2 U' F L'
R L' B L' U' L2 F
R L' B L2 U' L' F
R L2 U' L2 D F L'
B' L2 R U R2 B' U2
B' L2 R U B' R2 U2
B' L2 R U' D2 L2 F
B2 L2 R U B' U2 L
B' L2 R D2 U' L2 F
B L2 R U B' U2 L'
B L2 R U' L2 F L
F L2 U F' R B U'
R L2 B U B2 R' U2
R L2 B U' L D2 F2
R L2 B U' D2 L F2
R L2 B U' D2 F2 L
R L2 B D L2 U' L'
R L2 B D2 U' L F2
R L2 B D2 U' F2 L
R L2 B2 U B R' U2
R U R U' B U' F
R U R' U F' U F2
R U R' U2 F D' L2
R U R2 U2 D' F L'
R U R2 D' U2 F L'
B' R L2 U R2 B' U2
B' R L2 U B' R2 U2
B' R L2 U' D2 L2 F
B2 R L2 U B' U2 L
B' R L2 D2 U' L2 F
B R L2 U B' U2 L'
B R L2 U' L2 F L
B' R U R2 U2 D F
B' R U R2 U2 D' F
B' R U R2 U2 D2 F
B' R U R2 U2 F D
B' R U R2 U2 F D'
B' R U R2 U2 F D2
B' R U R2 D U2 F
B' R U R2 D' U2 F
B' R U R2 D2 U2 F
B' R U R2 B U2 F
B' R U R2 B' U2 F
B' R U R2 B2 U2 F
B R U R U2 F L
B R U R' U2 F L
B R U R2 U2 F L
B' R U B R2 U2 F
B' R U B' R2 U2 F
B' R U B2 R2 U2 F
B2 R U B R' U2 F
B2 R U B' U2 F L
B' R U' L2 D2 L2 F
U' R U' R' F' L' F2
B R U B2 R' U2 F
B' R U' D F D L2
B' R U' D2 F L2 D
B' R U' D2 F L2 D'
B' R U' D2 F L2 D2
B' R U' D2 F' L2 F2
B' R U' D2 F2 L2 F'
B' R U' F L D2 L2
B' R U' F L' D2 L2
B' R U' F L2 D2 L2
U' R U' F R' D2 L2
B' R U' F U2 R2 U2
B' R U' F D2 L2 D
B' R U' F D2 L2 D'
B' R U' F D2 L2 D2
U' R U' F' L' R' F2
U' R U' F' L' F2 R'
U' R U' F' R' L' F2
B R U' R F L R'
B R U' R F R' L
B2 R U' D2 F L' D
B2 R U' D2 F L' D'
B2 R U' D2 F L' D2
B2 R U' D2 F D L'
B2 R U' D2 F D' L'
B2 R U' D2 F D2 L'
B' R U' F2 D2 L2 F'
B' R U' F2 D2 F' L2
B2 R U' F B' L B
B R U' R2 F L R2
B R U' R2 F R2 L
B R U' D F L D
B R U' D F L D'
B R U' D F L D2
B R U' D F D L
B R U' D F D' L
B R U' D F D2 L
B R U' D F' L F2
B R U' D F2 L F'
B R U' D' F L D
B R U' D' F L D'
B R U' D' F L D2
B R U' D' F D L
B R U' D' F D' L
B R U' D' F D2 L
B R U' D' F' L F2
B R U' D' F2 L F'
B R U' D2 F L D
B R U' D2 F L D'
B R U' D2 F L D2
B R U' D2 F D L
B R U' D2 F D' L
B R U' D2 F D2 L
B R U' D2 F' L F2
B R U' D2 F2 L F'
B R U' F L2 D L'
B R U' F L2 D' L'
B R U' F L2 D2 L'
B R U' F D L D
B R U' F D L D'
B R U' F D L D2
B R U' F D' L D
B R U' F D' L D'
B R U' F D' L D2
B R U' F D2 L D
B R U' F D2 L D'
B R U' F D2 L D2
B2 R U' B' F L B
B R U' F' L F2 D
B R U' F' L F2 D'
B R U' F' L F2 D2
B R U' F' L' F2 L2
B R U' F2 L D F'
B R U' F2 L D' F'
B R U' F2 L D2 F'
B R U' F2 L F' D
B R U' F2 L F' D'
B R U' F2 L F' D2
B R U' F2 L' F' L2
B R U' F2 D L F'
B R U' F2 D F' L
B R U' F2 D' L F'
B R U' F2 D' F' L
B R U' F2 D2 L F'
B R U' F2 D2 F' L
B' R U2 D' F2 U F'
D2 R U2 F' U L' F2
