L' R U F' R2
L' R U F' R2
R L' U F' R2
D2 L' U R' F
D2 L' U F R'
L' U R F' R2
L' R U F R2 F2
L' R U F' R2 D
L' R U F' R2 D'
L' R U F' R2 D2
L' R U F2 R2 F
L' R D B2 U F'
L' R B U F' R2
L' R B' U F' R2
L' R B2 U F' R2
R L' U F R2 F2
R L' U F' R2 D
R L' U F' R2 D'
R L' U F' R2 D2
R L' U F2 R2 F
D2 L' R U R2 F
D2 L' R U F R2
D2 L' R2 U R F
R L' D B2 U F'
D2 L' U R F R2
D2 L' U R' D F
D2 L' U R' D' F
D2 L' U R' D2 F
D2 L' U R' F D
D2 L' U R' F D'
D2 L' U R' F D2
D2 L' U D R' F
D2 L' U D F R'
D2 L' U D' R' F
D2 L' U D' F R'
D2 L' U D2 R' F
D2 L' U D2 F R'
D2 L' U F R' D
D2 L' U F R' D'
D2 L' U F R' D2
D2 L' U F D R'
D2 L' U F D' R'
D2 L' U F D2 R'
D2 L' U F' R' F2
D2 L' D U R' F
D2 L' D U F R'
D2 L' D' U R' F
D2 L' D' U F R'
R L' B U F' R2
D2 L' D2 U R' F
D2 L' D2 U F R'
R L' B' U F' R2
R L' B2 U F' R2
L' U R F R2 F2
L' U R F' R2 D
L' U R F' R2 D'
L' U R F' R2 D2
L' U R F2 R2 F
L' U R' U2 B U2
L' U F R F' R2
D2 R L' U R2 F
D2 R L' U F R2
L' U F' R F' R2
L' U F2 R F' R2
D2 R2 L' U R F
R D L' B2 U F'
R D B2 L' U F'
U2 F2 R U' F' R2
R B L' U F' R2
R B' L' U F' R2
R B2 L' U F' R2
L' R U L' F' L R2
L' R U L' F' R2 L
L' R U L2 F' L2 R2
L' R U L2 F' R2 L2
L' R U R2 U2 B U2
L' R U D F' D' R2
L' R U D2 F' D2 R2
L' R U F R' F2 R'
L' R U F R2 F2 D
L' R U F R2 F2 D'
L' R U F R2 F2 D2
L' R U F' R D R
L' R U F' R D' R
L' R U F' R D2 R
L' R U F' R' D R'
L' R U F' R' D' R'
L' R U F' R' D2 R'
L' R U F' B R2 B'
L' R U F' B2 R2 B2
L' R U F2 R' F R'
L' R U F2 R2 D F
L' R U F2 R2 D' F
L' R U F2 R2 D2 F
L' R U F2 R2 F D
L' R U F2 R2 F D'
L' R U F2 R2 F D2
L' R U B F' R2 B'
L R U F' R2 D' B2
L' R U B2 F' R2 B2
L' R U' L U2 F' R2
L' R U' L' U2 F' R2
R L U F' R2 D' B2
L' R U' L2 U2 F' R2
L' R U' D2 L2 U2 F'
L' R U' B U2 F' R2
L' R U' B' U2 F' R2
L' R U' B2 U2 F' R2
L' R U2 L U' F' R2
L' R U2 L' U' F' R2
L' R U2 L2 U' F' R2
L' R U2 D' F2 U' F
L' R U2 F U' R2 F2
L' R U2 F U' F2 R2
L' R U2 F2 U' R2 F
L' R U2 F2 U' F R2
L2 R D L B2 U F'
L' R D U F' D' R2
L' R D B2 U D F'
L' R D B2 U D' F'
L' R D B2 U D2 F'
L' R D B2 U F' D
L' R D B2 U F' D'
L' R D B2 U F' D2
L' R D B2 D U F'
L' R D B2 D' U F'
L' R D B2 D2 U F'
L' R D' U2 F2 U' F
L' R D2 U F' D2 R2
