B2 L' R' U L' R2
B2 L' R' U R2 L'
L' U R D L' F2
L' U D L' R F2
L' U D R L' F2
L U' R D' L B2
L U' D' L R B2
L U' D' L B2 R
L U' D' R L B2
B2 R' L' U L' R2
B2 R' L' U R2 L'
L' U2 L2 U' L R
L' U2 L2 U' R L
L U2 L2 U L' R
L U2 L2 U R L'
L' D U L' R F2
L' D U R L' F2
L D' U' L R B2
L D' U' L B2 R
L D' U' R L B2
L' D2 R2 U L' R'
L' D2 R2 U R' L'
L D2 R2 U' L R'
L D2 R2 U' R' L
F2 L R U L2 U2 L'
L2 R U L' U' D' B2
L2 R U L' U2 L2 U
L2 R U L' D' U' B2
L2 R U L' D2 R2 U'
F2 L R U' D2 L R2
F2 L R U' D2 R2 L
F2 L R D F2 U' L
B2 L R D' L F2 B2
B2 L R D' L B2 F2
B2 L R D' F2 L B2
F2 L R D2 U' L R2
F2 L R D2 U' R2 L
L2 R U' L U D F2
L2 R U' L U2 L2 U'
L2 R U' L D U F2
L2 R U' L D2 R2 U
R' L U' R2 D' L B2
R2 L U' R' D' L B2
R2 L U' D' L R' B2
R2 L U' D' R' L B2
R' L U2 L2 U L' R2
R' L U2 L2 U R2 L'
R2 L U2 L2 U L' R'
R2 L U2 L2 U R' L'
U' L U' R D' L B2
U2 L U' R D' L B2
D L U' R D' L2 B2
D L U' R D' B2 L2
U L U' R D' L B2
U' L U' D' L R B2
U' L U' D' L B2 R
U' L U' D' R L B2
U2 L U' D' L R B2
U2 L U' D' L B2 R
U2 L U' D' R L B2
D L U' D' L2 R B2
D L U' D' L2 B2 R
D L U' D' R L2 B2
D L U' D' R B2 L2
D L U' D' B2 L2 R
D L U' D' B2 R L2
U L U' D' L R B2
U L U' D' L B2 R
U L U' D' R L B2
R2 L D' U' L R' B2
R2 L D' U' R' L B2
R' L D' F2 U' L B2
U' L U2 L2 U L' R
U' L U2 L2 U R L'
U2 L U2 L2 U L' R
U2 L U2 L2 U R L'
U L U2 L2 U L' R
U L U2 L2 U R L'
L' R D2 R2 U L' R2
L' R D2 R2 U R2 L'
R2 L D2 R2 U' L R
R2 L D2 R2 U' R L
L R D2 R2 U' L R2
L R D2 R2 U' R2 L
R L D2 R2 U' L R2
R L D2 R2 U' R2 L
F2 L D R F2 U' L
B L D' L R F' B2
B L D' L R B2 F'
B L D' L B2 R F'
B L D' R L F' B2
B L D' R L B2 F'
B L D' R F' L B2
U' L D' U' L R B2
U' L D' U' L B2 R
U2 L D' U' L R B2
U2 L D' U' L B2 R
U' L D' U' R L B2
U2 L D' U' R L B2
D L D' U' L2 R B2
D L D' U' L2 B2 R
D L D' U' R L2 B2
D L D' U' R B2 L2
D L D' U' B2 L2 R
D L D' U' B2 R L2
U L D' U' L R B2
U L D' U' L B2 R
U L D' U' R L B2
F2 L D2 R U' L R
F2 L D2 R U' R L
D2 L D2 R2 U' L2 R'
D2 L D2 R2 U' R' L2
U' L D2 R2 U' L R'
U' L D2 R2 U' R' L
U2 L D2 R2 U' L R'
U2 L D2 R2 U' R' L
U L D2 R2 U' L R'
U L D2 R2 U' R' L
D L D2 B2 R2 U' R'
L2 R F2 U' L R U
L2 R F2 U' R L U
L2 R B2 U L' R' U'
L2 R B2 U R' L' U'
L' R' U R2 D L' F2
R' L' U R2 D L' F2
R2 L' U R' D L' F2
R2 L' U D L' R' F2
R2 L' U D L' F2 R'
R2 L' U D R' L' F2
L R' U' R2 D' L B2
D' L B2 U' R D' B2
D' L B2 U' D' R B2
D' L B2 U' D' B2 R
R' L' U2 L2 U' L R2
R' L' U2 L2 U' R2 L
L' R' U2 L2 U' L R2
L' R' U2 L2 U' R2 L
D' L B2 U2 L2 U R
D' L B2 D' U' R B2
D' L B2 D' U' B2 R
L R' U2 L2 U L' R2
L R' U2 L2 U R2 L'
R2 L' U2 L2 U' L R'
R2 L' U2 L2 U' R' L
D' L B2 D2 R2 U' R'
R2 L' D U L' R' F2
R2 L' D U L' F2 R'
R2 L' D U R' L' F2
B2 L' R' U L' R2 D
B2 L' R' U L' R2 D'
B2 L' R' U L' R2 D2
B2 L' R' U R2 L' D
B2 L' R' U R2 L' D'
B2 L' R' U R2 L' D2
B2 L' R' U R2 D L'
B2 L' R' U R2 D' L'
B2 L' R' U R2 D2 L'
B2 L' R' D B2 U L'
R' L' D B2 U L' F2
L' R' D B2 U L' F2
B2 L' R' B U L' R2
B2 L' R' B U R2 L'
B' L' R2 U L' R' F'
B2 L' R' B' U L' R2
B2 L' R' B' U R2 L'
B' L' R2 U R' L' F'
B2 L' R' B2 U L' R2
B2 L' R' B2 U R2 L'
L R' D' F2 U' L B2
B' L' U L' R' F' R2
D2 L' U R D F2 L'
D' L' U R D L2 F2
D' L' U R D F2 L2
B2 L' U L' R D' F2
U' L' U R D L' F2
B' L' U R' L' F' R2
U2 L' U R D L' F2
B L' U L' D' R F'
D' L' U D L2 R F2
B2 L' U R L' D' F2
D' L' U D R L2 F2
D' L' U D R F2 L2
B2 L' U R D' L' F2
R2 L' D2 R2 U L' R
R2 L' D2 R2 U R L'
U' L' U D L' R F2
U' L' U D R L' F2
B L' U R D L' F
U2 L' U D L' R F2
U2 L' U D R L' F2
R L' D2 R2 U L' R2
R L' D2 R2 U R2 L'
D L' U D R F2 L'
U L' U R D L' F2
B L' U D L' R F
B L' U D R L' F
B L' U D' L' R F'
B L' U D' R L' F'
U L' U D L' R F2
U L' U D R L' F2
F2 L' U' L2 R U' L
F2 L' U' R L2 U' L
D' L' U2 L2 B2 U' R
U' L' U2 L2 U' L R
U' L' U2 L2 U' R L
U2 L' U2 L2 U' L R
U2 L' U2 L2 U' R L
U L' U2 L2 U' L R
U L' U2 L2 U' R L
D' L' U2 B2 L2 U' R
D' L' D U L2 R F2
D' L' D U R L2 F2
D' L' D U R F2 L2
B2 L' D R' U L' R2
B2 L' D R' U R2 L'
U' L' D U L' R F2
U' L' D U R L' F2
U2 L' D U L' R F2
U2 L' D U R L' F2
D L' D U R F2 L'
B L' D U L' R F
B L' D U R L' F
U L' D U L' R F2
U L' D U R L' F2
B2 L' D' R' U L' R2
B2 L' D' R' U R2 L'
B L' D' U L' R F'
B L' D' U R L' F'
D2 L' D2 R2 U L2 R'
D2 L' D2 R2 U R' L2
D' L' D2 R2 F2 U R'
U' L' D2 R2 U L' R'
U' L' D2 R2 U R' L'
B2 L' D2 R' U L' R2
B2 L' D2 R' U R2 L'
U2 L' D2 R2 U L' R'
U2 L' D2 R2 U R' L'
U L' D2 R2 U L' R'
U L' D2 R2 U R' L'
L' R2 U R' D L' F2
L' R2 U D L' R' F2
L' R2 U D L' F2 R'
L' R2 U D R' L' F2
R L2 U L' U' D' B2
R L2 U L' U2 L2 U
R L2 U L' D' U' B2
R L2 U L' D2 R2 U'
R L2 U' L U D F2
R L2 U' L U2 L2 U'
R L2 U' L D U F2
R L2 U' L D2 R2 U
L R2 U' R' D' L B2
L R2 U' D' L R' B2
L R2 U' D' R' L B2
D L' F2 U D F2 R
D L' F2 D U F2 R
L' R2 U2 L2 U' L R'
L' R2 U2 L2 U' R' L
L R2 U2 L2 U L' R'
L R2 U2 L2 U R' L'
B L' B R' U L' R2
B L' B R' U R2 L'
