F' L' U' L' B U2
F' L' U' B L' U2
D2 F' L' U R2 F'
F' D2 L' U R2 F'
D2 L F' L' U R2 F'
F' L B2 L2 U R' F
F' L B2 L2 U F R'
F' L' R U F2 R F'
F' L' R2 U F2 R F
F' L' R2 U' L' U2 F'
F' L' U R F2 R F'
F' L' U R2 F2 R F
F' L' U F' R2 F' R
F' L' U F2 R2 F' R'
F' L' U' L B L2 U2
F' L' U' L' D B U2
F' L' U' L' D' B U2
F' L' U' L' D2 B U2
F' L' U' L' B U2 D
F' L' U' L' B U2 D'
F' L' U' L' B U2 D2
F' L' U' L' B D U2
F' L' U' L' B D' U2
F' L' U' L' B D2 U2
F' L' U' D L' B U2
F' L' U' D B L' U2
F' L' U' D' L' B U2
F' L' U' D' B L' U2
F' L' U' D2 L' B U2
F' L' U' D2 B L' U2
F' L' U' B L' U2 D
F' L' U' B L' U2 D'
F' L' U' B L' U2 D2
F' L' U' B L' D U2
F' L' U' B L' D' U2
F' L' U' B L' D2 U2
F' L' U' B D L' U2
F' L' U' B D' L' U2
F' L' U' B D2 L' U2
F' L' U' B' L' B2 U2
F' L' D U' L' B U2
F' L' D U' B L' U2
F' L' D' U' L' B U2
F' L' D' U' B L' U2
F' L' D2 U' L' B U2
F' L' D2 U' B L' U2
D2 L' F' L' U R2 F'
F' L' B' U D2 F2 R
F' L' B' U' L' B2 U2
F' L' B' U' B2 L' U2
F' L' B' D2 U F2 R
F' L' B2 U' B' L' U2
B L2 U L' F' U B'
B L2 U F' L' U B'
B L2 U' R U' B L
B L2 F U F2 L' U
D2 L2 F' L' U R2 F'
B L2 F' U L' U L
B L2 F2 U F L' U
U' L2 B U F' L' U
U2 L2 B U L F' U
U2 L2 B U F' L U
F L2 B U F2 L' U
F' R L' U F2 R F'
D2 R U R F' L' B'
D2 R U' R F' B L
D2 R U' R B L F'
D2 R U' R B F' L
F' R D2 L' U R2 F
F' R D2 L' U F R2
F' R2 L' U F2 R F
F' R2 L' U' L' U2 F'
F' R2 D' L' B2 U F'
F' R2 D' B2 L' U F'
F' R2 D2 L' U F' R2
F2 R2 F L' U F2 R
F' U' B L2 U L U
F' D L' U D R2 F'
F' D L' D U R2 F'
L2 F B U F2 L' U
D' F' L B2 L2 U F
D2 F' L' R U R F'
D' F' L' R2 B2 U F'
D' F' L' U D' R2 F'
D2 F' L' U R2 D F'
D2 F' L' U R2 D' F'
D2 F' L' U R2 D2 F'
D2 F' L' U R2 F' D
D2 F' L' U R2 F' D'
D2 F' L' U R2 F' D2
D2 F' L' U F R2 F'
D2 F' L' U F' R2 F'
D2 F' L' U F2 R2 F'
D2 F' L' U' B U2 R2
L' F' L' R2 U F' R
L' F' L' U R2 F' R
D' F' L' D' U R2 F'
D' F' L' B2 U' B' U2
L2 F' L' U' L B U2
D F' L' R2 B U F'
D2 F' R L' U R F'
L F' L' U D2 R2 F'
L F' L' U' L2 B U2
L F' L' U' B L2 U2
L F' L' D2 U R2 F'
D' F' R2 L' B2 U F'
L' F' R2 L' U F' R
D' F' R2 B2 L' U F'
D F' R2 L' B U F'
D F' R2 B L' U F'
F' D' L B2 L2 U F
F' D' L' R2 B2 U F'
F' D' L' U D' R2 F'
F' D' L' D' U R2 F'
F' D' L' B2 U' B' U2
D' F' D' L' U R2 F'
F' D' R2 L' B2 U F'
L2 F' B U L' U L
F' D' R2 B2 L' U F'
B' D' F' L' R2 B2 U
B' D' F' L' B2 R2 U
B' D' F' R2 L' B2 U
B' D' F' R2 B2 L' U
B' D' F' B2 L' R2 U
B' D' F' B2 R2 L' U
B' D' B2 F' L' R2 U
B' D' B2 F' R2 L' U
F' D2 L' R U R F'
F' D2 L' U R2 D F'
F' D2 L' U R2 D' F'
F' D2 L' U R2 D2 F'
F' D2 L' U R2 F' D
F' D2 L' U R2 F' D'
F' D2 L' U R2 F' D2
F' D2 L' U F R2 F'
F' D2 L' U F' R2 F'
F' D2 L' U F2 R2 F'
F' D2 L' U' B U2 R2
F' D2 R L' U R F'
L2 F2 B U F L' U
F D2 R B2 U' R F'
U' B L2 U F' L' U
B' D2 F' L' U F' R2
U2 B L2 U L' F' U
L2 B U L' F' U B'
L2 B U F' L' U B'
L2 B U' R U' B L
F' B L2 U L U L'
B F L2 U F2 L' U
F B L2 U F2 L' U
L2 B F U F2 L' U
L2 B F' U L' U L
L2 B F2 U F L' U
B' F' L' U D2 F2 R
B' F' L' U' L' B2 U2
B' F' L' U' B2 L' U2
B' F' L' D2 U F2 R
F' B' L' U D2 F2 R
F' B' L' U' L' B2 U2
F' B' L' U' B2 L' U2
B2 F' L' U' L' U2 F
F' B' L' D2 U F2 R
B F' L2 U L U L'
B' F' D' L' R2 B2 U
B' F' D' L' B2 R2 U
B' F' D' R2 L' B2 U
B' F' D' R2 B2 L' U
F' B' D' L' R2 B2 U
F' B' D' L' B2 R2 U
F' B' D' R2 L' B2 U
F' B' D' R2 B2 L' U
B' F' D' B2 L' R2 U
B' F' D' B2 R2 L' U
B' F' D2 L' U R2 F2
B' F' D2 L' U F2 R2
F' B' D' B2 L' R2 U
F' B' D' B2 R2 L' U
D' B2 L' F' L' U F
F' B' D2 L' U R2 F2
F' B' D2 L' U F2 R2
D' B2 L2 F' L' U F2
F' B2 L' U' L' U2 F
