B' L R D F2 B'
B' L R D B' F2
B' L R B' D F2
B' L D R F2 B'
B' L D R B' F2
B' L D B' R F2
L R B' D L F2
L R B' D F2 L
R L B' D L F2
R L B' D F2 L
R L B' D F2 L
B' L B' R D F2
B' L B' D R F2
B' L' U' L2 R B'
B' L' U' L2 B' R
B' L' U' R L2 B'
B' R L D F2 B'
B' R L D B' F2
B' R L B' D F2
L' U' L2 R B' L
L' U' L2 B' L R
L' U' L2 B' R L
L' U' R L2 B' L
R B' L D F2 B'
R B' L D B' F2
L B' R D L F2
L B' R D F2 L
R B' L B' D F2
L B' D L R F2
L B' D R L F2
L B' D R F2 L
B' L R D F2 D B'
B' L R D F2 D' B'
B' L R D F2 D2 B'
B' L R D F2 B' D
B' L R D F2 B' D'
B' L R D F2 B' D2
B' L R D B' F2 D
B' L R D B' F2 D'
B' L R D B' F2 D2
B' L R D2 B' D' F2
B' L R F D F2 B'
B' L R F D B' F2
B' L R F B' D F2
B' L R F' D F2 B'
B' L R F' D B' F2
B' L R F' B' D F2
B' L R F2 D F2 B'
B' L R F2 D B' F2
B' L R F2 B' D F2
B' L R B' U L2 U'
B' L R B' D F2 D
B' L R B' D F2 D'
B' L R B' D F2 D2
B' L R B' F D F2
B' L R B' F' D F2
B' L R B' F2 D F2
U' L R B' D L F2
U' L R B' D F2 L
U2 L R B' D L F2
U2 L R B' D F2 L
B' L R B2 D F2 B
B' L R B2 D B F2
U L R B' D L F2
U L R B' D F2 L
B' L R' B' R2 D F2
B' L R2 D R' F2 B'
B' L R2 D R' B' F2
B' L R2 D F2 R' B'
L R D F2 D' B' L
R L D F2 D' B' L
B' L D R F2 D B'
B' L D R F2 D' B'
B' L D R F2 D2 B'
B' L D R F2 B' D
B' L D R F2 B' D'
B' L D R F2 B' D2
B' L D R B' F2 D
B' L D R B' F2 D'
B' L D R B' F2 D2
B' L D R' F2 R2 B'
B' L D R' F2 B' R2
B' L D R' B' R2 F2
B' L D R' B' F2 R2
B' L D R2 F2 R' B'
B' L D B R F2 B2
B' L D B R B2 F2
B' L D B' R F2 D
B' L D B' R F2 D'
B' L D B' R F2 D2
B' L D B' R' F2 R2
B' L D B' R2 F2 R'
B' L D' R D2 F2 B'
B' L D' R D2 B' F2
L R F B' D L F2
L R F B' D F2 L
R L F B' D L F2
R L F B' D F2 L
L R F' B' D L F2
L R F' B' D F2 L
R L F' B' D L F2
R L F' B' D F2 L
B' L D2 B' D' R F2
L R F2 B' D L F2
L R F2 B' D F2 L
R L F2 B' D L F2
R L F2 B' D F2 L
L R B' L U L U'
R L B' L U L U'
R' L B' R2 D L F2
R' L B' R2 D F2 L
L R B' U L2 U' L'
R L B' U L2 U' L'
L R B' D L F2 D
L R B' D L F2 D'
L R B' D L F2 D2
L R B' D L' F2 L2
L R B' D F' L F'
L R B' D F2 L D
L R B' D F2 L D'
L R B' D F2 L D2
L R B' D F2 D L
L R B' D F2 D' L
L R B' D F2 D2 L
L R B' D' L D2 F2
R L B' D L F2 D
R L B' D L F2 D'
R L B' D L F2 D2
R L B' D L' F2 L2
R L B' D F' L F'
R L B' D F2 L D
R L B' D F2 L D'
R L B' D F2 L D2
R L B' D F2 D L
R L B' D F2 D' L
R L B' D F2 D2 L
L R B' D2 L D' F2
R L B' D' L D2 F2
R L B' D2 L D' F2
L R B' F D L F2
L R B' F D F2 L
L R B' F' D L F2
L R B' F' D F2 L
R L B' F D L F2
R L B' F D F2 L
L R B' F2 D L F2
L R B' F2 D F2 L
R L B' F' D L F2
R L B' F' D F2 L
R L B' F2 D L F2
R L B' F2 D F2 L
B' L F2 D F2 R B'
B' L F2 D F2 B' R
B' L F2 D B' F2 R
B' L F2 B' D F2 R
L R B2 D F2 B L
L R B2 D B L F2
L R B2 D B F2 L
R L B2 D F2 B L
R L B2 D B L F2
R L B2 D B F2 L
B' L B R B2 D F2
B' L B' R U L2 U'
U' L B' R D L F2
U' L B' R D F2 L
B' L B' R D F2 D
B' L B' R D F2 D'
B' L B' R D F2 D2
U2 L B' R D L F2
U2 L B' R D F2 L
B' L B' R F D F2
B' L B' R F' D F2
B' L B' R F2 D F2
B' L B' R2 D R' F2
B' L B' R2 D F2 R'
R' L' U' L2 R2 B' L
L' R' U' L2 R2 B' L
B' L B' U L2 U' R
R' L' U' L2 B' L R2
R' L' U' L2 B' R2 L
L' R' U' L2 B' L R2
L' R' U' L2 B' R2 L
U L B' R D L F2
U L B' R D F2 L
R' L' U' R2 L2 B' L
U' L B' D L R F2
R2 L' U' L2 R' B' L
L' R' U' R2 L2 B' L
B' L B' D R F2 D
B' L B' D R F2 D'
B' L B' D R F2 D2
U' L B' D R L F2
B' L B' D R' F2 R2
U' L B' D R F2 L
U2 L B' D L R F2
B' L B' D R2 F2 R'
U2 L B' D R L F2
U2 L B' D R F2 L
B' L B' D' R D2 F2
R2 L' U' R' L2 B' L
U L B' D L R F2
U L B' D R L F2
U L B' D R F2 L
B' L B' F2 D F2 R
B' L B2 D B R F2
B' L' R' U' L2 R2 B'
B' L' R' U' L2 B' R2
B' L' R' U' R2 L2 B'
D' L' R' B R' U' R'
B' L' R2 U' L2 R' B'
B' L' R2 U' R' L2 B'
B L' U R' F U2 R2
B' L' U' L2 R D B'
B' L' U' L2 R D' B'
B' L' U' L2 R D2 B'
B' L' U' L2 R B' D
B' L' U' L2 R B' D'
B' L' U' L2 R B' D2
B' L' U' L2 R' B' R2
U' L' U' L2 R B' L
B' L' U' L2 D R B'
B' L' U' L2 D B' R
B' L' U' L2 D' R B'
B' L' U' L2 D' B' R
B' L' U' L2 D2 R B'
B' L' U' L2 D2 B' R
