D' L R' F B U'
D L R' F B' U'
D' L R' B F U'
D2 L R' F U' L'
D L R' B' F U'
R' L D2 F U' L'
R' L F B' U' L
D' L F R' B U'
D2 L F R' U' L'
D L F R' B' U'
R' L B' F U' L
L R' D2 F U' L'
L R' F B' U' L
L R' B' F U' L
D' R' L F B U'
D2 R' L F U' L'
D' R' L B F U'
D R' L F B' U'
D R' L B' F U'
R' D L F B' U'
R' D L B' F U'
R' D L B' F U'
L D' R' F B U'
L D' R' B F U'
L D' F R' B U'
R' D2 L F U' L'
L D2 R' F U' L'
L D2 F R' U' L'
L F R' B' U' L
L F D' R' B U'
R' B' U' L F R
D2 L R F R2 U' L'
D L R F R2 B' U'
D L R F B' R2 U'
D L R B' R2 F U'
D L R B' F R2 U'
D' L R' D F B U'
D' L R' D B F U'
D' L R' D' F B U'
D' L R' D' B F U'
F' L R' D2 F U' L'
D L R' D F B' U'
D L R' D B' F U'
D' L R' D2 F B U'
D' L R' D2 B F U'
F' L R' F B' U' L
D L R' D' F B' U'
F2 L R' D2 F U' L'
D2 L R' F U' L' D
D2 L R' F U' L' D'
D2 L R' F U' L' D2
D L R' D' B' F U'
D2 L R' F U' D L'
D2 L R' F U' D' L'
D2 L R' F U' D2 L'
D' L R' F D B U'
D2 L R' F D U' L'
D' L R' F D' B U'
D2 L R' F D' U' L'
D' L R' F D2 B U'
D' L R' F B U' D
D' L R' F B U' D'
D' L R' F B U' D2
D' L R' F B D U'
D2 L R' F D2 U' L'
D' L R' F B D' U'
D' L R' F B D2 U'
D2 L R' F B U' L'
D2 L R' F B' U' L'
D2 L R' F B2 U' L'
D L R' D2 F B' U'
F L R' D2 F U' L'
D L R' D2 B' F U'
F2 L R' F B' U' L
U2 L R' F' B' U' L
D L R' F D B' U'
D L R' F D' B' U'
D L R' F D2 B' U'
D L R' F B' U' D
D L R' F B' U' D'
D L R' F B' U' D2
D L R' F B' D U'
D L R' F B' D' U'
D L R' F B' D2 U'
F L R' F B' U' L
D' L R' B D F U'
D' L R' B D' F U'
D' L R' B D2 F U'
D' L R' B F U' D
D' L R' B F U' D'
D' L R' B F U' D2
D' L R' B F D U'
D' L R' B F D' U'
D' L R' B F D2 U'
D2 L R' B F U' L'
F' L R' B' F U' L
D2 L R' B' F U' L'
U2 L R' B' F' U' L
F2 L R' B' F U' L
D2 L R' B2 F U' L'
D L R' B' D F U'
D L R' B' D' F U'
D L R' B' D2 F U'
D L R' B' F U' D
D L R' B' F U' D'
D L R' B' F U' D2
D L R' B' F D U'
D L R' B' F D' U'
D L R' B' F D2 U'
F L R' B' F U' L
U L R' B' U' L R'
U L R' B' U' R' L
D L R2 B' R F U'
R2 L D2 R F U' L'
R' L D2 F U' L' D
R' L D2 F U' L' D'
R' L D2 F U' L' D2
R' L D2 F U' D L'
R' L D2 F U' D' L'
R' L D2 F U' D2 L'
R' L D2 F D U' L'
R' L D2 F D' U' L'
