L U R U' F' B
L U R U' B F'
U R U' L F' B
U R U' L B F'
U R U' F' L B
L2 R U' L' F' R' B'
F' L U R U' F' B
F' L U R U' B F'
F2 L U R U' F' B
F2 L U R U' B F'
F L U R U' F' B
F L U R U' B F'
D L B U' L R' U
D L B U' R' L U
D L B' U L R' U'
D L B' U R' L U'
U' L' R U F' B' L2
U' L' R U B' L2 F'
U' L' R U B' F' L2
U L' R U' L2 F' B
U L' R U' L2 B F'
U L' R U' F' L2 B
U L' R U' F' B L2
U L' R U' B L2 F'
U L' R U' B F' L2
R L2 U' L' F' R' B'
U L2 R U' L' F' B
U L2 R U' L' B F'
U L2 R U' B L' F'
R' U L R2 F' R' B
L U L R U' F' B
L U L R U' B F'
R U L F' R B R2
L U L' R U' F' B
L U L' R U' B F'
L U L2 R U' F' B
L U L2 R U' B F'
L' U R U' L2 F' B
L' U R U' L2 B F'
L' U R U' F' L2 B
L' U R U' F' B L2
L' U R U' B L2 F'
L' U R U' B F' L2
L U R L U' F' B
L U R L U' B F'
L2 U R U' L' F' B
L2 U R U' L' B F'
L U R L' U' F' B
L U R L' U' B F'
L2 U R U' B L' F'
L U R L2 U' F' B
L U R L2 U' B F'
L U R U' D F' B
L U R U' D B F'
L U R U' D' F' B
L U R U' D' B F'
L U R U' D2 F' B
L U R U' D2 B F'
L U R U' F' D B
L U R U' F' D' B
L U R U' F' D2 B
L U R U' F' B D
L U R U' F' B D'
L U R U' F' B D2
L U R U' B D F'
L U R U' B D' F'
L U R U' B D2 F'
L U R U' B F' D
L U R U' B F' D'
L U R U' B F' D2
L U R D U' F' B
L U R D U' B F'
L U R D' U' F' B
L U R D' U' B F'
L U R D2 U' F' B
L U R D2 U' B F'
L U R' U F' B U2
L U R' U B F' U2
R' U R2 L F' R' B
R' U R2 F' L R' B
R' U R2 F' R' L B
U' R L' U F' B' L2
U' R L' U B' L2 F'
U' R L' U B' F' L2
U R L' U' L2 F' B
U R L' U' L2 B F'
U R L' U' F' L2 B
U R L' U' F' B L2
U R L' U' B L2 F'
U R L' U' B F' L2
U R L2 U' L' F' B
U R L2 U' L' B F'
U R L2 U' B L' F'
R U F' L R B R2
R U F' R L B R2
U R U' L D F' B
U R U' L D B F'
U R U' L D' F' B
U R U' L D' B F'
U R U' L D2 F' B
U R U' L D2 B F'
U R U' L F' D B
U R U' L F' D' B
U R U' L F' D2 B
U R U' L F' B D
U R U' L F' B D'
U R U' L F' B D2
U R U' L B D F'
U R U' L B D' F'
U R U' L B D2 F'
U R U' L B F' D
U R U' L B F' D'
U R U' L B F' D2
U R U' L' F' L2 B
U R U' L' F' B L2
U R U' L' B L2 F'
U R U' L' B F' L2
U R U' L2 B L' F'
U R U' D L F' B
U R U' D L B F'
U R U' D F' L B
U R U' D' L F' B
U R U' D' L B F'
U R U' D' F' L B
U R U' D2 L F' B
U R U' D2 L B F'
U R U' D2 F' L B
U R U' F L F2 B
U R U' F L B F2
U R U' F' L D B
U R U' F' L D' B
U R U' F' L D2 B
U R U' F' L B D
U R U' F' L B D'
U R U' F' L B D2
U R U' F' L' B L2
U R U' F' L2 B L'
U R U' F' D L B
U R U' F' D' L B
U R U' F' D2 L B
U R D U' L F' B
U R D U' L B F'
U R D U' F' L B
U R D' U' L F' B
U R D' U' L B F'
U R D' U' F' L B
R U' L F' R' D2 B2
R U' L F' D2 R' B2
L U' L' R U F' B'
L U' L' R U B' F'
U R D2 U' L F' B
U R D2 U' L B F'
U R D2 U' F' L B
R U' L' F' R' B' L2
U R F' L D' B R'
L U' R L' U F' B'
L U' R L' U B' F'
L U' D2 L' U F B'
L U' D2 L' U B' F
R U' F' L' R' B' L2
R U' F' R' L' B' L2
B2 R' B U' R' U' R2
B2 R' B U2 R D B2
L U2 F U' R U' F'
R U2 F' L R' D' B2
R U2 F' L D' R' B2
R U2 F' R' L D' B2
F' U R U' L F' B
F' U R U' L B F'
F' U R U' F' L B
F2 U R U' L F' B
F2 U R U' L B F'
F2 U R U' F' L B
F U R U' L F' B
F U R U' L B F'
F U R U' F' L B
L D B U' L R' U
L D B U' R' L U
L D B' U L R' U'
L D B' U R' L U'
D2 U' L' U F B' L2
D2 U' L' U B' F L2
U' D2 L' U F B' L2
U' D2 L' U B' F L2
L D2 U' L' U F B'
L D2 U' L' U B' F
L2 D2 B L' D' F B2
L2 D2 B L' D' B2 F
L2 D2 B L' F D' B2
B2 U2 R' B U' R' U'
U2 F U' R U' L F'
U2 F U' R U' F' L
L F U R U' F' B
L F U R U' B F'
L F' U R U' F' B
L F' U R U' B F'
L F2 U R U' F' B
L F2 U R U' B F'
B D2 L' F D' L' B2
B D2 L' F D' B2 L'
B D2 F L' D' F B2
B D2 F L' D' B2 F
B D2 F L' F D' B2
L B U' L R U F'
L B U' R L U F'
L2 B D2 L' D' F B2
L2 B D2 L' D' B2 F
L2 B D2 L' F D' B2
L B' R D F' R' B2
L B' R F' D R' B2
L B' U R' U B U2
L B2 R D' F' R' B
L B2 R F' D' R' B
