F' R' U B' L' R'
F' R' U B' R' L'
R' F' U B' L' R'
R' F' U B' R' L'
B' L F' D L' R2 F
B' L F' D L' F R2
B' L F' D R2 L' F
B' L2 D F' L' R F
B' L2 D F' R L' F
U2 R B R2 U L B2
U2 R B' D' R2 F2 L'
F' R' U R B' L' R'
F' R' U R B' R' L'
F' R' U R' B' L' R'
F' R' U R' B' R' L'
F' R' U R2 B' L' R'
F' R' U R2 B' R' L'
F' R' U D B' L' R'
F' R' U D B' R' L'
F' R' U D' B' L' R'
F' R' U D' B' R' L'
F' R' U D2 B' L' R'
F' R' U D2 B' R' L'
F2 R' U D2 B' L R'
F2 R' U D2 B' R' L
F' R' U B' L' R' D
F' R' U B' L' R' D'
F' R' U B' L' R' D2
F' R' U B' L' D R'
F' R' U B' L' D' R'
F' R' U B' L' D2 R'
F' R' U B' R' L' D
F' R' U B' R' L' D'
F' R' U B' R' L' D2
F' R' U B' R' D L'
F' R' U B' R' D' L'
F' R' U B' R' D2 L'
F' R' U B' D L' R'
F' R' U B' D R' L'
F' R' U B' D' L' R'
F' R' U B' D' R' L'
F' R' U B' D2 L' R'
F' R' U B' D2 R' L'
F' R' U B2 L' B R'
F R' U D2 B' L2 R'
F R' U D2 B' R' L2
F R' U B' D2 L2 R'
F R' U B' D2 R' L2
F R' U' R2 U2 B' R'
U2 R' U2 F' U' B' L'
F' R' D U B' L' R'
F' R' D U B' R' L'
F' R' D' U B' L' R'
F' R' D' U B' R' L'
F' R' D2 U B' L' R'
F' R' D2 U B' R' L'
F R' D' F2 U B' R'
F2 R' D2 U B' L R'
F2 R' D2 U B' R' L
F R' D2 U B' L2 R'
F R' D2 U B' R' L2
F2 R' F U B' L' R'
F2 R' F U B' R' L'
D2 R' F' U B' L' R'
D2 R' F' U B' R' L'
D' R' F' U B' L' R'
D' R' F' U B' R' L'
D R' F' U B' L' R'
D R' F' U B' R' L'
R2 U2 R B U L B2
U R' B2 U B L R'
U R' B2 U B R' L
B' U L' B' L U' R'
R' D F' U B' L' R'
R' D F' U B' R' L'
F' U B' R' D L' F
F' U B' D L' R' F
F' U B' D L' F R'
F' U B' D R' L' F
R' D' F' U B' L' R'
R' D' F' U B' R' L'
F' U' B' D L' F R
R' D2 F' U B' L' R'
R' D2 F' U B' R' L'
U' F R' F' U R2 B'
U' F R' F' U B' R2
R' F U B' R' D2 L2
R' F U' R U2 B' R'
F' D R' U B' L' R'
F' D R' U B' R' L'
D2 F' R' U B' L' R'
D2 F' R' U B' R' L'
D' F' R' U B' L' R'
D' F' R' U B' R' L'
D F' R' U B' L' R'
D F' R' U B' R' L'
R' F' U R B' L' R'
R' F' U R B' R' L'
R' F' U R' B' L' R'
R' F' U R' B' R' L'
R' F' U R2 B' L' R'
R' F' U R2 B' R' L'
R' F' U D B' L' R'
R' F' U D B' R' L'
R' F' U D' B' L' R'
R' F' U D' B' R' L'
R' F' U D2 B' L' R'
R' F' U D2 B' R' L'
R' F' U B' L' R' D
R' F' U B' L' R' D'
R' F' U B' L' R' D2
R' F' U B' L' D R'
R' F' U B' L' D' R'
R' F' U B' L' D2 R'
R' F' U B' R' L' D
R' F' U B' R' L' D'
R' F' U B' R' L' D2
R' F' U B' R' D L'
R' F' U B' R' D' L'
R' F' U B' R' D2 L'
R' F' U B' D L' R'
R' F' U B' D R' L'
R' F' U B' D' L' R'
R' F' U B' D' R' L'
R' F' U B' D2 L' R'
R' F' U B' D2 R' L'
R' F' U B2 L' B R'
R F' R2 U B' L' R'
R F' R2 U B' R' L'
R' F' D U B' L' R'
R' F' D U B' R' L'
R' F' D' U B' L' R'
R' F' D' U B' R' L'
R' F' D2 U B' L' R'
R' F' D2 U B' R' L'
F' D' R' U B' L' R'
F' D' R' U B' R' L'
U' F2 R' F' U R B'
U' F2 R' F' U B' R
R' F2 U D2 B' L R'
R' F2 U D2 B' R' L
R' F2 D2 U B' L R'
R' F2 D2 U B' R' L
F' D2 R' U B' L' R'
F' D2 R' U B' R' L'
F2 D2 R' U B' L R'
F2 D2 R' U B' R' L
B2 F' L F U' L2 B
B2 F' L F U' B L2
F' B2 L F U' L2 B
F' B2 L F U' B L2
B2 F2 L F U' L' B
B2 F2 L F U' B L'
F2 B2 L F U' L' B
F2 B2 L F U' B L'
