U2 L B U' L B2
F' U2 L U' B' L2
U2 L R B U' L B2
U2 L R' B U' L B2
U2 L R2 B U' L B2
F L U R U2 R' B'
F' L U B L2 F B2
F' L U B L2 B2 F
F' L U' B' L2 D2 R2
U L U' F U F' B'
U L U' F U B' F'
U2 L U2 F' U B' L'
U2 L D B U' L B2
U2 L D' B U' L B2
U2 L D2 B U' L B2
U2 L B R U' L B2
U2 L B R' U' L B2
U2 L B R2 U' L B2
U2 L B U' L B2 D
U2 L B U' L B2 D'
U2 L B U' L B2 D2
U2 L B U' L' B2 L2
U2 L B U' L2 B2 L'
U2 L B D' R2 U' L
U L B' U' F U F'
U2 L B2 U' B' L B2
U L' U B' L2 U' B'
U2 L' B L2 U' B' L'
U L' B D L2 F2 B'
U L' B D L2 B' F2
U2 L' B2 L2 U' B' L
L2 U L' B' R' U' R
U2 L2 B L' U' B' L2
U2 L2 B2 L' U' B' L
U2 R L B U' L B2
U' R U' L B U' B2
F' R U2 L U' B' L2
F R U2 L U' B' L'
U2 R' L B U' L B2
F' R' U2 L U' B' L2
R' U2 L B U' L B2
R2 U2 L B U' L B2
R U2 L B U' L B2
L' U2 L2 B U' L B2
U2 R2 L B U' L B2
L' U2 B L2 U' B' L'
F' R2 U2 L U' B' L2
L' U2 B2 L2 U' B' L
F' U L B' L2 D F2
F' U L' U L2 U' B'
U2 D' L B R' U' L
F U' R U' L U' B'
D' U2 L B R' U' L
F' U2 L R U' B' L2
F' U2 L R' U' B' L2
F' U2 L R2 U' B' L2
F' U2 L U' B L2 B2
F' U2 L U' B' L2 D
F' U2 L U' B' L2 D'
F' U2 L U' B' L2 D2
F' U2 L U' B2 L2 B
F' U2 L D' B2 U' B
F2 U2 L U' D2 B' L
F2 U2 L D2 U' B' L
F' U2 L B U' L2 B2
F' U2 L B U' B2 L2
F' U2 L B2 U' L2 B
F' U2 L B2 U' B L2
F U2 L U R U2 B'
F' U2 R L U' B' L2
F' U2 R' L U' B' L2
F' U2 R2 L U' B' L2
D F L' U D F2 L'
D F L' D U F2 L'
B' U2 B U L F B'
B' U2 B U L B' F
L F U R U2 R' B'
R' F' U2 L U' B' L2
R2 F' U2 L U' B' L2
D F' U2 L R U' L2
D F' U2 R L U' L2
L F' U' B L' B2 R'
R F' U2 L U' B' L2
L' F' D2 R2 U L' B2
L' F' D2 R2 U B2 L'
U2 B' U' B2 L F B'
U2 B' U' B2 L B' F
L B2 U2 B2 U B' L
