U' F L2 U R U2
U' F U' D F2 L'
U' F D U' F2 L'
U' F' L2 F2 U' L
F L' R2 B' L' U' B2
F' L' B' L' F2 U' B'
F L' B' L' R2 U' B
F L' B' L' U F' U2
F L' B' R2 L' U' B
F L2 U D F' R U2
U' L2 U2 B' U' R' U2
F L2 D U F' R U2
F L2 D2 R2 U' B L
U' L2 F' U2 B' U L'
F' L2 F2 U' D' B' L
F' L2 F2 D' U' B' L
U' L2 B2 U2 B U L
U2 R U F L2 B U'
U2 R U F B L2 U'
U2 R U B F L2 U'
U2 R F L2 B U' B'
L2 U' L2 F U' F' L'
R' U' F L2 U R U2
R' U' F U' D F2 L'
R' U' F D U' F2 L'
R2 U' F L2 U R U2
R' U' F' L2 F2 U' L
R2 U' F U' D F2 L'
R U' F L2 U R U2
R2 U' F D U' F2 L'
R U' F U' D F2 L'
R U' F D U' F2 L'
R2 U' F' L2 F2 U' L
R U' F' L2 F2 U' L
L' U' B' L' F U' R
L2 U2 D' B' U L B
F R2 L' B' L' U' B2
L2 U2 B' L' F U B
L2 U2 B' L2 U B L
U' D F U R U2 F
U' D F U' F2 L' F'
F' U D F2 R2 B L
F U D F' U2 F' L'
D2 U F2 R2 B U L
U2 D F2 U F' U' L'
L2 D' U2 B' U L B
U' D' F U R B2 U2
D' U' F U R B2 U2
D' U' F U B2 R U2
U' D' F U B2 R U2
D' U' F U' D2 F2 L'
U' D' F U' D2 F2 L'
D2 U' F U' D' F2 L'
D' U' F D2 U' F2 L'
U' D' F D2 U' F2 L'
D2 U' F D' U' F2 L'
D U' F U R U2 F
D U' F U' F2 L' F'
B' U' F L2 U R U2
B2 U' F L2 U R U2
B' U' F U' D F2 L'
B' U' F D U' F2 L'
B2 U' F U' D F2 L'
B2 U' F D U' F2 L'
B' U' F' L2 F2 U' L
B U' F L2 U R U2
B2 U' F' L2 F2 U' L
B U' F U' D F2 L'
B U' F D U' F2 L'
B U' F' L2 F2 U' L
U' D2 F U' D' F2 L'
U' D2 F D' U' F2 L'
D U2 F2 U F' U' L'
U D2 F2 R2 B U L
U' F L2 U R U2 D
U' F L2 U R U2 D'
U' F L2 U R U2 D2
U' F L2 U R D U2
U' F L2 U R D' U2
U' F L2 U R D2 U2
U' F L2 U D R U2
U' F L2 U D' R U2
U' F L2 U D2 R U2
U' F L2 U' F2 L' F2
U' F L2 U2 F2 U L'
U' F L2 D U R U2
U' F L2 D' U R U2
U' F L2 D2 U R U2
U' F L2 B U R U2
U' F L2 B' U R U2
U2 F L2 R B U' B'
U' F L2 B2 U R U2
U2 F L2 B' U' B L
U2 F R L2 B U' B'
U' F U R U' L2 U'
U' F U R U2 D F2
U' F U R D U2 F2
U' F U R D' B2 U2
U' F U D R U2 F2
U' F U D' R B2 U2
U' F U D' B2 R U2
U' F U' D L F2 L'
U' F U' D L' F2 L'
U' F U' D L2 F2 L'
U' F U' D F2 L' D
U' F U' D F2 L' D'
U' F U' D F2 L' D2
U' F U' D F2 D L'
U' F U' D F2 D' L'
U' F U' D F2 D2 L'
U' F U' F2 D L' F2
U' F D L U' F2 L'
U' F D L' U' F2 L'
U' F D L2 U' F2 L'
U' F D U R U2 F2
U' F D U' L F2 L'
U' F D U' L' F2 L'
U' F D U' L2 F2 L'
U' F D U' F2 L' D
U' F D U' F2 L' D'
U' F D U' F2 L' D2
U' F D U' F2 D L'
U' F D U' F2 D' L'
U' F D U' F2 D2 L'
U' F D B U' F2 L'
U' F D B' U' F2 L'
U' F D B2 U' F2 L'
U' F D' U R B2 U2
U' F D' U B2 R U2
U' F B L2 U R U2
U' F B U' D F2 L'
U' F B D U' F2 L'
U' F B' L2 U R U2
U' F B' U' D F2 L'
U' F B' D U' F2 L'
U' F B2 L2 U R U2
U2 F B' L2 U' B L
U' F B2 U' D F2 L'
U' F B2 D U' F2 L'
F' D U F2 R2 B L
U' F' L F2 L U' L
F D U F' U2 F' L'
U' F' L2 U' L D R2
U' F' L2 U' D L R2
U' F' L2 U' D R2 L
U' F' L2 D U' L R2
U' F' L2 D U' R2 L
U' F' L2 F2 U' L D
U' F' L2 F2 U' L D'
U' F' L2 F2 U' L D2
U' F' L2 F2 U' D L
U' F' L2 F2 U' D' L
U' F' L2 F2 U' D2 L
U' F' L2 F2 D U' L
U' F' L2 F2 D' U' L
U' F' L2 F2 D2 U' L
U' F' U' D L' R2 F2
U' F' U' D L' F2 R2
U' F' U' D R2 L' F2
U' F' D U' L' R2 F2
U' F' D U' L' F2 R2
U' F' D U' R2 L' F2
U' F' B L2 F2 U' L
U' F' B' L2 F2 U' L
U' F' B2 L2 F2 U' L
U' F2 L2 F' U R U2
U2 F2 U L2 F' U' L'
U2 F2 U F' L2 U' L
U F2 U2 L2 F' U' L'
U F2 U2 F' L2 U' L
U F2 D2 R2 B U L
F2 D2 R2 B U B L
U B U2 F L2 U' L'
U' B F L2 U R U2
U' B F U' D F2 L'
U' B F D U' F2 L'
U' B F' L2 F2 U' L
L' B' L' U2 B' U B
U' B' F L2 U R U2
U' B' F U' D F2 L'
U' B' F D U' F2 L'
U' B' F' L2 F2 U' L
U2 B' F L2 U' B L
D' B2 U' F U R U2
U' B2 F L2 U R U2
U' B2 F U' D F2 L'
U' B2 F D U' F2 L'
U' B2 F' L2 F2 U' L
