U L B' U2 L' R'
U L B' U2 R' L'
U L' U2 F L R
U L' U2 F R L
U B L B' U2 L'
U L R B' U2 L' R'
U L R B' U2 R' L'
U L R' B' U2 L' R'
U L R' B' U2 R' L'
U' L R2 D2 L2 F R
U L R2 B' U2 L' R'
U L R2 B' U2 R' L'
U L U2 L2 F L R
U L U2 L2 F R L
R2 L D2 L2 B' U F
U L D B' U2 L' R'
U L D B' U2 R' L'
F2 L D' F U' L2 F
U L D' B' U2 L' R'
U L D' B' U2 R' L'
U L D2 B' U2 L' R'
D L F L' U2 F' U
U L D2 B' U2 R' L'
F2 L F L2 B' U' F
F L F U' D' L2 F
F L F D' U' L2 F
U' L F B' U2 B R
U' L F' B' L' U2 B
L2 R B2 L B' U F
U L B L B2 U2 L2
U L B' L U2 L2 R'
U L B' L U2 R' L2
U L B' L2 U2 L R'
U L B' L2 U2 R' L
U L B' R U2 L' R2
U L B' R U2 R2 L'
U' L B' U2 B' R' B2
U L B' R2 U2 L' R
U L B' R2 U2 R L'
U L B' U2 L' R' D
U L B' U2 L' R' D'
U L B' U2 L' R' D2
U L B' U2 L' D R'
U L B' U2 L' D' R'
U L B' U2 L' D2 R'
U L B' U2 R' L' D
U L B' U2 R' L' D'
U L B' U2 R' L' D2
U L B' U2 R' D L'
U L B' U2 R' D' L'
U L B' U2 R' D2 L'
U L B' U2 D L' R'
U L B' U2 D R' L'
U L B' U2 D' L' R'
U L B' U2 D' R' L'
U L B' U2 D2 L' R'
U L B' U2 D2 R' L'
U' L B' F U2 B R
U' L B' F' L' U2 B
U L B' D U2 L' R'
U L B' D U2 R' L'
U L B' D' U2 L' R'
U L B' D' U2 R' L'
U L B' D2 U2 L' R'
U L B' D2 U2 R' L'
U' L' R F R D2 L2
U L' R U2 F L R
U L' R U2 F R L
U L' R' U2 F L R
U L' R' U2 F R L
U' L' R' F2 L' F' R
R2 L' D B' U F B'
R2 L' D B' U B' F
U' L' R2 D2 F L2 R
U' L' R2 D2 F R L2
U L' R2 U2 F L R
U L' R2 U2 F R L
U' L' R2 F D2 L2 R
U' L' R2 F D2 R L2
U L' U2 R F L R
U L' U2 R F R L
U L' U2 R' F L R
U L' U2 R' F R L
U L' U2 R2 F L R
U L' U2 R2 F R L
U L' U2 D F L R
U L' U2 D F R L
F2 L' U2 F2 B' U F'
U L' U2 D' F L R
U L' U2 D' F R L
U L' U2 D2 F L R
U L' U2 D2 F R L
U L' U2 F L R D
U L' U2 F L R D'
U L' U2 F L R D2
U L' U2 F L D R
U L' U2 F L D' R
U L' U2 F L D2 R
F L' U2 F' B' U F2
U L' U2 F R L D
U L' U2 F R L D'
U L' U2 F R L D2
U L' U2 F R D L
U L' U2 F R D' L
U L' U2 F R D2 L
F2 L' U2 B' F2 U F'
U L' U2 F D L R
U L' U2 F D R L
U L' U2 F D' L R
U L' U2 F D' R L
U L' U2 F D2 L R
U L' U2 F D2 R L
U L' U2 F2 L F' R
F L' U2 B' F' U F2
U L' D U2 F L R
U L' D U2 F R L
U L' D' U2 F L R
U L' D' U2 F R L
R' L' B' U2 R U' F
L' R' B' U2 R U' F
R2 L' B' U D F B2
R2 L' B' U D B2 F
R2 L' B' U F D B2
R2 L' B' U2 R2 U' F
R2 L' B' D U F B2
R2 L' B' D U B2 F
U L' D2 U2 F L R
U L' D2 U2 F R L
U' L' F R U2 R' U2
U' L' F R B2 L B2
U' L' F R2 D2 L2 R'
U' L' F R2 D2 R' L2
U' L' F B2 R B2 L
U' L' F' R' F2 L' R
U' L' F' R' F2 R L'
U' L' B U2 F B' R'
U' L' B U2 B' R' F
U' L' B U2 B' F R'
L' R2 D B' U F B'
L' R2 D B' U B' F
U' L' B2 F R B2 L
L R2 D2 L2 B' U F
L' R2 B' U D F B2
L' R2 B' U D B2 F
L' R2 B' U F D B2
L' R2 B' U2 R2 U' F
L' R2 B' D U F B2
L' R2 B' D U B2 F
R L2 B2 L B' U F
U' L2 F' L' B' U2 B
U' L2 B U2 B' R' F'
U L2 B L U2 F L
U L2 B' U2 L2 R' F'
U L2 B' U2 R' L2 F'
