L2 U2 L2 B' U
L2 D' F U' B2
L2 D2 R2 F U'
B' U2 L2 B U'
L2 D2 F R2 U'
B' U2 B L2 U'
L2 F U' D' B2
L2 F U2 L2 U
L2 F D' U' B2
L2 F D2 R2 U'
B' D2 R2 F' U
D2 B' R2 F' U
L2 R U2 L2 B' U
L2 R D' F U' B2
L2 R D2 R2 F U'
L2 R D2 F R2 U'
L2 R F U' D' B2
L2 R F U2 L2 U
L2 R F D' U' B2
L2 R F D2 R2 U'
L2 R' U2 L2 B' U
L2 R' D' F U' B2
L2 R' D2 R2 F U'
L2 R' D2 F R2 U'
L2 R' F U' D' B2
L2 R' F U2 L2 U
L2 R' F D' U' B2
L2 R' F D2 R2 U'
R' L2 U2 L2 B' U
L2 R2 U2 L2 B' U
R2 L2 U2 L2 B' U
R L2 U2 L2 B' U
R' L2 D' F U' B2
L2 R2 D' F U' B2
R2 L2 D' F U' B2
R' L2 D2 R2 F U'
R' L2 D2 F R2 U'
R L2 D' F U' B2
L2 R2 D2 R2 F U'
R2 L2 D2 R2 F U'
L2 R2 D2 F R2 U'
R2 L2 D2 F R2 U'
R' L2 F U' D' B2
R L2 D2 R2 F U'
R' L2 F U2 L2 U
R' L2 F D' U' B2
R L2 D2 F R2 U'
R' L2 F D2 R2 U'
L2 R2 F U' D' B2
L2 R2 F U2 L2 U
L2 R2 F D' U' B2
R2 L2 F U' D' B2
R2 L2 F U2 L2 U
L2 R2 F D2 R2 U'
R2 L2 F D' U' B2
R2 L2 F D2 R2 U'
R L2 F U' D' B2
R L2 F U2 L2 U
R L2 F D' U' B2
R L2 F D2 R2 U'
F' L2 U2 L2 B' U
F2 L2 U2 L2 B' U
F L2 U2 L2 B' U
F' L2 D' F U' B2
F2 L2 D' F U' B2
F' L2 D2 R2 F U'
F' L2 D2 F R2 U'
F2 L2 D2 R2 F U'
F L2 D' F U' B2
F2 L2 D2 F R2 U'
F L2 D2 R2 F U'
F' L2 F U' D' B2
F' L2 F U2 L2 U
F L2 D2 F R2 U'
F' L2 F D' U' B2
F2 L2 F U' D' B2
F' L2 F D2 R2 U'
F2 L2 F U2 L2 U
F2 L2 F D' U' B2
F2 L2 F D2 R2 U'
U2 L2 F U2 F' U
F L2 F U' D' B2
F L2 F U2 L2 U
F L2 F D' U' B2
F L2 F D2 R2 U'
L2 U2 L2 D B' U
L2 U2 L2 D' B' U
L2 U2 L2 D2 B' U
L2 U2 L2 B' U D
L2 U2 L2 B' U D'
L2 U2 L2 B' U D2
L2 U2 L2 B' D U
L2 U2 L2 B' D' U
L2 U2 L2 B' D2 U
L2 U2 B L2 B' U
L2 U2 B' L2 B' U
B' R2 D F' U F'
L2 U2 B2 L2 B' U
B' R2 D2 F' R2 U
B' R2 F' U D F2
B' R2 F' U2 L2 U'
B' R2 F' D U F2
B' R2 F' D2 R2 U
D2 R2 B' U2 B U'
L2 D F U F U2
