F2 L R B' U B2
F2 L B' R U B
F2 R L B' U B2
F2 R U D' B R'
F2 R D' U B R'
F2 D' R U B R'
F2 L R U B D' R2
F2 L R D B' U B2
F2 L R D' B' U B2
F2 L R D2 B' U B2
F2 L R B' L U B2
F2 L R B' L' U B2
F2 L R B' L2 U B2
F2 L R B' U B2 D
F2 L R B' U B2 D'
F2 L R B' U B2 D2
F2 L R B' D L2 U
F2 L R' B' R2 U B
L' R D' F U' L2 B
L' R D' F U' B L2
L' R D2 F B2 U' B'
F2 L D R B' U B2
L' R D2 B2 F U' B'
F2 L D B' R U B
L' R F U2 F U B
F2 L D' R B' U B2
F2 L D' B' R U B
F2 L D2 R B' U B2
F2 L D2 B' R U B
F' L F' R B' U B2
F' L F' B' R U B
F2 L B R B2 U B'
F2 L B' L R U B
F2 L B' L' R U B
F2 L B' L2 R U B
F2 L B' R L U B
F2 L B' R L' U B
F2 L B' R L2 U B
F2 L B' R U D B
F2 L B' R U D' B
F2 L B' R U D2 B
F2 L B' R U B D
F2 L B' R U B D'
F2 L B' R U B D2
F2 L B' R D U B
F2 L B' R D' U B
F2 L B' R D2 U B
F2 L B' D R U B
F2 L B' D' R U B
F2 L B' D2 R U B
F' L B' F' R U B
D' L' R U' L' B R'
D' L' R U' B L' R'
D' L' R U' B R' L'
F2 L' R U2 F U' B
D2 L' R F' B2 U' B'
D2 L' R B2 F' U' B'
R L' D' F U' L2 B
R L' D' F U' B L2
R L' D2 F B2 U' B'
R L' D2 B2 F U' B'
R L' F U2 F U B
U2 L' D' F U' B' L2
U L' D' F R U' L2
U2 L' D2 F B2 U' B
U L' D2 F R B2 U'
U L' D2 F B2 R U'
U2 L' D2 B2 F U' B
U L' D2 B2 F R U'
U L' F R U2 F U
U2 L' F U2 F U B'
D2 L' B2 R F' U' B
F2 L2 R U B' R' B2
F2 L2 R B2 U B' R'
F2 R L U B D' R2
F2 R L D B' U B2
F2 R L D' B' U B2
F2 R L D2 B' U B2
D' R L' U' L' B R'
D' R L' U' B L' R'
D' R L' U' B R' L'
F2 R L B' L U B2
F2 R L B' L' U B2
F2 R L B' L2 U B2
F2 R L B' U B2 D
F2 R L B' U B2 D'
F2 R L B' U B2 D2
F2 R L B' D L2 U
F2 R L' U2 F U' B
D2 R L' F' B2 U' B'
D2 R L' B2 F' U' B'
F2 R L2 U B' R' B2
F2 R L2 B2 U B' R'
F2 R U D' B R' D
F2 R U D' B R' D'
F2 R U D' B R' D2
F2 R U D' B D R'
F2 R U D' B D' R'
F2 R U D' B D2 R'
F2 R D' L U B R'
F2 R D' L' U B R'
F2 R D' L2 U B R'
F2 R D' U B R' D
F2 R D' U B R' D'
F2 R D' U B R' D2
F2 R D' U B D R'
F2 R D' U B D' R'
F2 R D' U B D2 R'
F2 R D' B' U B2 R'
F2 R B L B' U B
F2 R B' L B' U B'
F2 R' L B' R2 U B
L' U2 L' F2 U B' R'
R D' L' U' L' B R'
R D' L' U' B L' R'
R D' L' U' B R' L'
L' D' R F U' L2 B
L' D' R F U' B L2
L' D' F R U' L2 B
L' D' F R U' B L2
L' D2 R F B2 U' B'
L' D2 R B2 F U' B'
L' D2 F R B2 U' B'
L' D2 F B2 R U' B
L' D2 B2 R F U' B
L' D2 B2 F R U' B
L' F R U2 F U B
F2 U2 F2 L' F U' B'
L' F U2 F L' U B'
F2 D R U D2 B R'
F2 D R D2 U B R'
L' F' R F2 U' B L
F2 D' L R U B R'
F2 D' L' R U B R'
F2 D' L2 R U B R'
F2 D' R L U B R'
F2 D' R L' U B R'
F2 D' R L2 U B R'
F2 D' R U B R' D
F2 D' R U B R' D'
F2 D' R U B R' D2
F2 D' R U B D R'
F2 D' R U B D' R'
F2 D' R U B D2 R'
F2 D' R B' U B2 R'
R' F2 L2 R U B' R'
R' F2 R L2 U B' R'
D' F2 R U L2 B R'
R F2 L B' R U B2
D' F2 R U B L2 R'
D' F2 R U B R' L2
U' F2 R B L B' U
F D' F R U B R'
F2 D' B R U B R2
F2 D2 R U2 F' U' B
U' F2 B L R B' U
U' F2 B L B' R U
U' F2 B R L B' U
F2 D2 R' B R2 U B
F2 B L R B' U B2
F2 B L B' R U B
F2 B R L B' U B2
F2 B R U D' B R'
F2 B R D' U B R'
U' B F2 L R B' U
U' B F2 L B' R U
U' B F2 R L B' U
F2 B D' R U B R'
L B' L' F2 R U B
F2 B' L R B' U B2
F2 B' L B' R U B
F2 B' R L B' U B2
F2 B' R U D' B R'
F2 B' R D' U B R'
D2 B2 L' R F' U' B
F2 B' D' R U B R'
B' F2 L R B' U B2
D2 B2 R L' F' U' B
B2 F2 L R B' U B2
B' F2 L B' R U B
F2 B2 L R B' U B2
B2 F2 L B' R U B
F2 B2 L B' R U B
B F2 L R B' U B2
B F2 L B' R U B
B' F2 R L B' U B2
B' F2 R U D' B R'
B' F2 R D' U B R'
B2 F2 R L B' U B2
F2 B2 R L B' U B2
B2 F2 R U D' B R'
F2 B2 R U D' B R'
B2 F2 R D' U B R'
F2 B2 R D' U B R'
B F2 R L B' U B2
B F2 R U D' B R'
B F2 R D' U B R'
B' F2 D' R U B R'
B2 F2 D' R U B R'
F2 B2 D' R U B R'
B F2 D' R U B R'
