F2 R F U L' R
F2 R F U R L'
F' U L' D R F'
F' U R D' L' F
F' U D L' R F'
F' U D R L' F'
F' U D' L' R F
F' U D' R L' F
F U' L' R B U2
F U' R L' B U2
F U' R B L' U2
F' D U L' R F'
F' D U R L' F'
F' D' U L' R F
F' D' U R L' F
U L F' D R F2 L'
F L' R U L U F
U2 L' U2 F' U L' R
U2 L' U2 F' U R L'
U2 L' D2 B U' L R'
U2 L' D2 B U' R' L
U2 L' F' B U' L R
U2 L' F' B U' R L
U L' F' B' U' B R
U2 L' B F' U' L R
U2 L' B F' U' R L
U L' B' U' D2 B R'
U L' B' D2 U' B R'
U L' B' F' U' B R
F R L' U L U F
F2 R F U L' R D
F2 R F U L' R D'
F2 R F U L' R D2
F2 R F U L' D R
F2 R F U L' D' R
F2 R F U L' D2 R
F2 R F U R L' D
F2 R F U R L' D'
F2 R F U R L' D2
F2 R F U R D L'
F2 R F U R D' L'
F2 R F U R D2 L'
F2 R F U D L' R
F2 R F U D R L'
F2 R F U D' L' R
F2 R F U D' R L'
F2 R F U D2 L' R
F2 R F U D2 R L'
F2 R F D U L' R
F2 R F D U R L'
F2 R F D' U L' R
F2 R F D' U R L'
F2 R F D2 U L' R
F2 R F D2 U R L'
F2 R F B U L' R
F2 R F B U R L'
F2 R F B' U L' R
F2 R F B' U R L'
F2 R F B2 U L' R
F2 R F B2 U R L'
F2 R F' U' L' R U2
F2 R F' U' R L' U2
F2 R B F U L' R
F2 R B F U R L'
F2 R B' F U L' R
F2 R B' F U R L'
F2 R B2 F U L' R
F2 R B2 F U R L'
F' R' U R2 D' L' F
F2 R' F R2 U L' R'
F2 R' F R2 U R' L'
F' R2 U R' D' L' F
F' R2 U D' L' R' F
F' R2 U D' L' F R'
F' R2 U D' R' L' F
F R2 U' L' R' U2 F'
F R2 U' R' L' U2 F'
F' R2 D' U L' R' F
F' R2 D' U L' F R'
F' R2 D' U R' L' F
F2 R2 F R' U L' R2
F2 R2 F R' U R2 L'
F' U L' D R D F'
F' U L' D R D' F'
F' U L' D R D2 F'
F' U L' D R F' D
F' U L' D R F' D'
F' U L' D R F' D2
D' U L' F B' U' B
D' U L' B' F U' B
F U L' R B' U2 B
F' U L2 D L R F'
F' U L2 D R L F'
F' U L2 D R F' L
F' U R D' L' D F
F' U R D' L' D' F
F' U R D' L' D2 F
F' U R D' L' F D
F' U R D' L' F D'
F' U R D' L' F D2
F U R L' B' U2 B
F' U R2 D' L' R' F
F' U R2 D' L' F R'
F' U R2 D' R' L' F
F' U D L R F' L2
F' U D L' R D F'
F' U D L' R D' F'
F' U D L' R D2 F'
F' U D L' R F' D
F' U D L' R F' D'
F' U D L' R F' D2
F' U D L2 R F' L
F' U D R L F' L2
F' U D R L' D F'
F' U D R L' D' F'
F' U D R L' D2 F'
F' U D R L' F' D
F' U D R L' F' D'
F' U D R L' F' D2
F' U D R L2 F' L
F' U D R D L' F'
F' U D R D' L' F'
F' U D R D2 L' F'
F' U D' L' R D F
F' U D' L' R D' F
F' U D' L' R D2 F
F' U D' L' R F D
F' U D' L' R F D'
F' U D' L' R F D2
F' U D' L' R' F R2
F' U D' L' R2 F R'
F' U D' L' D R F
F' U D' L' D' R F
F' U D' L' D2 R F
F' U D' R L' D F
F' U D' R L' D' F
F' U D' R L' D2 F
F' U D' R L' F D
F' U D' R L' F D'
F' U D' R L' F D2
F' U D' R' L' F R2
F' U D' R2 L' F R'
F' U D2 L' D' R F'
F' U D2 R D L' F
F U F L F L' R
F U F L F R L'
F U F2 L R F L2
F U F2 R L F L2
U2 D' L' F B U' L
U2 D' L' B F U' L
U D' L' F B' U' B
U D' L' B' F U' B
F U' L R B L2 U2
F U' L' R D B U2
F U' L' R D' B U2
F U' L' R D2 B U2
F U' L' R B U2 D
F U' L' R B U2 D'
F U' L' R B U2 D2
F U' L' R B D U2
F U' L' R B D' U2
F U' L' R B D2 U2
F U' L' D R B U2
F U' L' D' R B U2
F U' L' D2 R B U2
F U' L' B R B U2
F U' L' B' R B U2
F U' L' B2 R B U2
F U' R L B L2 U2
F U' R L' D B U2
F U' R L' D' B U2
F U' R L' D2 B U2
