L' U L2 U2 F B
L' U L2 U2 B F
L2 U L' U2 F B
L2 U L' U2 B F
L' U B' L2 U2 B2
L' U' B D2 R2 F2
L' U' B D2 F2 R2
U L U' L U' F B
U L U' L U' B F
U' L U2 B L' D F2
R2 L F' U2 F2 D' L2
R2 L' U L2 F' U2 F2
R2 L' U F' L2 U2 F
R2 L' U F' B' L2 U2
R2 L' U B' L2 F' U2
R2 L' U B' F' L2 U2
U L B' U R' U B2
D2 L' U L2 U2 F B
D2 L' U L2 U2 B F
D' L' U L2 U2 F B
D' L' U L2 U2 B F
F' L' U L2 U2 F B
F' L' U L2 U2 B F
F2 L' U L2 U2 F B
F2 L' U L2 U2 B F
D L' U L2 U2 F B
D L' U L2 U2 B F
F L' U L2 U2 F B
F L' U L2 U2 B F
D2 L' U B' L2 U2 B2
D' L' U B' L2 U2 B2
F' L' U B' L2 U2 B2
F2 L' U B' L2 U2 B2
D L' U B' L2 U2 B2
F L' U B' L2 U2 B2
D2 L' U' B D2 R2 F2
D2 L' U' B D2 F2 R2
D' L' U' B D2 R2 F2
D' L' U' B D2 F2 R2
F' L' U' B D2 R2 F2
F' L' U' B D2 F2 R2
F2 L' U' B D2 R2 F2
F2 L' U' B D2 F2 R2
D L' U' B D2 R2 F2
D L' U' B D2 F2 R2
F L' U' B D2 R2 F2
F L' U' B D2 F2 R2
L' R2 U L2 F' U2 F2
R2 L2 U L' F' U2 F2
L2 R2 U L' F' U2 F2
L' R2 U F' L2 U2 F
L' R2 U F' B' L2 U2
L' R2 U B' L2 F' U2
L' R2 U B' F' L2 U2
D2 L2 U L' U2 F B
D2 L2 U L' U2 B F
D' L2 U L' U2 F B
D' L2 U L' U2 B F
F' L2 U L' U2 F B
F' L2 U L' U2 B F
F2 L2 U L' U2 F B
F2 L2 U L' U2 B F
D L2 U L' U2 F B
D L2 U L' U2 B F
L R2 F' U2 F2 D' L2
F L2 U L' U2 F B
F L2 U L' U2 B F
L2 U L B' L2 U2 B2
L2 U L' U2 D F B
L2 U L' U2 D B F
L2 U L' U2 D' F B
L2 U L' U2 D' B F
L2 U L' U2 D2 F B
L2 U L' U2 D2 B F
L2 U L' U2 F D B
L2 U L' U2 F D' B
L2 U L' U2 F D2 B
L2 U L' U2 F B D
L2 U L' U2 F B D'
L2 U L' U2 F B D2
L2 U L' U2 B D F
L2 U L' U2 B D' F
L2 U L' U2 B D2 F
L2 U L' U2 B F D
L2 U L' U2 B F D'
L2 U L' U2 B F D2
L2 U L' D U2 F B
L2 U L' D U2 B F
L2 U L' D' U2 F B
L2 U L' D' U2 B F
L2 U L' D2 U2 F B
L2 U L' D2 U2 B F
L2 U L' F' U2 F2 B
L2 U L' F' U2 B F2
L2 U L' F2 U2 F' B
L2 U L' F2 U2 B F'
L2 U L' B' U2 F B2
L2 U L' B' U2 B2 F
L' U L2 U2 D F B
L' U L2 U2 D B F
L' U L2 U2 D' F B
L' U L2 U2 D' B F
L' U L2 U2 D2 F B
L' U L2 U2 D2 B F
L' U L2 U2 F D B
L' U L2 U2 F D' B
L' U L2 U2 F D2 B
L' U L2 U2 F B D
L' U L2 U2 F B D'
L' U L2 U2 F B D2
L' U L2 U2 B D F
L' U L2 U2 B D' F
L' U L2 U2 B D2 F
L' U L2 U2 B F D
L' U L2 U2 B F D'
L' U L2 U2 B F D2
L2 U L' B2 U2 F B'
L2 U L' B2 U2 B' F
L' U L2 D U2 F B
L' U L2 D U2 B F
L' U L2 D' U2 F B
L' U L2 D' U2 B F
L' U L2 D2 U2 F B
L' U L2 D2 U2 B F
L' U L2 F' U2 F2 B
L' U L2 F' U2 B F2
L' U L2 F2 U2 F' B
L' U L2 F2 U2 B F'
L' U L2 B' U2 F B2
L' U L2 B' U2 B2 F
L' U L2 B2 U2 F B'
L' U L2 B2 U2 B' F
L' U D2 B' U2 R2 B2
L' U D2 B' U2 B2 R2
L' U F L2 U2 F B
L' U F L2 U2 B F
L' U F B' L2 U2 B2
L' U F' L2 U2 F B
L' U F' L2 U2 B F
L' U F' B' L2 U2 B2
L' U F2 L2 U2 F B
L' U F2 L2 U2 B F
L' U F2 B' L2 U2 B2
L' U B L2 B2 U2 B2
L' U B' L U2 B2 R'
L' U B' L2 U2 B2 D
L' U B' L2 U2 B2 D'
L' U B' L2 U2 B2 D2
L' U B' L2 D2 F2 U2
L' U B' L2 F U2 B2
L' U B' L2 F' U2 B2
L' U B' L2 F2 U2 B2
L2 U B' L' U2 F B2
L2 U B' L' U2 B2 F
L' U B' U2 B2 D2 R2
L' U B' D2 F2 U2 R2
L' U B' F L2 U2 B2
L' U B' F' L2 U2 B2
L' U B' F2 L2 U2 B2
L' U B2 L2 F B U2
L' U B2 L2 B F U2
