U L B R' B2 U' F
B' L' F L2 R U R'
B' L' F R L2 U R'
B U L R' B' U' F
D U L U' F B' L'
D U L U' B' F L'
U D L U' F B' L'
U D L U' B' F L'
B U R' L B' U' F
L' D2 F L' R U R'
L' D2 F R L' U R'
D2 F L' R F' U R'
D2 F R L' F' U R'
L' F R U D' R' B
L' F R D' U R' B
D2 F U' L' R F' U
D2 F U' R L' F' U
L' F B' L R U R'
L' F B' R L U R'
D F' L D F2 B' L'
D F' L D B' F2 L'
D F' L B' D F2 L'
U B L R' B' U' F
U B R' L B' U' F
U2 B U' L R' B' U'
U2 B U' R' L B' U'
L2 B' L F R U R'
L' B' F L R U R'
L' B' F R L U R'
U B2 L B' R' U' F
