F U F2 R F' B
F U F2 R B F'
R F U F2 R B
L' R U F' R B L
L' R U' F' L' R B'
L' R U' F' L' B' R
L' R U' F' R L' B'
R L' U F' R B L
R L' U' F' L' R B'
R L' U' F' L' B' R
R L' U' F' R L' B'
D' L' F L' B' R' U'
L2 R2 B' R' U' F' R
R2 L2 B' R' U' F' R
L' U R F' B L R
L' U R F' B R L
L' U R B L F' R
L' U R B F' L R
L' U R B F' R L
L' U F' R F' B L
L' U F' R B L F'
L' U F' R B F' L
R U F' R D' L2 B
R U F' R D' B L2
R U F' R B D' L2
R U F' D' L2 R B
R U F' D' R L2 B
R U F' D' R B L2
F R U F2 R F B
F R U F2 R B F
F R U' L' U2 F' B'
F R U' L' U2 B' F'
U R F U F2 B R
U R F U B F2 R
L' U' R F' L' R B'
L' U' R F' L' B' R
L' U' R F' R L' B'
U R F' D' L2 B R
U R F' D' B L2 R
U R F' D' B R L2
U R F' B R D' L2
U R F' B D' L2 R
U R F' B D' R L2
U R B F' R D' L2
U R B F' D' L2 R
U R B F' D' R L2
L' U' F' L' R F' B'
L' U' F' L' R B' F'
L' U' F' L' B' R F'
L' U' F' R L' F' B'
L' U' F' R L' B' F'
F R' U' L' B U2 B2
F R' U' B L' U2 B'
D R' F B L R' U
D R' F B R' L U
D R' B R' F L U
D R' B F L R' U
D R' B F R' L U
F' U R D' L2 F' B
F' U R D' L2 B F'
F' U R D' F' L2 B
F' U R D' F' B L2
F' U R D' B L2 F'
F' U R D' B F' L2
F' U R B D' L2 F'
F' U R B D' F' L2
F U R F' D2 B R'
F U R F2 B R F
F U R B F2 R F
F U F' R F' B R
F U F' R B F' R
F U F2 R D F' B
F U F2 R D B F'
F U F2 R D' F' B
F U F2 R D' B F'
F U F2 R D2 F' B
F U F2 R D2 B F'
F U F2 R F' D B
F U F2 R F' D' B
F U F2 R F' D2 B
F U F2 R F' B D
F U F2 R F' B D'
F U F2 R F' B D2
F U F2 R B D F'
F U F2 R B D' F'
F U F2 R B D2 F'
F U F2 R B F' D
F U F2 R B F' D'
F U F2 R B F' D2
F U F2 B R F' B
F U F2 B R B F'
F U F2 B' R F' B
F U F2 B' R B F'
F U F2 B2 R F' B
F U F2 B2 R B F'
F U B F2 R F' B
F U B F2 R B F'
F U B' F2 R F' B
F U B' F2 R B F'
F U B2 F2 R F' B
F U B2 F2 R B F'
F U' D2 L' U2 F B'
F U' D2 L' U2 B' F
F U' F2 U2 R F' B
F U' F2 U2 R B F'
R F R U F2 R B
D F R' B L R' U
D F R' B R' L U
R F R' U F2 R B
R' F U' L' B U2 B2
R F R2 U F2 R B
R' F U' B L' U2 B'
D' F U2 L' F R U'
R F U R F2 B R
R F U R B F2 R
R F U F2 R D B
R F U F2 R D' B
R F U F2 R D2 B
R F U F2 R B D
R F U F2 R B D'
R F U F2 R B D2
R F U F2 D R B
R F U F2 D' R B
R F U F2 D2 R B
R F U F2 B R B
R F U F2 B' R B
R F U F2 B2 R B
R F U B F2 R B
R F U B' F2 R B
R F U B2 F2 R B
R F U' L' U2 F2 B'
R F U' L' U2 B' F2
D F B L R' B U
D F B R' L B U
U F' R D' L2 F' B
U F' R D' L2 B F'
U F' R D' F' L2 B
U F' R D' F' B L2
U F' R D' B L2 F'
U F' R D' B F' L2
U F' R B D' L2 F'
U F' R B D' F' L2
L' F' U R F' B L
L' F' U R B L F'
L' F' U R B F' L
L' F' U' R F' L' B'
L2 F' B' R' U' R2 F'
F D2 U' L' U2 F B'
F D2 U' L' U2 B' F
D B R' F L B U
D B F L R' B U
D B F R' L B U
L2 B' R' U' R2 F' R
L2 B' F' R' U' R2 F'
