R2 L U R2 F' L'
L R2 U R2 F' L'
D2 L' F' D' L2 B2
D2 L' F' D' B2 L2
B2 R' B U' R F'
L' D' F L' F2 B2
L' D' F L' B2 F2
F' U B2 R' B U'
L' D' F B2 L' F2
L' D' B2 F L' F2
D' F L' F2 D' B2
D' F L' F2 D' B2
B D L F' B' L
B D L B' L F'
B D L B' F' L
B D F' L B' L
B D F' B' L B'
B D B' L F' B'
B D B' L B' F'
B D B' F' L B'
F2 D' F L' D' B2
L' F2 D' F L' B2
L' F2 D' F B2 L'
L' F2 D' B2 F L'
F' B D L B' L
F' B D B' L B'
B2 F' U R' B U'
B F' D L B' L
B F' D B' L B'
F' B2 U R' B U'
R2 L U L R2 F' L'
R2 L U L' R2 F' L'
R2 L U L2 R2 F' L'
R2 L U R2 L F' L'
R2 L U R2 L' F' L'
R2 L U R2 L2 F' L'
R2 L U R2 D F' L'
R2 L U R2 D' F' L'
R2 L U R2 D2 F' L'
R2 L U R2 F' L' D
R2 L U R2 F' L' D'
R2 L U R2 F' L' D2
R2 L U R2 F' D L'
R2 L U R2 F' D' L'
R2 L U R2 F' D2 L'
F' L R F' U R' F
F' L R F' U F R'
U' L R F' R' U F'
F L R F' U F' R'
R2 L U F' L' R2 F'
R2 L U F' R2 L' F'
B2 L R' B U' R F'
U' L R2 U' B U2 L
R2 L U' B U2 L R2
R2 L U' B U2 R2 L
R' L U2 B U' R F'
F' L U R' B U' B'
U' L U D' F L' F2
U' L U F2 D' F L'
D2 L U B' U' F' B
D2 L U B' U' B F'
B L D L F' B' L
B L D L B' L F'
B L D L B' F' L
B L D F' L B' L
B L D F' B' L B'
R2 L F U R2 F' L'
B L D B' L F' B'
B L D B' L B' F'
B L D B' F' L B'
U' L D' U F L' F2
U' L D' F U L' F2
L R F' R U R2 F'
R L F' R U R2 F'
L R F' R2 U R F'
R2 L F' U R2 F' L'
R L F' R2 U R F'
R2 L F2 U R2 F' L'
U' L F R F' U F'
U' L F' R F' U F
D2 L F' U B' U' B
B2 L F' U R' B U'
B L F' D L B' L
B L F' D B' L B'
U' L F2 R F' U F2
U' L F2 U D' F L'
U' L F2 D' U F L'
L R' U2 B U' R F'
B2 L' R' B U' R F'
D2 L' U' F L2 U F2
B L' D L F' B' L
B L' D L B' L F'
B L' D L B' F' L
F' L' D B D2 B2 L
F' L' D B' L D2 B2
F' L' D B' D2 L B2
B L' D F' L B' L
B L' D F' B' L B'
F2 L' D' L F L' B2
F2 L' D' L F B2 L'
B L' D B' L F' B'
B L' D B' L B' F'
F2 L' D' L B2 F L'
B L' D B' F' L B'
F' L' D' F L' F' B2
F' L' D' F L' B2 F'
F' L' D' F B2 L' F'
D2 L' D' F' B2 D' L2
F' L' D' B' D2 B' L
D2 L' D' B2 F' D' L2
F' L' D' B2 F L' F'
F2 L' D' B2 L F L'
F L' F D' F L' B2
F L' F D' F B2 L'
F L' F D' B2 F L'
L R2 U L R2 F' L'
L R2 U L' R2 F' L'
L R2 U L2 R2 F' L'
D2 L' F' U' L2 F2 U
D2 L' F' U' F2 L2 U
L R2 U R2 L F' L'
L R2 U R2 L' F' L'
L R2 U R2 L2 F' L'
L R2 U R2 D F' L'
L R2 U R2 D' F' L'
L R2 U R2 D2 F' L'
L R2 U R2 F' L' D
L R2 U R2 F' L' D'
L R2 U R2 F' L' D2
L R2 U R2 F' D L'
L R2 U R2 F' D' L'
L R2 U R2 F' D2 L'
B2 L' F' U R' B U'
D2 L' F' D' L' B2 L'
D2 L' F' D' L2 B2 D
D2 L' F' D' L2 B2 D'
D2 L' F' D' L2 B2 D2
D2 L' F' D' B L2 B
D2 L' F' D' B2 L2 D
D2 L' F' D' B2 L2 D'
D2 L' F' D' B2 L2 D2
