F R' U B' U F'
R' F U B' U F2
L2 R' U' F U' F2 B'
L2 R' U' F U' B' F2
R' L' U2 D F' R B
L' R' U2 D F' R B
L2 R' U2 F' D R2 B'
L2 R' U2 F' D B' R2
L2 R' U2 F' B' D R2
L2 R' U2 B' F' D R2
R' L' D U2 F' R B
L' R' D U2 F' R B
F L' R' U2 D F' R
F L' R' D U2 F' R
F L' D R' U2 F' R
R' L2 U' F U' F2 B'
R' L2 U' F U' B' F2
R' L2 U2 F' D R2 B'
R' L2 U2 F' D B' R2
R' L2 U2 F' B' D R2
R' L2 U2 B' F' D R2
B' L2 R' U F' B' L
B' L2 R' U B' L F'
B' L2 R' U B' F' L
F L2 R' U' F U' F2
F L2 R' U2 F' D R2
B' R U' F B R' U2
B' R U' B R' F U2
B' R U' B F R' U2
R' U B' L2 U F' B'
R' U B' L2 U B' F'
R' U B' U F' D2 B2
R' U B' U' F U2 F2
R' U' L2 F U' F2 B'
R' U' L2 F U' B' F2
F R B R2 U B2 U
F R B R2 U2 D' R2
F R B R2 D L2 U2
F R B R2 D' U2 R2
B' R' L2 U F' B' L
B' R' L2 U B' L F'
B' R' L2 U B' F' L
F R' L' U2 D F' R
F R' L' D U2 F' R
F R' L2 U' F U' F2
F R' L2 U2 F' D R2
B' R' U L2 F' B' L
B' R' U L2 B' L F'
B' R' U L2 B' F' L
F R' U D B' U F'
F R' U D' B' U F'
F R' U D2 B' U F'
F R' U B' U D F'
F R' U B' U D' F'
F R' U B' U D2 F'
F R' U B' U F' D
F R' U B' U F' D'
F R' U B' U F' D2
F R' U B' D U F'
F R' U B' D' U F'
F R' U B' D2 U F'
F R' U' L2 F U' F2
F R' U2 F' U' B' U
F R' D U B' U F'
F R' D' U B' U F'
F R' D2 U B' U F'
D2 R' F U B' U F2
D' R' F U B' U F2
U2 R' F U B' R' U
D R' F U B' U F2
U R' F U R B' U
U R' F U B' R U
F' R' F2 U B' U F
F R' B U B2 U F'
F R' B U2 D' F' R2
F R' B U2 F' D' R2
F R' B D L2 U2 F'
F R' B D' U2 F' R2
F R' B2 U B U F'
L' D R' U2 F' R B
R' D F U B' U F2
R' D' F U B' U F2
R' D2 F U B' U F2
R' F L2 U' F U' F
D' F R' U B' U F'
D2 F R' U B' U F'
U2 F R' U B' R' U
D F R' U B' U F'
U F R' U R2 B' U
U F R' U B' R2 U
R' F U R B' U F2
R' F U R' B' U F2
R' F U R2 B' U F2
R' F U D R2 B' U
R' F U D B' R2 U
R' F U B' R U F2
R' F U B' R' U F2
R' F U B' R2 U F2
R' F U B' U F2 D
R' F U B' U F2 D'
R' F U B' U F2 D2
R' F U B' D R2 U
R' F U' L2 F U' F
R F R2 U B' U F'
R' F U' D' L2 F U'
R' F U2 F2 U' B' U
R' F D U R2 B' U
R' F D U B' R2 U
R' F D' U' L2 F U'
R' F D2 B2 U B U
R' F B U B2 U F2
R' F B U2 F2 D' R2
R' F B' U2 F2 D R2
F D R' U B' U F'
R' F B2 U B U F2
R F B R2 U B2 U
R F B R2 U2 D' R2
R F B R2 D L2 U2
R F B R2 D' U2 R2
F D' R' U B' U F'
F D2 R' U B' U F'
R B R2 D L2 U2 B'
R B R2 D F L2 U2
R B R2 D' F U2 R2
R B R2 F U B2 U
R B R2 F U2 D' R2
R B R2 F D L2 U2
R B R2 F D' U2 R2
R' B D L2 U2 F' B'
R' B D L2 U2 B' F'
R' B D F L2 U2 F2
R' B D' F U2 R2 F2
R' B D' F U2 F2 R2
R' B F U B2 U F2
R' B F U2 F2 D' R2
R B F R2 U B2 U
R B F R2 U2 D' R2
R B F R2 D L2 U2
R B F R2 D' U2 R2
U' B' L2 R' U B' L
U' B' R' L2 U B' L
U' B' R' U L2 B' L
U B' L2 U B' L F
R2 B' U' R F U2 F2
R B' U D2 L2 F2 B'
R B' U D2 L2 B' F2
R B' U' R2 F B2 U2
R B' U' R2 B2 F U2
R B' U' F R2 B2 U2
R B' U' F B2 R2 U2
R B' U' B2 R2 F U2
R B' U' B2 F R2 U2
R' B' F U2 F2 D R2
R B' D' F2 R2 U B
R B' D2 U L2 F2 B'
R B' D2 U L2 B' F2
L2 B2 L D' B R' F'
R' B2 F U B U F2
