L' U F U' F
L' F' D F' R2
L' F2 U F' U'
L' R U F U' F
L' R F' D F' R2
L' R F2 U F' U'
R' L' U F U' F
L' R' U F U' F
R2 L' U F U' F
R L' U F U' F
L' R' F' D F' R2
R' L' F' D F' R2
L' R' F2 U F' U'
R2 L' F' D F' R2
R' L' F2 U F' U'
R L' F' D F' R2
R2 L' F2 U F' U'
R L' F2 U F' U'
L' R2 U F U' F
D L' F D' F2 R
D L' F' D' R F2
D L' F' D' R F2
L' R2 F' D F' R2
L' R2 F2 U F' U'
L' U D' F L2 U'
L' U F U' D F
L' U F U' D' F
L' U F U' D2 F
L' U F U' F D
L' U F U' F D'
L' U F U' F D2
L' U F D U' F
L' U F D' U' F
L' U F D2 U' F
L U' B' U L2 F2
L U' B' U F2 L2
L' D' U F L2 U'
L' D' F' D R2 F2
L' D' F' D F2 R2
L2 F' L F' D R2
L' F' R2 D R2 F'
L F' L2 F' D R2
L' F' U F2 U' F
F D F' L' R F2
F D F' R L' F2
L' F' D F R2 F2
L' F' D F' R2 D
L' F' D F' R2 D'
L' F' D F' R2 D2
L' F' D F2 R2 F
L' F' D' F' D2 R2
L' F' D2 F' D' R2
L2 F2 L U F U'
L' F2 R2 U' B U
L F2 L2 U F U'
L' F2 U D F' U'
L' F2 U D' F' U'
L' F2 U D2 F' U'
L' F2 U F' U' D
L' F2 U F' U' D'
L' F2 U F' U' D2
L' F2 U F' D U'
L' F2 U F' D' U'
L' F2 U F' D2 U'
L' F2 D U F' U'
L' F2 D' U F' U'
L F2 U' B' U L2
L' F2 D2 U F' U'
L B' U L2 F2 B
L B' U L2 B F2
L B' U F2 L2 B
L B' U F2 B L2
L B' U B L2 F2
L B' U B F2 L2
L' R U D' F L2 U'
L' R U F U' D F
L' R U F U' D' F
L' R U F U' D2 F
L' R U F U' F D
L' R U F U' F D'
L' R U F U' F D2
L' R U F D U' F
L' R U F D' U' F
L' R U F D2 U' F
R' L U' B' U L2 F2
R' L U' B' U F2 L2
R2 L U' B' U L2 F2
R2 L U' B' U F2 L2
L R U' B' U L2 F2
L R U' B' U F2 L2
R L U' B' U L2 F2
R L U' B' U F2 L2
U2 L U B' U L2 F2
U2 L U B' U F2 L2
L' R D' U F L2 U'
F2 L U' F2 B' U L'
F2 L U' B' U' R U2
F2 L U' B' F2 U L'
L' R D' F' D R2 F2
L' R D' F' D F2 R2
F2 L U2 R U B' U
U L U2 B' U L2 F2
U L U2 B' U F2 L2
U L D' L2 F B2 U'
U L D' L2 B2 F U'
R' L F' L2 F' D R2
L2 R F' L F' D R2
L' R F' R2 D R2 F'
R2 L F' L2 F' D R2
L R F' L2 F' D R2
L' R F' U F2 U' F
R L F' L2 F' D R2
L' R F' D F R2 F2
L' R F' D F' R2 D
L' R F' D F' R2 D'
L' R F' D F' R2 D2
L' R F' D F2 R2 F
L' R F' D' F' D2 R2
L' R F' D2 F' D' R2
R' L F2 L2 U F U'
L2 R F2 L U F U'
R2 L F2 L2 U F U'
L R F2 L2 U F U'
L' R F2 R2 U' B U
L' R F2 U D F' U'
L' R F2 U D' F' U'
L' R F2 U D2 F' U'
L' R F2 U F' U' D
L' R F2 U F' U' D'
L' R F2 U F' U' D2
L' R F2 U F' D U'
L' R F2 U F' D' U'
L' R F2 U F' D2 U'
R L F2 L2 U F U'
R' L F2 U' B' U L2
L' R F2 D U F' U'
L' R F2 D' U F' U'
R2 L F2 U' B' U L2
