U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
B' L R2 B' L' U2
B2 L R2 B' L' U2
B L R2 B' L' U2
U' L U R2 B' U2
U' L U B' R2 U2
R2 L D B' L' U2
U' L U' D2 L2 F
R2 L D' B' L' U2
U2 L U2 R2 B' U2
U2 L U2 B' R2 U2
R2 L D2 B' L' U2
U2 L D2 L2 D F
U2 L D2 L2 D' F
U2 L D2 L2 D2 F
U2 L D2 L2 F D
U2 L D2 L2 F D'
U2 L D2 L2 F D2
U' L D2 U' L2 F
U2 L D2 F L2 F
U2 L D2 F' L2 F
U2 L D2 F2 L2 F
R2 L B L' B2 U2
U2 L F D2 L2 F
R2 L B' L' U2 D
R2 L B' L' U2 D'
R2 L B' L' U2 D2
R2 L B' L' D U2
R2 L B' L' D' U2
R2 L B' L' D2 U2
L R B' L' R U2
L R B' R L' U2
R L B' L' R U2
R2 L B' D L' U2
U2 L F' D2 L2 F
R2 L B' D' L' U2
R2 L B' D2 L' U2
R L B' R L' U2
R2 L B2 L' B U2
U2 L F2 D2 L2 F
B' L B' L' R2 U2
B2 L B' L' R2 U2
B' L B' R2 L' U2
B L B' L' R2 U2
B2 L B' R2 L' U2
B L B' R2 L' U2
U' L' U R2 U2 F
U' L' U' D2 F L2
U' L' U' F D2 L2
U2 L' U2 R2 U2 F
U' L' D B2 U' F
U2 L' D F D L2
U' L' D2 U' F L2
R2 L' B' U2 F R
U2 L' D2 F L2 D
U2 L' D2 F L2 D'
U2 L' D2 F L2 D2
U2 L' D2 F' L2 F2
U2 L' D2 F2 L2 F'
U2 L' F L D2 L2
U2 L' F L' D2 L2
U2 L' F L2 D2 L2
R2 L' B2 U2 R' F
R2 L' B2 U2 F R'
U2 L' F U2 R2 U2
U2 L' F D2 L2 D
U2 L' F D2 L2 D'
U2 L' F D2 L2 D2
U2 L' F2 D2 L2 F'
U2 L' F2 D2 F' L2
L R2 D B' L' U2
L R2 D' B' L' U2
L R2 D2 B' L' U2
L R2 B L' B2 U2
L' R2 B' U2 F R
L R2 B' L' U2 D
L R2 B' L' U2 D'
L R2 B' L' U2 D2
L R2 B' L' D U2
L R2 B' L' D' U2
L R2 B' L' D2 U2
L' R2 B2 U2 R' F
L' R2 B2 U2 F R'
L R2 B' D L' U2
L R2 B' D' L' U2
L R2 B' D2 L' U2
L R2 B2 L' B U2
U2 L2 D2 L F L
R2 U D2 R U F'
U R U F2 L' F
R U F2 U L' F
D2 R U2 L F' L
D2 R U2 L2 D F'
D2 R U2 L2 D' F'
D2 R U2 L2 D2 F'
D2 R U2 L2 F' D
D2 R U2 L2 F' D'
