B' U F B' L U2
B' U B' F L U2
B2 F L U' B U'
F B2 L U' B U'
B2 L U' D' B R' U'
B2 L U2 L B' D L2
B2 L D' U' B R' U'
F L B2 L U F U
L2 R' F' B' D' L2 F
L2 R' B' F' D' L2 F
F L' B2 L U' B' U'
R' L2 F' B' D' L2 F
B' L2 U' F B R' B2
B' L2 U' B R' F B2
B' L2 U' B R' B2 F
B' L2 U' B F R' B2
D L2 U2 F U R' B'
R' L2 B' F' D' L2 F
D' L2 F R2 U R B'
D' L2 F R2 U B' R
D2 L2 F U R' F B'
D2 L2 F U R' B' F
D2 L2 F U F R' B'
D2 L2 F2 R' D B' L
R' U D B' L2 U' B'
L U D2 R' F2 B L
L U D2 R' B L F2
L U D2 R' B F2 L
L U D2 F2 R' B L
B' R U F B' L U2
B' R U B' F L U2
R' U B' L2 U' F B'
R' U B' L2 U' B' F
R' U B' U F B' U2
R' U B' U B' F U2
L U B2 L U2 B' L
B2 R D' F L U2 L2
D2 R F2 R2 B D L2
D2 R B' U' F2 R2 B
D R B' L2 U' R2 B'
D R B' L2 U' B' R2
F R B2 U' B U' R2
B' R' U F B' L U2
B' R' U B' F L U2
D R' U B' L2 U' B'
B R' D L2 B' R' F'
D R' B D L2 F2 B'
D R' B D L2 B' F2
R' U2 F B2 U' B U'
B' R2 U F B' L U2
B' R2 U B' F L U2
B R2 D L2 F' B' R'
B R2 D L2 B' F' R'
R' U2 B2 F U' B U'
B2 R2 F L U F2 U
B2 R2 F L U2 D' L2
B2 R2 F L D R2 U2
B2 R2 F L D' U2 L2
B2 R2 F D L R2 U2
B2 R2 F D R2 L U2
B2 R2 F D' L U2 L
D R2 B' L2 U' R B'
D R2 B' L2 U' B' R
R' D U B' L2 U' B'
F R2 B2 U' B U' R
R' D B D L2 F2 B'
R' D B D L2 B' F2
R2 D B' L2 U' R B'
R2 D B' L2 U' B' R
R D B' L2 F U' B'
B' U D2 F B' L' U2
B' U D2 B' F L' U2
B' U F B' L U2 D
B' U F B' L U2 D'
B' U F B' L U2 D2
B' U F B' L D U2
B' U F B' L D' U2
B' U F B' L D2 U2
B' U F B' D L U2
B' U F B' D' L U2
B' U F B' D2 L U2
B' U F' B' L F2 U2
B' U F2 B' L F' U2
B' U B' D F L U2
B' U B' D' F L U2
B' U B' D2 F L U2
B' U B' F L U2 D
B' U B' F L U2 D'
B' U B' F L U2 D2
B' U B' F L D U2
B' U B' F L D' U2
B' U B' F L D2 U2
B' U B' F D L U2
B' U B' F D' L U2
B' U B' F D2 L U2
B' U B' F' L F2 U2
B' U B' F2 L F' U2
L2 D' F R2 U R B'
L2 D' F R2 U B' R
B' U' F B' L U2 L'
B' U' B' F L U2 L'
F U' B' U B' L U2
L D2 U R' F2 B L
L D2 U R' B L F2
L D2 U R' B F2 L
L D2 U F2 R' B L
L2 D2 F U R' F B'
L2 D2 F U R' B' F
L2 D2 F U F R' B'
L2 D2 F2 R' D B' L
B2 U2 B' D L2 B' R'
L2 F U R' D2 F2 B'
L2 F U R' D2 B' F2
L2 F U D2 R' F2 B'
L2 F U D2 R' B' F2
L2 F U D2 F2 R' B'
L2 F U' B2 L U2 B
B' D L2 U' F R B'
B' D L2 U' F B' R
B' D L2 U' B' F R
B D L2 R' B' R' F'
B D L2 R2 F' B' R'
B D L2 R2 B' F' R'
L2 F D' R2 U R B'
L2 F D' R2 U B' R
B D L2 B' R' D2 F2
B D L2 B' D2 R' F2
B D L2 B' D2 F2 R'
L2 F D2 U R' F2 B'
L2 F D2 U R' B' F2
L2 F D2 U F2 R' B'
B D R' L2 B' R' F'
U' F B2 L U' B U'
F' D R2 B' L2 U' R
B D R2 L2 F' B' R'
B D R2 L2 B' F' R'
U2 F B2 L U' B U'
U F B2 L U' B U'
R F B2 U' B U' R2
B2 D F L U' B U'
B D F B L U2 L
L2 F' R' B' D' L2 F
B D B L U2 L B'
B D B F L U2 L
F' D' L2 F R2 U R
B2 D' F L U' B U'
B D' F B L R2 U2
B D' F B R2 L U2
D2 F2 R2 B R D L2
D2 F2 R2 B D L2 R
D2 F2 R2 B D R L2
B D' B R2 F L U2
B D' B F L R2 U2
B D' B F R2 L U2
B' D2 U F B' L' U2
B' D2 U B' F L' U2
B2 D2 F L U' B U'
D B L2 B2 U' B R'
R B R2 D L2 F' B'
R B R2 D L2 B' F'
B2 F L R2 U F' U
B2 F L U' D B U'
B2 F L U' D' B U'
B2 F L U' D2 B U'
B2 F L U' B U' D
B2 F L U' B U' D'
B2 F L U' B U' D2
B2 F L U' B D U'
B2 F L U' B D' U'
B2 F L U' B D2 U'
B2 F L D U' B U'
B2 F L D' U' B U'
B2 F L D2 U' B U'
R' B D L2 B' D2 F2
R' B D B2 L2 F B'
R' B D B2 L2 B' F
D B D L2 F2 B' R'
D B D L2 B' R' F2
D B D L2 B' F2 R'
B2 F R2 L U F' U
B2 F D L U' B U'
B2 F D' L U' B U'
R2 B' L2 U' R F B'
R2 B' L2 U' R B' F
R2 B' L2 U' B' R F
D B' L2 U' B R' B2
B F D B L U2 L
B2 F D2 L U' B U'
F B D B L U2 L
R B' L2 U' R2 F B'
R B' L2 U' R2 B' F
R B' L2 U' F R2 B'
R B' L2 U' F B' R2
R B' L2 U' B' R2 F
R B' L2 U' B' F R2
B F D' B L R2 U2
B F D' B R2 L U2
F B D' B L R2 U2
F B D' B R2 L U2
B2 F' L F2 U' B U'
U' B' U F B' L U2
U' B' U B' F L U2
U2 B' U F B' L U2
D2 B' U' F2 R2 B R'
U2 B' U B' F L U2
U B' U F B' L U2
U B' U B' F L U2
R B' U F B' U2 R2
R B' U B' F U2 R2
B' F' U F2 B' L U2
B' F' U B' L F2 U2
B' F' U B' F2 L U2
F' B' U F2 B' L U2
F' B' U B' L F2 U2
F' B' U B' F2 L U2
F2 B' U F' B' L U2
F2 B' U B' L F' U2
F2 B' U B' F' L U2
L' B2 L F U' B' U'
L B2 L U F U B'
F' B2 L F2 U' B U'
B2 F2 L F' U' B U'
F2 B2 L F' U' B U'
F B2 L R2 U F' U
F B2 L U' D B U'
F B2 L U' D' B U'
