B R2 U' R U2 B
B L R2 U' R U2 B
B L' R2 U' R U2 B
F' L' B R2 U' R U2
F' L' B R2 F2 U L'
U L' B' L D' R2 F2
U L' B' L D' F2 R2
U L' B' D' L R2 F2
U L' B' D' L F2 R2
U L' B' D' R2 L F2
U L' B' D' R2 F2 L
U L' B' D' F2 L R2
U L' B' D' F2 R2 L
B L2 R2 U' R U2 B
B' L2 R2 B2 U L' B'
B' L2 B2 R2 U L' B'
B R2 L U' R U2 B
B R2 L' U' R U2 B
B R2 L2 U' R U2 B
B' R2 L2 B2 U L' B'
R2 U2 F' U' L' B' L
R2 U2 F' B' R' U' L
B R2 U F2 L' F2 B'
B R2 U F2 L' B' F2
B R2 U' R U2 D B
B R2 U' R U2 D' B
B R2 U' R U2 D2 B
B R2 U' R U2 B D
B R2 U' R U2 B D'
B R2 U' R U2 B D2
B R2 U' R D U2 B
B R2 U' R D' U2 B
B R2 U' R D2 U2 B
B R2 U' R F U2 B
B R2 U' R F' U2 B
B R2 U' R F2 U2 B
B R2 U' R' F' R2 U2
B R2 U' D R U2 B
B R2 U' D' R U2 B
B R2 U' D2 R U2 B
B R2 U' F2 U2 L' B'
R2 U2 B' F' R' U' L
B R2 D U' R U2 B
B R2 D' U' R U2 B
B R2 D2 U' R U2 B
B' R2 F' L' B2 U L2
B R2 F' L' F' U L'
B2 R2 B' U' R' F' U2
B' R2 B2 U' R' F' U2
B' U L D' F2 R2 B
B' U D' L F2 R2 B
R D' R F' L' U R
B U' R' F' U R' U
B U' D R' F' B2 U2
B U' D R' B2 F' U2
B U' D' R' F' U2 F'
B D U' R' F' B2 U2
B D U' R' B2 F' U2
B' D' R2 F2 D' L B'
B' D' U L F2 R2 B
B D' R2 U F2 L' B'
B D' U' R' F' U2 F'
B' D' F2 R2 D' L B'
U2 B L R2 U' R U2
U2 B L R2 F2 U L'
D' B R F' L' U F'
U' B R2 U' R F' U2
L' B R2 U' R U2 B
U2 B R2 L U' R U2
U2 B R2 L F2 U L'
L2 B R2 U' R U2 B
U2 B R2 F2 L U L2
L B R2 U' R U2 B
F' B L' R2 U' R U2
F' B L' R2 F2 U L'
F' B R2 L' U' R U2
F' B R2 L' F2 U L'
F2 B R2 F2 U L' B'
U B' L D' F2 R2 B
B' F' L D' R2 F2 B2
B' F' L D' R2 B2 F2
B' F' L D' F2 R2 B2
B' F' L D' F2 B2 R2
B' F' L D' B2 R2 F2
B' F' L D' B2 F2 R2
F' B' L D' R2 F2 B2
F' B' L D' R2 B2 F2
F' B' L D' F2 R2 B2
F' B' L D' F2 B2 R2
F' B' L D' B2 R2 F2
F' B' L D' B2 F2 R2
B' F' L' R2 B2 U L2
F' B' L' R2 B2 U L2
B' F' L' B2 R2 U L2
F' B' L' B2 R2 U L2
B F' L' R2 U' R U2
B F' L' R2 F2 U L'
B' F' R2 L' B2 U L2
F' B' R2 L' B2 U L2
B F' R2 L' U' R U2
B F' R2 L' F2 U L'
U B' D' L F2 R2 B
F2 B' D' L R2 F2 B'
F2 B' D' L R2 B' F2
F2 B' D' L F2 R2 B'
F2 B' D' L F2 B' R2
F2 B' D' L B' R2 F2
F2 B' D' L B' F2 R2
F2 B' D' R2 L F2 B'
F2 B' D' R2 L B' F2
F2 B' D' R2 F2 L B'
F2 B' D' F2 L R2 B'
F2 B' D' F2 L B' R2
F2 B' D' F2 R2 L B'
D2 B2 L2 F R U' L'
B F2 R2 F2 U L' B'
R2 B2 U2 F' U' L' B'
B' F2 D' L R2 F2 B'
B' F2 D' L R2 B' F2
B' F2 D' L F2 R2 B'
B' F2 D' L F2 B' R2
B' F2 D' L B' R2 F2
B' F2 D' L B' F2 R2
B' F2 D' R2 L F2 B'
B' F2 D' R2 L B' F2
B' F2 D' R2 F2 L B'
B' F2 D' F2 L R2 B'
B' F2 D' F2 L B' R2
B' F2 D' F2 R2 L B'
