F R U' L F U'
U' L F U' B L B'
F R U' L D F U'
F R U' L D' F U'
F R U' L D2 F U'
F R U' L F U' D
F R U' L F U' D'
F R U' L F U' D2
F R U' L F D U'
F R U' L F D' U'
F R U' L F D2 U'
F R U' D L F U'
F R U' D' L F U'
F R U' D2 L F U'
F R U' F L F U'
F R U' F' L F U'
F R U' F2 L F U'
F R D U' L F U'
F R D' U' L F U'
F R D2 U' L F U'
F R B D L B' U2
L' D F' L' F' B' R'
L' D F' L' B' F' R'
F' U' L F U' L2 B'
F U' F L F U' L'
F U' F2 L F U' L2
R' F R U' L F U'
D' F R U' L F U'
D2 F R U' L F U'
R2 F R U' L F U'
D F R U' L F U'
R F R U' L F U'
L' F D F2 L' B' R'
F D R U' L F U'
B D F L R B' U2
B D F L B' R U2
B D F R L B' U2
L' F' D L' F2 B' R'
L' F' D L' B' R' F2
L' F' D L' B' F2 R'
L2 F' D' B' L' R' F
L2 F' D' B' L' F R'
L2 F' D' B' R' L' F
F D' R U' L F U'
L2 F' B' R' D' L' F
L2 F' B' D' L' R' F
L2 F' B' D' L' F R'
L2 F' B' D' R' L' F
B D' F L R U2 F'
B D' F R L U2 F'
F D2 R U' L F U'
B F L D' R U2 F'
F B L D' R U2 F'
B F R D L B' U2
F B R D L B' U2
B F D L R B' U2
B F D L B' R U2
B F D R L B' U2
F B D L R B' U2
F B D L B' R U2
F B D R L B' U2
B F D' L R U2 F'
B F D' R L U2 F'
F B D' L R U2 F'
L2 B' R' U L' B' U'
F B D' R L U2 F'
L2 B' R' F' D' L' F
L2 B' F' R' D' L' F
L2 B' F' D' L' R' F
L2 B' F' D' L' F R'
L2 B' F' D' R' L' F
