F' U B R' U F'
F' B' U R' B2 U
B' F' U R' B2 U
U' L R2 F' U' F2 B
U' L R2 F' U' B F2
F' L U B R' U F'
B' L F' U R' B2 U
F' L B' U R' B2 U
F' L' U B R' U F'
B' L' F' U R' B2 U
F' L' B' U R' B2 U
F' L2 U B R' U F'
B' L2 F' U R' B2 U
R' U R F' L' B U2
R' U R F' B L' U2
R' U R B F' L' U2
F' L2 B' U R' B2 U
B' R' B2 U' R F' U2
U' R2 L F' U' F2 B
U' R2 L F' U' B F2
U' R2 F' L U' F B
U' R2 F' L U' B F
U2 R2 F' L' U' L B
F' U R' U F R F2
B' U R2 B2 R U B'
F' U D B R' U F'
B' U D' R' U R' B
F' U D' B R' U F'
F' U D2 B R' U F'
F' U B R U' B U2
F' U B R' U D F'
F' U B R' U D' F'
F' U B R' U D2 F'
F' U B R' U F' D
F' U B R' U F' D'
F' U B R' U F' D2
F' U B R' D U F'
F' U B R' D' U F'
F' U B R' D2 U F'
F' U B U2 L U' F
F' U B D R' U F'
F' U B D' R' U F'
F' U B D2 R' U F'
F' U B' R' B2 U F'
F' U B2 R' B' U F'
F' U' L U2 B U F
B U' L U L' F' U2
B U' F' U' L U' L'
B U2 L R2 U' L' B
B U2 L R2 U' B L'
B U2 R2 L U' L' B
B U2 R2 L U' B L'
F' U2 F U' B R U
B' D L2 F' U R' U
F' D U B R' U F'
B' D F' L2 U R' U
F' D B' U R' B2 U
D2 F' U B R' U F'
D' F' U B R' U F'
L' F' U B R' U F'
L2 F' U B R' U F'
D F' U B R' U F'
U F' U F B R U
U F' U B F R U
L F' U B R' U F'
D2 F' B' U R' B2 U
D' F' B' U R' B2 U
L' F' B' U R' B2 U
B' D' U R' U R' B
L2 F' B' U R' B2 U
F' D' U B R' U F'
D F' B' U R' B2 U
L F' B' U R' B2 U
B' D' F' U R' U R'
F' D' B' U R' B2 U
F' D2 U B R' U F'
B2 D2 F' U R B' U
B2 D2 F' U B' R U
F' D2 B' U R' B2 U
F' B U B2 R' U R
F' B U' L U L' U2
F' B U' L F2 U' R
B' F' L U R' B2 U
F' B' L U R' B2 U
B' F' L' U R' B2 U
F' B' L' U R' B2 U
B' F' L2 U R' B2 U
F' B' L2 U R' B2 U
B' F' U R B2 R2 U
B' F' U R' U D' R2
B' F' U R' D' U R2
B' F' U R' B2 U D
B' F' U R' B2 U D'
B' F' U R' B2 U D2
B' F' U R' B2 D U
B' F' U R' B2 D' U
B' F' U R' B2 D2 U
B' F' U R2 B2 R U
B' F' U D' R' U R'
F' B' U R B2 R2 U
F' B' U R' U D' R2
F' B' U R' D' U R2
F' B' U R' B2 U D
F' B' U R' B2 U D'
F' B' U R' B2 U D2
F' B' U R' B2 D U
F' B' U R' B2 D' U
F' B' U R' B2 D2 U
F' B' U R2 B2 R U
F' B' U D' R' U R'
B' F' U B2 U2 L U'
F' B' U B2 U2 L U'
B2 F' U B R' B2 U
B2 F' U B' U2 L U'
B' F' U2 R D' R2 F2
B' F' U2 R D' F2 R2
D2 B' F' U R' B2 U
D' B' F' U R' B2 U
B F' U B2 R' U R
L' B' F' U R' B2 U
B F' U' L U L' U2
F' B' U2 R D' R2 F2
F' B' U2 R D' F2 R2
B F' U' L F2 U' R
B' F' D L2 U R' U
L2 B' F' U R' B2 U
F' B' D L2 U R' U
D B' F' U R' B2 U
B' F' D' U R' U R'
L B' F' U R' B2 U
F' B' D' U R' U R'
F' B2 U B R' B2 U
F' B2 U B' U2 L U'
