U2 R F B U F'
U2 R B F U F'
F2 U2 F' U F R
U2 F U F R F2
B2 L D F L2 U' L
B L F L B' U' F
F' L F U2 F U F'
F2 L F U2 F2 U F2
F L F U2 F' U F
F' L' U2 F2 B' U F2
F2 L' U2 F' B' U F
F' L' U2 B' F2 U F2
F2 L' U2 B' F' U F
F L' B' U' B U2 B'
B2 L2 B' L2 U' F R
F R U2 R' F' U' F
U2 R D F B U F'
U2 R D B F U F'
U2 R D' F B U F'
U2 R D' B F U F'
U2 R D2 F B U F'
U2 R D2 B F U F'
U2 R F D B U F'
U2 R F D' B U F'
U2 R F D2 B U F'
U2 R F B U D F'
U2 R F B U D' F'
U2 R F B U D2 F'
U2 R F B U F' D
U2 R F B U F' D'
U2 R F B U F' D2
U2 R F B D U F'
U2 R F B D' U F'
U2 R F B D2 U F'
U2 R B R F U F'
U2 R B R' F U F'
U2 R B R2 F U F'
U2 R B D F U F'
U2 R B D' F U F'
U2 R B D2 F U F'
U2 R B F U D F'
U2 R B F U D' F'
U2 R B F U D2 F'
U2 R B F U F' D
U2 R B F U F' D'
U2 R B F U F' D2
U2 R B F D U F'
U2 R B F D' U F'
U2 R B F D2 U F'
U R' U R F B U
U R' U R B F U
L2 U' B' U' D' B R'
L2 U' B' D' U' B R'
U2 R' F U D F' R2
U2 R' F U2 F2 U' F
U2 R' F D U F' R2
U2 R' F D2 B2 U F'
L' U2 R' F' B' U F
L' U2 R' B' F' U F
L' U2 F B' U F' L'
L' U2 B' R' F' U F
L' U2 B' F U F' L'
U2 R2 F U D' F' R
U2 R2 F D' U F' R
U2 D R F B U F'
U2 D R B F U F'
L2 D B' U' R2 F' R
U2 D F U F R F2
B U B' U F U R'
U2 D' R F B U F'
U2 D' R B F U F'
U2 D' F U F R F2
L2 D' B' U L B U2
D' U2 R F B U F'
D2 U2 R F B U F'
D' U2 R B F U F'
D2 U2 R B F U F'
U2 D2 R F B U F'
U2 D2 R B F U F'
D U2 R F B U F'
D U2 R B F U F'
D' U2 F U F R F2
D2 U2 F U F R F2
U2 D2 F U F R F2
D U2 F U F R F2
F' U2 R F2 B U F2
F' U2 R B F2 U F2
F2 U2 D F' U F R
F2 U2 D' F' U F R
B2 U2 D2 F U F R
F2 U2 D2 F' U F R
B' U2 F U' B L U2
L F L B' U B U2
L F L' U2 F U F'
F2 U2 F' R B U F
B U2 F U' B' U2 R'
F2 U2 F' U R F R
F2 U2 F' U R' F R
F2 U2 F' U R2 F R
F2 U2 F' U D F R
F2 U2 F' U D' F R
F2 U2 F' U D2 F R
F2 U2 F' U F R D
F2 U2 F' U F R D'
F2 U2 F' U F R D2
F2 U2 F' U F D R
F2 U2 F' U F D' R
F2 U2 F' U F D2 R
F2 U2 F' D U F R
F2 U2 F' D' U F R
F2 U2 F' D2 U F R
F2 U2 F' B U F R
F2 U2 F' B' U F R
F2 U2 F' B2 U F R
F' U2 F2 R B U F2
F' U2 F2 U F R F
U2 F R B R' U F'
F2 U2 B F' U F R
F2 U2 B' F' U F R
U2 F U R' F R F'
U2 F U D F R F2
U2 F U D' F R F2
U2 F U D2 F R F2
U2 F U F R F2 D
U2 F U F R F2 D'
U2 F U F R F2 D2
U2 F U F R' F2 R2
U2 F U F R2 F2 R'
U2 F U F' U2 L' U2
F2 U2 B2 F' U F R
U F U R2 D B R'
B2 D L F L B' U'
U2 F U' B L U2 F'
U2 F U' B' U2 F' R'
U2 F U2 L F U' F2
U2 F U2 F2 U' F R
U2 F D U F R F2
R F U2 R' F' U' F
U2 F D' U F R F2
U2 F D2 U F R F2
U2 F B U F R F2
U' F B2 U' R B2 L
U2 F B' U F R F2
U F B U' L F' U2
U F B U' F' L U2
U2 F B2 U F R F2
U F B' U R2 B R
U F B' U' F' U2 R'
U F B2 U R2 B R'
F2 D U2 F' U F R
U2 F' R F2 B U F'
U2 F' R B F2 U F'
U2 F' U D' F L2 R
U2 F' U D' F R L2
U' F' U' F2 U R F2
U2 F' D' U F L2 R
U2 F' D' U F R L2
F2 D' U2 F' U F R
F' D' B U' L2 F R
U' F2 U' F' U R F
D2 F2 U2 F' U F R
D' F2 U2 F' U F R
D F2 U2 F' U F R
B2 D2 U2 F U F R
F2 D2 U2 F' U F R
L2 B L2 B2 U' F R
U2 B R F B U F'
U2 B R B F U F'
U2 B F U F R F2
B' F U B L U2 L'
U B F U' L F' U2
U B F U' F' L U2
B' F U' B U2 B' R'
F' B U' D' L2 F R
L2 B' L' F U B U2
L2 B' L2 U B L U2
F' B D' U' L2 F R
U2 B' R F B U F'
U2 B' R B F U F'
L2 B' U D' B U2 R'
L2 B' U' R2 D F' R
L2 B' U' D R2 F' R
U B' U F U F' R'
L2 B' D U' R2 F' R
L2 B' D' U B U2 R'
U2 B' F U F R F2
F B' U B L U2 L'
B F' U' D' L2 F R
U B' F U R2 B R
U B' F U' F' U2 R'
F B' U' B U2 B' R'
B F' D' U' L2 F R
U2 B2 R F B U F'
U2 B2 R B F U F'
L B2 D F L2 U' L
U' B2 F U' R B2 L
U2 B2 F U F R F2
U B2 F U R2 B R'
