U D L' F R B2
U D L' F B2 R
D U L' F R B2
D U L' F B2 R
U D L' B2 F R
D U L' B2 F R
D U B2 L' F R
U D B2 L' F R
B' L R' F' R' U' L2
D L U L2 F R B2
D L U L2 F B2 R
D L U L2 B2 F R
D L' R' F B2 D R2
D L' R' B2 F D R2
D L' B2 R' F D R2
D2 L2 F2 U L F R
R2 U' L' D' R F' R
R2 U' L' D' F' R F'
D R B U L' F B
D R B U L' B F
D R B U B L' F
R2 U' D' L' R F' R
R2 U' D' L' F' R F'
R2 U' D' R L' F' R
B' R' L F' R' U' L2
D R' L' F B2 D R2
D R' L' B2 F D R2
R2 U2 R' B R' U L'
D R' B2 L' F D R2
U2 R2 U' D L' F R
R2 U2 B R' B U L'
U2 R2 D U' L' F R
U' R2 B' L U' L2 R'
U' R2 B' L U' R' L2
U2 R2 B' L F U' L2
U' D L' F B' R' B'
U' D L' B' R' F B'
U' D L' B' R' B' F
D U L' R F R B2
D U L' R F B2 R
U' D L' B' F R' B'
D U L' R B2 F R
D U L' R' F R B2
D U L' R' F B2 R
D U L' R' B2 F R
D U L' R2 F R B2
D U L' R2 F B2 R
D U L' R2 B2 F R
U D L' R F R B2
U D L' R F B2 R
U D L' R B2 F R
U D L' R' F R B2
U D L' R' F B2 R
U D L' R' B2 F R
U D L' R2 F R B2
U D L' R2 F B2 R
U D L' R2 B2 F R
D U L' F R B2 D
D U L' F R B2 D'
D U L' F R B2 D2
D U L' F R' B2 R2
D U L' F B' R B'
D U L' F B2 R D
D U L' F B2 R D'
D U L' F B2 R D2
D U L' F B2 D R
D U L' F B2 D' R
D U L' F B2 D2 R
D U L' B' F R B'
D U L' B2 R F R
D U L' B2 R' F R
D U L' B2 R2 F R
D U L' B2 D F R
D U L' B2 D' F R
D U L' B2 D2 F R
D U L' B2 F R D
D U L' B2 F R D'
D U L' B2 F R D2
D U L' B2 F D R
D U L' B2 F D' R
D U L' B2 F D2 R
U D L' F R B2 D
U D L' F R B2 D'
U D L' F R B2 D2
U D L' F R' B2 R2
U D L' F B' R B'
U D L' F B2 R D
U D L' F B2 R D'
U D L' F B2 R D2
U D L' F B2 D R
U D L' F B2 D' R
U D L' F B2 D2 R
U D L' B' F R B'
U D L' B2 R F R
U D L' B2 R' F R
U D L' B2 R2 F R
U D L' B2 D F R
U D L' B2 D' F R
U D L' B2 D2 F R
U D L' B2 F R D
U D L' B2 F R D'
U D L' B2 F R D2
U D L' B2 F D R
U D L' B2 F D' R
U D L' B2 F D2 R
D U R L' F R B2
D U R L' F B2 R
D U R L' B2 F R
U D R L' F R B2
U D R L' F B2 R
U D R L' B2 F R
D U R B2 L' F R
D U R' L' F R B2
D U R' L' F B2 R
D U R' L' B2 F R
U D R B2 L' F R
R2 D B U' L' R' F
R2 D B U' L' F R'
R2 D B U' R' L' F
U D R' L' F R B2
U D R' L' F B2 R
U D R' L' B2 F R
D U R' B2 L' F R
D U R2 L' F R B2
D U R2 L' F B2 R
D U R2 L' B2 F R
U D R' B2 L' F R
U D R2 L' F R B2
U D R2 L' F B2 R
U D R2 L' B2 F R
D U R2 B2 L' F R
U D R2 B2 L' F R
D' U F2 R U2 F' R
D U B L' F B R
D U B L' B F R
U' D B' R' B' L' F
U D B L' F B R
U D B L' B F R
D U B2 L' R F R
D U B2 L' R' F R
D U B2 L' R2 F R
D U B2 L' D F R
D U B2 L' D' F R
D U B2 L' D2 F R
D U B2 L' F R D
D U B2 L' F R D'
D U B2 L' F R D2
D U B2 L' F D R
D U B2 L' F D' R
D U B2 L' F D2 R
D U B2 R L' F R
D U B2 R' L' F R
D U B2 R2 L' F R
U D B2 L' R F R
U D B2 L' R' F R
U D B2 L' R2 F R
U D B2 L' D F R
U D B2 L' D' F R
U D B2 L' D2 F R
U D B2 L' F R D
U D B2 L' F R D'
U D B2 L' F R D2
U D B2 L' F D R
U D B2 L' F D' R
U D B2 L' F D2 R
U D B2 R L' F R
U D B2 R' L' F R
U D B2 R2 L' F R
D U' L' F B' R' B'
R2 D' U' L' R F' R
R2 D' U' L' F' R F'
R2 D' U' R L' F' R
D U' L' B' R' F B'
D U' L' B' R' B' F
D U' L' B' F R' B'
U D' F2 R U2 F' R
D U' B' R' B' L' F
R2 D2 L' F L' U' L
B' U2 L R2 F U' L2
B' U2 L F R2 U' L2
B' U2 R2 L F U' L2
D' F2 R U B U F'
R B R' U L' D B2
R B R' U D L' B2
R B R' U D B2 L'
R B R' U2 R2 U' L'
R B R' D U L' B2
R B R' D U B2 L'
R B R' D2 L2 U L
D B U L' F B R
D B U L' B F R
D B U B L' F R
R2 B U2 R' B U L'
U' B' L R2 U' L2 R
U' B' L R2 U' R L2
U2 B' L R2 F U' L2
U' B' L' D R' F2 B2
U' B' L' D R' B2 F2
U' B' L' D F2 R' B2
U2 B' L F R2 U' L2
U' B' R2 L U' L2 R
U' B' R2 L U' R L2
U2 B' R2 L F U' L2
D B' U B' L' F R
D B' U' B' L' R' F
D B' U' B' L' F R'
D B' U' B' R' L' F
D B2 L' R' F D R2
D B2 R' L' F D R2
