R U B R U L2
U R2 F U L2 R
U R2 F U R L2
U F R2 U L2 R'
U F R2 U R' L2
L' R U B R U L'
R L' U B R U L'
U2 L' R2 B' U L' B
U2 L' R2 B' U B L'
U2 L' U' R2 B' U L'
U2 L' U' B' R2 U L'
U2 L2 D F D2 F2 R
U2 L2 D F' R D2 F2
U2 L2 D F' D2 R F2
U2 L2 D' F' D2 F' R
U2 L2 D' F2 B R' B'
U2 L2 D' B R' F2 B'
U2 L2 D' B R' B' F2
U2 L2 D' B F2 R' B'
U L2 D' F R F B2
U L2 D' F R B2 F
U L2 D' F B2 R F
U L2 D' B2 F R F
U L2 F D' R F2 B2
U L2 F D' R B2 F2
U L2 F D' B2 R F2
U L2 F' D' F2 R B2
U L2 F' D' F2 B2 R
U L2 F' D' B2 F2 R
R' U R2 B R U L2
L U R2 F U L R
L U R2 F U R L
U2 L2 B' D' F2 B R'
U2 L2 B' D' B R' F2
U2 L2 B' D' B F2 R'
R U D B R F2 U
L U F R2 U L R'
L U F R2 U R' L
B' R U B R U L2
B2 R U B R U L2
B R U B R U L2
R U B R U L2 D
R U B R U L2 D'
R U B R U L2 D2
R U B R D F2 U
R U B R F U L2
R U B R F' U L2
R U B R F2 U L2
R U B D R F2 U
R U B' R B2 U L2
R U B2 R B' U L2
F' R B R U L2 B'
F R B R U L2 B
F R B R U B L2
R' U' D' F' B2 L U'
R' U' D' B2 L F' U'
R' U' D' B2 F' L U'
D R B2 U F2 B' U
D R B2 U B' F2 U
R' U' F' U2 R' U L2
R' U' F' D' B2 L U'
R' U' F' B2 L U' L
D' R' U' F' B2 U' F'
D' R' U' B2 F' U' F'
R' U' B2 L F' U' L
R' U' B2 F' L U' L
L' U2 L' U' R2 B' U
L' U2 L' U' B' R2 U
U R' F R' U L2 R2
U R' F R' U R2 L2
R U2 L2 U' B R U
U2 R2 L' B' U L' B
U2 R2 L' B' U B L'
F R2 U L2 D B R'
R U2 B R U B' L2
D2 R2 D B U2 R' F2
D2 R2 D B U2 F2 R'
D2 R2 D B' L U2 F2
U R2 U2 B' U' L2 R'
U R2 U2 B' U' R' L2
F R2 D F2 U B R'
U R2 F U L2 R D
U R2 F U L2 R D'
U R2 F U L2 R D2
U R2 F U L2 D R
U R2 F U L2 D' R
U R2 F U L2 D2 R
U R2 F U R L2 D
U R2 F U R L2 D'
U R2 F U R L2 D2
U R2 F B U L2 R
U R2 F B U R L2
U R2 F B' U L2 R
U R2 F B' U R L2
U R2 F B2 U L2 R
U R2 F B2 U R L2
U R2 F' U' L' U2 L'
U R2 F' D F2 U R
U2 R2 B U B' L2 R'
U2 R2 B U B' R' L2
U R2 B F U L2 R
U R2 B F U R L2
U R2 B' F U L2 R
U R2 B' F U R L2
R D U B R F2 U
U R2 B2 F U L2 R
U R2 B2 F U R L2
B' U R2 F U L2 R
B' U R2 F U R L2
B2 U R2 F U L2 R
B2 U R2 F U R L2
B U R2 F U L2 R
B U R2 F U R L2
L D B2 R' U' F' U'
B' U F R2 U L2 R'
B' U F R2 U R' L2
B2 U F R2 U L2 R'
B2 U F R2 U R' L2
B U F R2 U L2 R'
B U F R2 U R' L2
R' D' U' F' B2 L U'
R' D' U' B2 L F' U'
R' D' U' B2 F' L U'
F' U' L2 D' F2 B' R'
F' U' L2 D' B' R' F2
F' U' L2 D' B' F2 R'
F' U' L2 B' D' R' F2
F' U' L2 B' D' F2 R'
R' D2 R2 U B R U
F' U2 R2 U L2 B' R'
U F L2 D' R F2 B2
U F L2 D' R B2 F2
U F L2 D' B2 R F2
U F R2 U L2 R' D
U F R2 U L2 R' D'
U F R2 U L2 R' D2
U F R2 U L2 D R'
U F R2 U L2 D' R'
U F R2 U L2 D2 R'
U F R2 U R' L2 D
U F R2 U R' L2 D'
U F R2 U R' L2 D2
U F R2 D F2 U R'
U F R2 F U L2 R'
U F R2 F U R' L2
U F R2 F' U L2 R'
U F R2 F' U R' L2
U F R2 F2 U L2 R'
U F R2 F2 U R' L2
U F U L2 D' R F2
U F B R2 U L2 R'
U F B R2 U R' L2
U F B' R2 U L2 R'
U F B' R2 U R' L2
U F B2 R2 U L2 R'
U F B2 R2 U R' L2
U F' L2 D' F2 B2 R'
U F' L2 D' B2 R' F2
U F' L2 D' B2 F2 R'
U F' R2 U' L' U2 L'
U F' R2 D F2 U R
U F' R2 F2 U L2 R
U F' R2 F2 U R L2
R' F' U2 R' U L2 B'
R' F' B2 L U' L B'
U F2 R2 F' U L2 R
U F2 R2 F' U R L2
R B R U L2 D' B2
U2 B R2 U B' L2 R'
U2 B R2 U B' R' L2
R B R F' U L2 B'
U' B U' L2 D' F2 R
U B R2 F U L2 R
U B R2 F U R L2
R B U R U L2 R'
R B U R U R' L2
U' B D' B2 U' R' F2
U' B D' B2 U' F2 R'
U B F R2 U L2 R'
U B F R2 U R' L2
U2 B' L2 D' F2 B R'
U2 B' L2 D' B R' F2
U2 B' L2 D' B F2 R'
U' B' U' L2 D' R' F2
U' B' U' L2 D' F2 R'
U B' R2 F U L2 R
U B' R2 F U R L2
D' B' U' B' U' R' F2
D' B' U' B' U' F2 R'
U' B' U2 R2 U L2 R
U' B' U2 R2 U R L2
R B' U R B2 U L2
R B' U B2 R U L2
U B' F R2 U L2 R'
U B' F R2 U R' L2
D B2 R U F2 B U
D B2 R U B F2 U
R' B2 U' L F' U' L
R' B2 U' F' L U' L
U B2 R2 F U L2 R
U B2 R2 F U R L2
R B2 U R B' U L2
R B2 U B' R U L2
R' B2 F' L U' L B'
U B2 F R2 U L2 R'
U B2 F R2 U R' L2
