D L F' B' D' R2
D L B' D' F' R2
D L B' F' D' R2
F' D L B' D' R2
D F' L B' D' R2
F' L U' B U2 R' U'
F' L U' B' L B2 U
L R D' R' F' B R
L R D' R' B F' R
D L U' B U F' B2
D L U' B U B2 F'
R L D' R' F' B R
R L D' R' B F' R
D L D F' B' D' R2
D L D B' D' F' R2
D L D B' F' D' R2
D L D' F' B' D' R2
D L D' B' D' F' R2
D L D' B' F' D' R2
D L D2 F' B' D' R2
D L D2 B' D' F' R2
D L D2 B' F' D' R2
D L F' U' B U B2
D L F' D B' D' R2
D L F' D' B' D' R2
D L F' D2 B' D' R2
D L F' B' R D' R2
D L F' B' R' D' R2
D L F' B' R2 D' R2
D L F' B' U' B2 U
D L F' B' D' R2 D
D L F' B' D' R2 D'
D L F' B' D' R2 D2
D L F2 B' D' R2 F
D L F2 B' D' F R2
F' L B U R' U' R
F' L B' U' L B2 U
D L B' R2 D' R2 F'
D L B' U' B2 U F'
D L B' D F' D2 R2
D L B' D' F R2 F2
D L B' D' F' R2 D
D L B' D' F' R2 D'
D L B' D' F' R2 D2
D L B' D' F2 R2 F
D L B' F' R D' R2
D L B' F' R' D' R2
D L B' F' R2 D' R2
D L B' F' U' B2 U
D L B' F' D' R2 D
D L B' F' D' R2 D'
D L B' F' D' R2 D2
D L B' F2 D' R2 F
D L B' F2 D' F R2
D L' B U L2 F' B'
D L' B U L2 B' F'
F' L2 B' L' D' R2 B2
F' L2 B' L' D' B2 R2
F' R D L B R' B2
L U' B' L B2 U F'
R D L B R' F' B2
R D L B R' B2 F'
F2 R2 F D L R2 B'
F2 R2 F D L B' R2
F2 R2 F D R2 L B'
U' D L F' B' D' R2
U' D L B' D' F' R2
U' D L B' F' D' R2
B' U L B2 U F' L'
U2 D L F' B' D' R2
U2 D L B' D' F' R2
U2 D L B' F' D' R2
D U L F' B' D' R2
D U L B' D' F' R2
D U L B' F' D' R2
U D L F' B' D' R2
U D L B' D' F' R2
U D L B' F' D' R2
U' D F' L B' D' R2
U2 D F' L B' D' R2
D U F' L B' D' R2
U D F' L B' D' R2
R D' L R' F' B R
R D' L R' B F' R
B U F' B' D L B'
R D' R' L F' B R
R D' R' L B F' R
R D' R' F' L B R
D U' L F' B' D' R2
D U' L B' D' F' R2
D U' L B' F' D' R2
B U B' D L F' B'
B U B' D L B' F'
B U B' D F' L B'
B U B' F' D L B'
B' U' L F B2 U F2
B' U' L B2 F U F2
D U' F' L B' D' R2
D U2 L F' B' D' R2
D U2 L B' D' F' R2
D U2 L B' F' D' R2
D U2 F' L B' D' R2
D2 F L' B U L2 F2
D2 F L' B U F2 L2
D F L F2 B' D' R2
D F L B' F2 D' R2
B' U2 F' L' D' R2 B2
B' U2 F' L' D' B2 R2
F' D L U' B U B2
F' D L D B' D' R2
F' D L D' B' D' R2
F' D L D2 B' D' R2
F' D L B' R D' R2
F' D L B' R' D' R2
F' D L B' R2 D' R2
F' D L B' U' B2 U
F' D L B' D' R2 D
F' D L B' D' R2 D'
F' D L B' D' R2 D2
F D L B' D' R2 F2
R2 F D L R2 F' B'
F D L B' D' F2 R2
R2 F D L R2 B' F'
R2 F D R2 L F' B'
R2 F D R2 L B' F'
R2 F D R2 F' L B'
D F' L U' B U B2
D F' L D B' D' R2
D F' L D' B' D' R2
D F' L D2 B' D' R2
F2 D F L B' D' R2
D F' L B' R D' R2
D F' L B' R' D' R2
D F' L B' R2 D' R2
D F' L B' U' B2 U
D F' L B' D' R2 D
D F' L B' D' R2 D'
D F' L B' D' R2 D2
U' F' D L B' D' R2
L F' U' B U2 R' U'
U2 F' D L B' D' R2
L F' U' B' L B2 U
U F' D L B' D' R2
D' F' D2 L B' D' R2
L F' B U R' U' R
L F' B' U' L B2 U
D B L U F' B' L
D B L U B' L F'
D B L U B' F' L
D B U L F' B' L
D B U L B' L F'
D B U L B' F' L
D B U F' L B' L
D B U F' B' L B'
D B U B' L F' B'
D B U B' L B' F'
L B U R' U' R F'
D B U B' F' L B'
L B F' U R' U' R
L2 B' L B2 U L2 F'
L2 B' L B2 U F' L2
L2 B' L' D' F' R2 B2
L2 B' L' D' F' B2 R2
L2 B' L' D' B2 F' R2
L2 B' L' F' D' R2 B2
L2 B' L' F' D' B2 R2
L B' L B2 U L' F'
L B' U' L B2 U F'
B' F' U' L F B2 U
B' F' U' L B2 F U
F' B' U' L F B2 U
F' B' U' L B2 F U
L B' F' U' L B2 U
