F' R F2 L' B U'
F' R F2 B L' U'
F' R B F2 L' U'
F' L R F2 L' B U'
F' L R F2 B L' U'
F' L R B F2 L' U'
F' L' R F2 L' B U'
F' L' R F2 B L' U'
F' L' R B F2 L' U'
F' L2 R F2 L' B U'
F' L2 R F2 B L' U'
F' L2 R B F2 L' U'
F L2 U2 L R2 F U
F L2 U2 L F R2 U
D2 L2 U2 B' L F U
F L2 U2 R2 L F U
F' R L F2 L' B U'
F' R L F2 B L' U'
F' R L B F2 L' U'
F' R L' F2 L' B U'
F' R L' F2 B L' U'
F' R L' B F2 L' U'
F' R L2 F2 L' B U'
F' R L2 F2 B L' U'
F' R L2 B F2 L' U'
D2 R F L2 B R' U'
D2 R F B L2 R' U'
D2 R F B R' L2 U'
F' R F2 L B L2 U'
F' R F2 L' D B U'
F' R F2 L' D' B U'
F' R F2 L' D2 B U'
F' R F2 L' B U' D
F' R F2 L' B U' D'
F' R F2 L' B U' D2
F' R F2 L' B D U'
F' R F2 L' B D' U'
F' R F2 L' B D2 U'
F' R F2 D L' B U'
F' R F2 D B L' U'
F' R F2 D' L' B U'
F' R F2 D' B L' U'
F' R F2 D2 L' B U'
F' R F2 D2 B L' U'
F' R F2 B L' U' D
F' R F2 B L' U' D'
F' R F2 B L' U' D2
F' R F2 B L' D U'
F' R F2 B L' D' U'
F' R F2 B L' D2 U'
F' R F2 B D L' U'
F' R F2 B D' L' U'
F' R F2 B D2 L' U'
F' R F2 B' L' B2 U'
F' R B L F2 L' U'
F' R B L' F2 L' U'
D2 R B R' F L2 U'
F' R B L2 F2 L' U'
D2 R B F L2 R' U'
D2 R B F R' L2 U'
F' R B F2 L' U' D
F' R B F2 L' U' D'
F' R B F2 L' U' D2
F' R B F2 L' D U'
F' R B F2 L' D' U'
F' R B F2 L' D2 U'
F' R B F2 D L' U'
F' R B F2 D' L' U'
F' R B F2 D2 L' U'
F R B U2 L' R U
F R B U2 R L' U
F' R B' F2 L' B2 U'
F R' U2 L' F' R' U
F2 R' F' L' R' B U
F2 R' F' R' L' B U
F2 R' F' R' B L' U
F' R2 U2 R' F2 B U'
F' R2 U2 R' B F2 U'
F' R2 U2 F2 R' B U'
R2 D2 L2 B' L F U
F U' B L D' F2 B2
F U' B L D' B2 F2
F U2 L R2 F L2 U
F U2 L F L2 R2 U
F U2 L F R2 L2 U
F U2 L' R2 U2 B' U'
F' U2 R F2 L' B' U'
F2 U2 R2 B L F U
F U2 R2 L F L2 U
F U2 R2 L' U2 B' U'
D2 F L2 R B R' U'
D2 F R L2 B R' U'
D2 F R B L2 R' U'
D2 F R B R' L2 U'
D' F U' F B L B'
D' F U' B F L B'
R' F U2 L' R' F2 U
R' F U2 L' F2 R' U
R' F U2 R' L' F2 U
R' F' R' U D R2 B2
R' F' R' U D B2 R2
R' F' R' U2 R2 F2 U'
R' F' R' U2 F2 R2 U'
R' F' R' D U R2 B2
R' F' R' D U B2 R2
R' F' R' D2 L2 B2 U
R' F' R' D2 B2 L2 U
U2 F' R F2 L' B' U'
F D2 L2 U2 L F U
F' B R F2 L' B U'
F' B R F2 B L' U'
F' B R B F2 L' U'
B' F' R F2 L' B U'
B' F' R F2 B L' U'
B' F' R B F2 L' U'
F' B' R F2 L' B U'
F' B' R F2 B L' U'
F' B' R B F2 L' U'
B2 F' R F2 L' B U'
B2 F' R F2 B L' U'
B2 F' R B F2 L' U'
B F' R F2 L' B U'
B F' R F2 B L' U'
B F' R B F2 L' U'
F' B2 R F2 L' B U'
F' B2 R F2 B L' U'
F' B2 R B F2 L' U'
