F L' R U F' R
F L' U R F' R
F L' U F' R F'
F R L' U F' R
R U' F L' U F2
R' F L' U R2 F'
R F' U' F2 L' U
L R D' L F' B' L
L R D' L B' L F'
L R D' L B' F' L
R L D' L F' B' L
R L D' L B' L F'
R L D' L B' F' L
L R D' F' L B' L
L R D' F' B' L B'
R L D' F' L B' L
L R D' B' L F' B'
L R D' B' L B' F'
R L D' F' B' L B'
L R D' B' F' L B'
R L D' B' L F' B'
R L D' B' L B' F'
R L D' B' F' L B'
L2 R F' U R B' U'
L2 R F' U B' R U'
F L' R U F' R D
F L' R U F' R D'
F L' R U F' R D2
F L' R U F' D R
F L' R U F' D' R
F L' R U F' D2 R
F L' R B U F' R
F L' R B' U F' R
F L' R B2 U F' R
F L' R' U R2 F' R
F L' U R F' R D
F L' U R F' R D'
F L' U R F' R D2
F L' U R F' D R
F L' U R F' D' R
F L' U R F' D2 R
F L' U F' R D F'
F L' U F' R D' F'
F L' U F' R D2 F'
F L' U F' R F' D
F L' U F' R F' D'
F L' U F' R F' D2
F L' U2 F' U' R F'
F L' D R' B R' U
F L' D B R' B U
F L' B R U F' R
F L' B U R F' R
F L' B U F' R F'
F L' B' R U F' R
F L' B' U R F' R
F L' B' U F' R F'
F L' B2 R U F' R
F L' B2 U R F' R
F L' B2 U F' R F'
R L2 F' U R B' U'
R L2 F' U B' R U'
R' U F L' U R2 F'
F R L' U F' R D
F R L' U F' R D'
F R L' U F' R D2
F R L' U F' D R
F R L' U F' D' R
F R L' U F' D2 R
R2 U F L' R U R2
R2 U F R L' U R2
F R L' B U F' R
F R L' B' U F' R
F R L' B2 U F' R
B' R U' F L' U F2
U' R U' F L' U F2
B2 R U' F L' U F2
U2 R U' F L' U F2
B R U' F L' U F2
U R U' F L' U F2
B' R F' U' F2 L' U
U' R F' U' F2 L' U
B2 R F' U' F2 L' U
U2 R F' U' F2 L' U
B R F' U' F2 L' U
U R F' U' F2 L' U
F R B L' U F' R
F R B' L' U F' R
F R B2 L' U F' R
R' U' F L' U R2 F'
R2 U' F L' U R' F'
F R' L' U R2 F' R
R U' F L' R U F2
R U' F L' R' U F2
R U' F L' R2 U F2
R U' F L' U F2 D
R U' F L' U F2 D'
R U' F L' U F2 D2
R U' F L' D R2 U
R U' F R L' U F2
R U' F R' L' U F2
R U' F R2 L' U F2
R U' F D L' R2 U
R U' F D R2 L' U
B' R' F L' U R2 F'
U' R' F L' U R2 F'
B2 R' F L' U R2 F'
U2 R' F L' U R2 F'
B R' F L' U R2 F'
U R' F L' U R2 F'
R' U2 F L' U R2 F'
R2 D R' F' D' L2 B
R2 D R' F' D' B L2
R2 D R' F' B D' L2
R2 D R' B F' D' L2
R D' L D' F' B' L
R D' L D' B' L F'
R D' L D' B' F' L
R D' L F' D' B' L
R D' F' L D' B' L2
R D' F' L B' D' L2
R D' F' L' D' L2 B'
U' F L' R U F' R
R' F L' R U R F'
U' F L' U R F' R
U' F L' U F' R F'
R' F L' U R2 D F'
R' F L' U R2 D' F'
R' F L' U R2 D2 F'
R' F L' U R2 F' D
R' F L' U R2 F' D'
R' F L' U R2 F' D2
