L2 B U F L' U
B L D' L R2 U2 B'
B L D' R2 L U2 B'
L2 R' U F L' R U
L2 R' U F R L' U
B L' D' L' R2 F U2
B L' D' L' F R2 U2
B L' D' R2 L' F U2
R' L2 U F L' R U
R' L2 U F R L' U
L2 R2 U F L' U F2
R2 L2 U F L' U F2
B L2 D R F' U2 L2
B L2 D R' U2 L2 B
B L2 D R' U2 B L2
B L2 F' U' R B2 U'
B L2 F' U' B2 R U'
U' L2 B U F L' U
U2 L2 B U F L' U
U L2 B U F L' U
L2 U R2 F L' U F2
L2 U F L' R2 U F'
L2 U F L' U' B U2
L2 U F R2 L' U F'
F' R D F2 B' L U'
F' R D B' L F2 U'
F' R D B' F2 L U'
L' D' L' F B R' U2
L' D' L' B R' F U2
L' D' L' B F R' U2
L' D' B L' R' F U2
L' D' B L' F R' U2
L' D' B R' L' F U2
L2 F L' U' L B U2
B' D L2 R' F2 U' B
B' D L2 F2 R' U' B
B' D R F2 L2 U' B'
B' D R' L2 F2 U' B
B' D R' F2 L2 U' B
L2 F B U L' U L
B' D F2 L2 R' U' B
B' D F2 R' L2 U' B
L2 F' B U F2 L' U
F' D2 R B' U' R F'
L' B L' U F L' U
L2 B R U F L' U
L2 B R' U F L' U
L2 B R2 U F L' U
L2 B U F L' U D
L2 B U F L' U D'
L2 B U F L' U D2
L2 B U F L' D U
L2 B U F L' D' U
L2 B U F L' D2 U
L2 B U F D L' U
L2 B U F D' L' U
L2 B U F D2 L' U
F' B L2 U' R B2 U'
F' B L2 U' B2 R U'
B F L2 U' B2 R' U'
F B L2 U' B2 R' U'
L2 B F U L' U L
L2 B F' U F2 L' U
B' F D F2 L2 R U'
B' F D F2 R L2 U'
B' F' R U L2 B2 U2
B' F' R U B2 L2 U2
B' F' R U' D2 R2 F2
B' F' R U' D2 F2 R2
B' F' R D L2 F2 U'
B' F' R D F2 L2 U'
B' F' R D2 U' R2 F2
B' F' R D2 U' F2 R2
F' B' R U L2 B2 U2
F' B' R U B2 L2 U2
F' B' R U' D2 R2 F2
F' B' R U' D2 F2 R2
F' B' R D L2 F2 U'
F' B' R D F2 L2 U'
B F' L2 U' R B2 U'
B F' L2 U' B2 R U'
F' B' R D2 U' R2 F2
F' B' R D2 U' F2 R2
B' F' D L2 R F2 U'
B' F' D R L2 F2 U'
B' F' D R F2 L2 U'
F' B' D L2 R F2 U'
F' B' D R L2 F2 U'
F' B' D R F2 L2 U'
B' F' D2 R U' R F2
F' B' D2 R U' R F2
F B' D F2 L2 R U'
F B' D F2 R L2 U'
