U' L U' F2 R B
R' L' U F2 B' L'
L' R' U F2 B' L'
R' L' U B' F2 L'
L' R' U B' F2 L'
L' U F2 D' B' L2
L' U F2 B' D' L2
L' U B' F2 D' L2
U2 R F2 D B R2
U2 R F2 B D R2
U2 R B F2 D R2
U R' U R F2 B
U R' U R B F2
L' U2 F2 D R2 B'
L' U2 F2 D B' R2
L' U2 F2 B' D R2
L' U2 B' F2 D R2
L U2 F2 D R2 B
B' U B L U F2
U2 F2 R D B R2
U2 F2 R B D R2
U2 F2 R' D R2 B
U2 F2 D R B R
R' L U L' F2 L' B'
U2 L R U' L' F2 B
U2 L R U' L' B F2
U' L R U' F2 R B
R' L U L2 F2 B' L'
U2 L R U' B L' F2
R' L U L2 B' F2 L'
L' R U F2 B2 L B
L' R U B2 L F2 B
L' R U B2 L B F2
L' R U B2 F2 L B
L2 R U F2 B2 L B'
U' L R' U' F2 R B
L2 R U B2 L F2 B'
L2 R U B2 L B' F2
L2 R U B2 F2 L B'
U L R' U R F2 B
U L R' U R B F2
L' R U' R' U2 F2 B'
L' R U' R' U2 B' F2
R' L U' R F U2 F
L R U' R' F U2 F
R2 L U' R2 F U2 F
R' L U' F U2 F L'
R L U' R' F U2 F
R2 L U' F R2 U2 F
L R U' F R' U2 F
U' L R2 U' F2 R B
D L R2 U D2 L2 B'
R L U' F R' U2 F
D L R2 U' R2 F U2
D L R2 U' F R2 U2
D L R2 D2 U L2 B'
U' L U L' U2 F2 B'
U' L U L' U2 B' F2
U' L U' R F2 B R
U' L U' R B F2 R
U' L U' F2 R D B
U' L U' F2 R D' B
U' L U' F2 R D2 B
U' L U' F2 R B D
U' L U' F2 R B D'
U' L U' F2 R B D2
U' L U' F2 D R B
U' L U' F2 D' R B
U' L U' F2 D2 R B
U' L U' F2 B R B
U' L U' F2 B' R B
U' L U' F2 B2 R B
U' L U' B F2 R B
U' L U' B' F2 R B
U' L U' B2 F2 R B
B2 L U2 F2 D' R2 B
D L F U R2 U R2
B' L F U B U F
B2 L F U B2 U F
F' L F U2 F2 D R2
B2 L F U2 D' R2 F
B2 L F U2 D' F R2
B2 L F U2 F D' R2
B2 L F D L2 B' U2
B2 L F D' U2 R2 F
B2 L F D' U2 F R2
D2 L F B2 U B2 U
D2 L F B2 U2 D' R2
D2 L F B2 D L2 U2
D2 L F B2 D' U2 R2
L' R' U L F2 L' B'
R' L' U L F2 L' B'
L2 R' U L F2 B' L'
L2 R' U L B' F2 L'
L R' U L' F2 L' B'
L R' U L2 F2 B' L'
L2 R' U L2 F2 L' B'
L R' U L2 B' F2 L'
L' R' U F2 D B' L'
L' R' U F2 D' B' L'
L' R' U F2 D2 B' L'
R' L' U F2 D B' L'
L' R' U F2 B L' B2
L' R' U F2 B' L' D
L' R' U F2 B' L' D'
L' R' U F2 B' L' D2
R' L' U F2 D' B' L'
L' R' U F2 B' D L'
L' R' U F2 B' D' L'
L' R' U F2 B' D2 L'
L' R' U F2 B2 L' B
R' L' U F2 D2 B' L'
R' L' U F2 B L' B2
R2 L' U D2 B' L2 F
R' L' U F2 B' L' D
R' L' U F2 B' L' D'
R' L' U F2 B' L' D2
R' L' U F2 B' D L'
R' L' U F2 B' D' L'
R' L' U F2 B' D2 L'
R' L' U F2 B2 L' B
L' R' U B F2 L' B2
L' R' U B' L F2 L'
R' L' U B F2 L' B2
L' R' U B' L' F2 L'
R' L' U B' L F2 L'
L' R' U B' L2 F2 L'
R' L' U B' L' F2 L'
R' L' U B' L2 F2 L'
L' R' U B' F2 L' D
L' R' U B' F2 L' D'
L' R' U B' F2 L' D2
L' R' U B' F2 D L'
L' R' U B' F2 D' L'
L' R' U B' F2 D2 L'
R' L' U B' F2 L' D
R' L' U B' F2 L' D'
R' L' U B' F2 L' D2
R' L' U B' F2 D L'
R' L' U B' F2 D' L'
R' L' U B' F2 D2 L'
L2 R' U F2 L B' L2
L' R' U B2 F2 L' B
R2 L' U F2 D2 B' L2
R' L' U B2 F2 L' B
R2 L' U F2 B' D2 L2
R L' U F2 B2 L B
R2 L' U B' F2 D2 L2
R L' U B2 L F2 B
R L' U B2 L B F2
R' L' U' R U2 F2 B'
R' L' U' R U2 B' F2
L' R' U' R U2 F2 B'
L' R' U' R U2 B' F2
R L' U B2 F2 L B
L R' U' R F U2 F
R2 L' U' R2 U2 F2 B'
R2 L' U' R2 U2 B' F2
R L' U' R' U2 F2 B'
R L' U' R' U2 B' F2
L R' U' F U2 F L'
D2 L B2 D L2 U2 B'
D2 L B2 D F L2 U2
D2 L B2 D' F U2 R2
D2 L B2 F U B2 U
D2 L B2 F U2 D' R2
D2 L B2 F D L2 U2
D2 L B2 F D' U2 R2
U2 L' R U' L F2 B
U2 L' R U' L B F2
U2 L' R U' F2 L B
U L' R' U R F2 B
U L' R' U R B F2
D L' R2 U D2 B' L2
D L' R2 U B' D2 L2
D L' R2 U' R2 U2 B'
D L' R2 D' F2 U B'
D L' R2 D2 U B' L2
U' L' U L F U2 F
D L' U R2 U R2 B'
D L' U R2 U B' R2
R2 L' D2 U B' L2 F
B' L' U B U F2 B2
B' L' U B U B2 F2
B2 L' U B2 U F2 B
B2 L' U B2 U B F2
R' L' F U F B' L'
R' L' F U B' F L'
L' R' F U F B' L'
L' R' F U B' F L'
D' L' U2 L' U' L B'
B' L' U2 F2 B' D' R2
B2 L' U2 F2 D' R2 B'
B2 L' U2 F2 D' B' R2
B' L' U2 B' F2 D' R2
R' L2 U L F2 B' L'
R' L2 U L B' F2 L'
R' L2 U L2 F2 L' B'
L' R2 U D2 B' L2 F
R' L2 U F2 L B' L2
L' R2 U F2 D2 B' L2
L' R2 U F2 B' D2 L2
L' R2 U B' F2 D2 L2
R L2 U F2 B2 L B'
L' R2 U' R2 U2 F2 B'
L' R2 U' R2 U2 B' F2
R L2 U B2 L F2 B'
R L2 U B2 L B' F2
R L2 U B2 F2 L B'
L R2 U' R2 F U2 F
L R2 U' F R2 U2 F
D2 L' B2 U B2 U B'
D2 L' B2 U2 D' B R2
D2 L' B2 D L2 U2 B
D2 L' B2 D' U2 B R2
U2 L2 R U' L2 F2 B
U2 L2 R U' L2 B F2
L' R2 D2 U B' L2 F
U2 L2 R U' F2 L2 B
U2 L2 R U' F2 B L2
U2 L2 R U' B L2 F2
U2 L2 R U' B F2 L2
U2 L2 R' U' F2 L2 B'
U L2 R' U R F2 B
U L2 R' U R B F2
L2 U L F2 D' B' L2
L2 U L F2 B' D' L2
L2 U L B' F2 D' L2
L' U R U R' F2 B'
L' U R U R' B' F2
L' U R U F2 R' B'
L U L2 F2 D' B' L2
L U L2 F2 B' D' L2
L U L2 B' F2 D' L2
L' U R' U R F2 B'
L' U R' U R B' F2
L' U R' U B' R F2
L' U R2 U R2 F2 B'
L' U R2 U R2 B' F2
L' U R2 U F2 R2 B'
L' U R2 U F2 B' R2
L' U R2 U B' R2 F2
L' U R2 U B' F2 R2
L U R2 U F2 R2 B
L' U D R2 U R2 B'
L' U D R2 U B' R2
U' R L U' F2 R B
U2 R L U' L' F2 B
U2 R L U' L' B F2
U2 R L U' B L' F2
U2 R L' U' L F2 B
U2 R L' U' L B F2
U2 R L' U' F2 L B
U2 R L2 U' L2 F2 B
U2 R L2 U' L2 B F2
U2 R L2 U' F2 L2 B
U2 R L2 U' F2 B L2
U2 R L2 U' B L2 F2
U2 R L2 U' B F2 L2
L' U F2 L2 D' L2 B'
L2 U F2 L D' B' L2
L2 U F2 L B' D' L2
L2 U F2 L' D' L2 B'
L' U F2 U' F2 U B'
U R U R F2 B R2
U R U R B R2 F2
U R U R B F2 R2
L' U F2 D B' D2 L2
R' U F2 B L' D' B2
L' U F2 D' B L2 B2
L' U F2 D' B' L2 D
L' U F2 D' B' L2 D'
L' U F2 D' B' L2 D2
L' U F2 D' B2 L2 B
L' U F2 B' L D' L2
L' U F2 B' L' D' L2
