L2 U L F' B' U2
L2 U L B' F' U2
L U L2 F' B' U2
L U L2 B' F' U2
L2 U F' L B' U2
L U F' L2 U2 F2
L U' D2 R2 F B
L U' D2 R2 B F
L U' F D2 R2 B2
L U' F D2 B2 R2
L D2 U' R2 F B
L D2 U' R2 B F
L' F' B' U' B U'
L' B' F' U' B U'
R2 L U L2 B' U2 B2
R2 L U' D2 F B R2
R2 L U' D2 B R2 F
R2 L U' D2 B F R2
R2 L U' F D2 B R2
R2 L U' F B D2 R2
R2 L U' B D2 R2 F
R2 L U' B D2 F R2
R2 L U' B F D2 R2
D' L U L2 F' B' U2
D2 L U L2 F' B' U2
D' L U L2 B' F' U2
D2 L U L2 B' F' U2
D L U L2 F' B' U2
D L U L2 B' F' U2
D' L U F' L2 U2 F2
D2 L U F' L2 U2 F2
D L U F' L2 U2 F2
R2 L D F2 U' F' B
R2 L D F2 U' B F'
D2 L U' D2 R2 F B
D2 L U' D2 R2 B F
D' L U' D2 R2 F B
D' L U' D2 R2 B F
D' L U' F D2 R2 B2
D2 L U' F D2 R2 B2
D' L U' F D2 B2 R2
D2 L U' F D2 B2 R2
D L U' D2 R2 F B
D L U' D2 R2 B F
D L U' F D2 R2 B2
D L U' F D2 B2 R2
R2 L D2 U' F B R2
R2 L D2 U' B R2 F
R2 L D2 U' B R2 F
R2 L D2 U' B F R2
D' L D2 U' R2 F B
D' L D2 U' R2 B F
D2 L D2 U' R2 F B
D2 L D2 U' R2 B F
D L D2 U' R2 F B
D L D2 U' R2 B F
B2 L' D F' U2 L2 F
B2 L' D F' B' U2 L2
B L' D F' R B' U2
B L' D F' B' R U2
B2 L' D B' F' U2 L2
B L' D B' F' R U2
B2 L' D' R2 B' U2 B2
B2 L' D' F' R2 B' U2
B2 L' D' F' B' R2 U2
B L' D' F' B' U2 L
B2 L' D' B' R2 U2 B
B2 L' D' B' F' R2 U2
B L' D' B' F' U2 L
R2 L' B' U' B U' B
R2 L2 U L B' U2 B2
L2 R2 U L B' U2 B2
L R2 U L2 B' U2 B2
U' L' F' U' L' U' L2
U2 L' F' U F R U
U' L' F' U2 L D F2
B2 L' F' U2 D L2 F
B2 L' F' D U2 L2 F
D' L' F' B' U' B U'
D2 L' F' B' U' B U'
B2 L' F' D B' U2 L2
U L' F' U R' U F'
B2 L' F' D' R2 B' U2
B2 L' F' D' B' R2 U2
B' L' F' B' U' B2 U'
B' L' F' B' U2 D L2
B' L' F' B' D U2 L2
B' L' F' B' D' R2 U2
U L' F' U' L U' F
B L' F' D' B' U2 L
B2 L' F' B' U' B' U'
D L' F' B' U' B U'
U L' F' B U' L U'
U L' F' B' U R' U
L R2 U' D2 F B R2
L R2 U' D2 B R2 F
L R2 U' D2 B F R2
L R2 U' F D2 B R2
L R2 U' F B D2 R2
L R2 U' B D2 R2 F
L R2 U' B D2 F R2
L R2 U' B F D2 R2
U L' B F' U' L U'
B' L' B' D F' U2 L2
B' L' B' D' R2 U2 B
B' L' B' D' F' R2 U2
D2 L' B' F' U' B U'
D' L' B' F' U' B U'
B' L' B' F' U' B2 U'
B' L' B' F' U2 D L2
B' L' B' F' D U2 L2
B' L' B' F' D' R2 U2
B L' B' D F' R U2
L R2 D F2 U' F' B
L R2 D F2 U' B F'
B2 L' B' F' U' B' U'
D L' B' F' U' B U'
U L' B' F' U R' U
L R2 D2 U' F B R2
L R2 D2 U' B R2 F
L R2 D2 U' B F R2
D2 L2 U L F' B' U2
D2 L2 U L B' F' U2
D' L2 U L F' B' U2
D' L2 U L B' F' U2
D L2 U L F' B' U2
D L2 U L B' F' U2
D2 L2 U F' L B' U2
D' L2 U F' L B' U2
D L2 U F' L B' U2
F2 L2 U' D2 R F' B'
F2 L2 U' D2 R B' F'
F2 L2 U' D2 B' R F'
F2 L2 U' B' D2 R F'
L' R2 B' U' B U' B
L2 U L D F' B' U2
L2 U L D B' F' U2
L2 U L D' F' B' U2
L2 U L D' B' F' U2
L2 U L D2 F' B' U2
L2 U L D2 B' F' U2
L2 U L F' D B' U2
L2 U L F' D' B' U2
L2 U L F' D2 B' U2
L2 U L F' B' U2 D
L2 U L F' B' U2 D'
L2 U L F' B' U2 D2
L2 U L F' B' D U2
L2 U L F' B' D' U2
L2 U L F' B' D2 U2
L U L F' L B' U2
L2 U L B' D F' U2
F2 L2 D2 U' R F' B'
L2 U L B' D' F' U2
F2 L2 D2 U' R B' F'
L2 U L B' D2 F' U2
L2 U L B' F' U2 D
L2 U L B' F' U2 D'
L2 U L B' F' U2 D2
L2 U L B' F' D U2
L2 U L B' F' D' U2
L2 U L B' F' D2 U2
F2 L2 D2 U' B' R F'
L2 U L' F' L2 U2 F2
L U L2 D F' B' U2
L U L2 D B' F' U2
L U L2 D' F' B' U2
L U L2 D' B' F' U2
L U L2 D2 F' B' U2
L U L2 D2 B' F' U2
L U L2 F' D B' U2
L U L2 F' D' B' U2
L U L2 F' D2 B' U2
L U L2 F' B' U2 D
L U L2 F' B' U2 D'
L U L2 F' B' U2 D2
L U L2 F' B' D U2
L U L2 F' B' D' U2
L U L2 F' B' D2 U2
L U L2 B' D F' U2
L U L2 B' D' F' U2
L U L2 B' D2 F' U2
L U L2 B' F' U2 D
L U L2 B' F' U2 D'
L U L2 B' F' U2 D2
L U L2 B' F' D U2
L U L2 B' F' D' U2
L U L2 B' F' D2 U2
L U D2 F' U2 R2 F2
L U D2 F' U2 F2 R2
L2 U F L F2 B' U2
L2 U F L B' F2 U2
L U F L2 F2 U2 F2
L2 U F' L D B' U2
L2 U F' L D' B' U2
