U' R B' L U'
U' B' L R U'
U' B' R L U'
B' L R U L' U2
B' L R F2 U' R
B' R L U L' U2
B' R L F2 U' R
R' U' R2 B' L U'
R2 U' R' B' L U'
U' R B' L U' D
U' R B' L U' D'
U' R B' L U' D2
U' R B' L D U'
U' R B' L D' U'
U' R B' L D2 U'
U' R B' D L U'
U' R B' D' L U'
U' R B' D2 L U'
R' U' B' L R2 U'
R' U' B' R2 L U'
R U' B' L U' B
U' R' B' L R2 U'
U' R' B' R2 L U'
B' U' L R U' L'
U' D' R B' U' F'
D' U' R B' U' F'
B' U' R L U' L'
U' D' B' R U' F'
D' U' B' R U' F'
B U' B2 L R U'
B U' B2 R L U'
U' B' L R U' D
U' B' L R U' D'
U' B' L R U' D2
U' B' L R D U'
U' B' L R D' U'
U' B' L R D2 U'
U' B' L D R U'
U' B' L D' R U'
U' B' L D2 R U'
U2 B' L R U' R'
U' B' R L U' D
U' B' R L U' D'
U' B' R L U' D2
U' B' R L D U'
U' B' R L D' U'
U' B' R L D2 U'
U' B' R D L U'
U' B' R D' L U'
U' B' R D2 L U'
U2 B' R L U' R'
R B' L U L' U2
R B' L F2 U' R
U' B' D L R U'
U' B' D R L U'
U' B' D' L R U'
U' B' D' R L U'
U' B' D2 L R U'
U' B' D2 R L U'
B' L R U L' U2 D
B' L R U L' U2 D'
B' L R U L' U2 D2
B' L R U L' D U2
B' L R U L' D' U2
B' L R U L' D2 U2
B' L R U D L' U2
B' L R U D' L' U2
B' L R U D2 L' U2
B' L R U' F2 R F2
B' L R D U L' U2
B' L R D F2 U' R
B' L R D' U L' U2
B' L R D' F2 U' R
B' L R D2 U L' U2
B' L R D2 F2 U' R
B' L R F2 U' R D
B' L R F2 U' R D'
B' L R F2 U' R D2
B' L R F2 U' D R
B' L R F2 U' D' R
B' L R F2 U' D2 R
B' L R F2 D U' R
B' L R F2 D' U' R
B' L R F2 D2 U' R
B' L R' F2 R2 U' R'
B' L R2 F2 R' U' R2
B' L U L' U' R U'
B' L D R U L' U2
B' L D R F2 U' R
B' L D' R U L' U2
B' L D' R F2 U' R
U' L D' R U' F' L'
B' L D2 R U L' U2
B' L D2 R F2 U' R
L' R B' L B' U' R'
B' L F2 U2 L' U R
U' L' R B' L B' U'
R L' B' L B' U' R'
U' L' B' L R B' U'
U' L' B' L B' R U'
U' L' B' R L B' U'
B L' B2 L R U' R2
B L' B2 R L U' R2
B' L2 R D L' F2 U'
B' L2 R D2 L' U' R2
B' L2 D L' R F2 U'
B' L2 D R L' F2 U'
B' L2 D2 L' R U' R
B' L2 D2 R L' U' R
B' R L U L' U2 D
B' R L U L' U2 D'
B' R L U L' U2 D2
B' R L U L' D U2
B' R L U L' D' U2
B' R L U L' D2 U2
B' R L U D L' U2
B' R L U D' L' U2
B' R L U D2 L' U2
B' R L U' F2 R F2
B' R L D U L' U2
B' R L D F2 U' R
B' R L D' U L' U2
B' R L D' F2 U' R
B' R L D2 U L' U2
B' R L D2 F2 U' R
B' R L F2 U' R D
B' R L F2 U' R D'
B' R L F2 U' R D2
B' R L F2 U' D R
B' R L F2 U' D' R
B' R L F2 U' D2 R
B' R L F2 D U' R
B' R L F2 D' U' R
B' R L F2 D2 U' R
U' R L' B' L B' U'
B' R L2 D L' F2 U'
B' R L2 D2 L' U' R2
D' R U' B' U' F' B
D' R U' B' U' B F'
R' U B' L R2 F' U'
R' U B' R2 L F' U'
R' U B' R2 F' L U'
B' R U2 B2 R' U R
B' R D L U L' U2
B' R D L F2 U' R
U' R D B' L' U' F
B' R D' L U L' U2
B' R D' L F2 U' R
B' R D2 L U L' U2
B' R D2 L F2 U' R
B' R F L U L' U2
B' R F L F2 U' R
U' R F B' L F' U'
B' R F' L U L' U2
B' R F' L F2 U' R
B' R F2 L U L' U2
B' R F2 L F2 U' R
R' U' R B' L R U'
R' U' R B' R L U'
R2 U' R B' L R2 U'
U' R F2 B' L F2 U'
R2 U' R B' R2 L U'
U' R B L B2 L U'
U' R B L' B2 L U'
R U' R B' L U' B
U' R B L2 B2 L U'
R2 U' R' B' L U' D
R2 U' R' B' L U' D'
R2 U' R' B' L U' D2
R2 U' R' B' L D U'
R2 U' R' B' L D' U'
R2 U' R' B' L D2 U'
R2 U' R' B' D L U'
R2 U' R' B' D' L U'
R2 U' R' B' D2 L U'
U' R B' L' U' D F2
U' R B' L' D U' F2
R' U' R2 B' L U' D
R' U' R2 B' L U' D'
R' U' R2 B' L U' D2
R' U' R2 B' L D U'
R' U' R2 B' L D' U'
R' U' R2 B' L D2 U'
R U' R' B' L U' B
U' R B' L2 D L' U'
U' R B' L2 D' L' U'
U' R B' L2 D2 L' U'
