F U' L' D' R' F2
F U' L' D' F2 R'
F' U' D' F2 L' R'
F' U' D' F2 R' L'
F U' D' L' R' F2
F U' D' L' F2 R'
F U' D' R' L' F2
F U2 R2 U L' R
F U2 R2 U R L'
U' F L' D' R' F2
U' F L' D' F2 R'
U2 F R2 U L' R
U2 F R2 U R L'
U' F D' L' R' F2
U' F D' L' F2 R'
U' F D' R' L' F2
U' F' D' F2 L' R'
U' F' D' F2 L' R'
U' F' D' F2 R' L'
F' D' U' F2 L' R'
F' D' U' F2 R' L'
F D' U' L' R' F2
F D' U' L' F2 R'
F D' U' R' L' F2
F D2 L2 U' L R'
F D2 L2 U' R' L
F L U' L2 D' R' F2
F L U' L2 D' F2 R'
F' L U' D' F2 L' R'
F' L U' D' F2 R' L'
F L U2 R2 U L2 R
F L U2 R2 U R L2
F' L D' U' F2 L' R'
F' L D' U' F2 R' L'
U' L F L' D' R' F2
U' L F L' D' F2 R'
U' L F D' L' R' F2
U' L F D' L' F2 R'
U' L F D' R' L' F2
U' L F' D' F2 L' R'
U' L F' D' F2 R' L'
F' L' U' D' F2 L' R'
F' L' U' D' F2 R' L'
D' L' U2 F U R' F
D' L' U2 F U F R'
F' L' D' U' F2 L' R'
F' L' D' U' F2 R' L'
F L' D2 L2 U' L2 R'
F L' D2 L2 U' R' L2
U' L' F L' D' R' F2
U' L' F L' D' F2 R'
U' L' F D' L' R' F2
U' L' F D' L' F2 R'
U' L' F D' R' L' F2
U' L' F' D' F2 L' R'
U' L' F' D' F2 R' L'
D2 L2 U' R' B' L B
D' L2 U' R' F' L' F'
F' L2 U' D' F2 L' R'
F L2 U' L D' R' F2
F' L2 U' D' F2 R' L'
F L2 U' L D' F2 R'
D' L2 U' F' L' F' R'
D2 L2 U' B' L B R'
F L2 U' D' L R' F2
F L2 U' D' L F2 R'
F L2 U' D' R' L F2
F L2 U' D' R' F2 L
F L2 U' D' F2 L R'
F L2 U' D' F2 R' L
F L2 U2 R2 U L R
F L2 U2 R2 U R L
F' L2 D' U' F2 L' R'
F' L2 D' U' F2 R' L'
F L2 D' U' L R' F2
F L2 D' U' L F2 R'
F L2 D' U' R' L F2
F L2 D' U' R' F2 L
F L2 D' U' F2 L R'
F L2 D' U' F2 R' L
D2 L2 D2 F U' L' R'
D2 L2 D2 F U' R' L'
F L2 D2 L2 U' L' R'
F L2 D2 L2 U' R' L'
U' L2 F L' D' R' F2
U' L2 F L' D' F2 R'
U' L2 F D' L' R' F2
U' L2 F D' L' F2 R'
U' L2 F D' R' L' F2
D' L2 F' U' F' L' R'
D' L2 F' U' F' R' L'
U' L2 F' D' F2 L' R'
U' L2 F' D' F2 R' L'
U2 R D R F' B2 U
U2 R D R B2 F' U
U2 R D B2 R F' U
U' R F R2 D' L' F
L' U' F L' D' R' F2
L' U' F L' D' F2 R'
L2 U' F L' D' R' F2
L2 U' F L' D' F2 R'
L' U' F D' L' R' F2
L' U' F D' L' F2 R'
L' U' F D' R' L' F2
L U' F L' D' R' F2
L U' F L' D' F2 R'
L2 U' F D' L' R' F2
L2 U' F D' L' F2 R'
L2 U' F D' R' L' F2
L U' F D' L' R' F2
L U' F D' L' F2 R'
L U' F D' R' L' F2
L' U' F' D' F2 L' R'
L' U' F' D' F2 R' L'
L2 U' F' D' F2 L' R'
L2 U' F' D' F2 R' L'
L U' F' D' F2 L' R'
L U' F' D' F2 R' L'
U' R' U' R' F U L'
U' R' U' F R' U L'
U' R' F L' U' R' U
U' R' F U' R' U L'
U2 R' F R' U L' R
U2 R' F R' U R L'
D' R' F2 U' L' F U
U' R' F2 U' R' F' U
R2 U2 R2 F U' L' R'
R2 U2 R2 F U' R' L'
L' U2 F R2 U L' R
L' U2 F R2 U R L'
L2 U2 F R2 U L' R
L2 U2 F R2 U R L'
L U2 F R2 U L' R
L U2 F R2 U R L'
F' R2 U D B2 L R
F' R2 U D B2 R L
U2 R2 U R F L' F'
U2 R2 U F L' F' R
F R2 U L' D R B2
F R2 U L' D B2 R
F R2 U D L' R B2
F R2 U D L' B2 R
F R2 U D R L' B2
F R2 U D R B2 L'
F R2 U D B2 L' R
F R2 U D B2 R L'
F R2 U2 R2 U' L' R'
F R2 U2 R2 U' R' L'
F' R2 D U B2 L R
F' R2 D U B2 R L
F R2 D U L' R B2
F R2 D U L' B2 R
F R2 D U R L' B2
F R2 D U R B2 L'
F R2 D U B2 L' R
F R2 D U B2 R L'
F R2 D2 L2 U L R
F R2 D2 L2 U R L
U2 R2 D2 B' U L R
U2 R2 D2 B' U R L
F' U R U R U R
F' U D R B2 U2 R2
F' U D B2 L R U2
F' U D B2 R L U2
F' U D' R U2 R2 F2
F' U D' R U2 F2 R2
R D B2 L R F' U
R D B2 R L F' U
R D B2 R F' L U
F U D B2 L U2 L2
F' U' L D' F2 L' R'
F' U' L D' F2 R' L'
F' U' L' D' F2 L' R'
F' U' L' D' F2 R' L'
U' D' R' F D F L'
D' U' R' F D F L'
F U' L' R' U' R' U
F' U' L2 D' F2 L' R'
F' U' L2 D' F2 R' L'
F U' L' U' R2 U R
F U' L' D R' D2 F2
F U' L' D' R F2 R2
F U' L' D' R' F2 D
F U' L' D' R' F2 D'
F U' L' D' R' F2 D2
F U' L' D' F R' F
F U' L' D' F2 R' D
F U' L' D' F2 R' D'
F U' L' D' F2 R' D2
F U' L' D' F2 D R'
F U' L' D' F2 D' R'
F U' L' D' F2 D2 R'
F U' L' D2 R' D F2
F U' L' F D' R' F2
F U' L' F D' F2 R'
F U' L' F' D' R' F2
F U' L' F' D' F2 R'
F U' L' F2 D' R' F2
F U' L' F2 D' F2 R'
U' D' F R' D F L'
D' U' F R' D F L'
D' U' F D R' F L'
U' D' F D R' F L'
F U' L2 D' L R' F2
F U' L2 D' L F2 R'
D' U' F D F L' R'
D' U' F D F R' L'
U' D' F D F L' R'
U' D' F D F R' L'
F U' L2 D' R' L F2
F U' L2 D' R' F2 L
F U' L2 D' F2 L R'
F U' L2 D' F2 R' L
F2 U' R' U' F' R' U
F U' R' L' U' R' U
F U' R' U' R' U L'
F' U' D R' D2 L2 F2
F' U' D R' D2 F2 L2
F' U' D' L F2 L' R'
F' U' D' L F2 R' L'
F' U' D' L' F2 L' R'
F' U' D' L' F2 R' L'
F' U' D' L2 F2 L' R'
F' U' D' L2 F2 R' L'
F' U' D' R' F2 D2 L2
F' U' D' F R' F L'
F' U' D' F2 L' R' D
F' U' D' F2 L' R' D'
F' U' D' F2 L' R' D2
F' U' D' F2 L' D R'
F' U' D' F2 L' D' R'
F' U' D' F2 L' D2 R'
F' U' D' F2 R' L' D
F' U' D' F2 R' L' D'
F' U' D' F2 R' L' D2
F' U' D' F2 R' D L'
F' U' D' F2 R' D' L'
F' U' D' F2 R' D2 L'
F' U' D' F2 D L' R'
F' U' D' F2 D R' L'
F' U' D' F2 D' L' R'
F' U' D' F2 D' R' L'
F' U' D' F2 D2 L' R'
F' U' D' F2 D2 R' L'
F U' D L' R' D2 F2
F U' D L' D2 R' F2
F U' D L' D2 F2 R'
F U' D R' L' D2 F2
F U' D R' D2 L' F2
F U' D' L R' F2 L2
F U' D' L F2 L2 R'
F U' D' L F2 R' L2
F U' D' L' R F2 R2
F U' D' L' R' F2 D
F U' D' L' R' F2 D'
F U' D' L' R' F2 D2
F U' D' L' F R' F
F U' D' L' F2 R' D
F U' D' L' F2 R' D'
F U' D' L' F2 R' D2
F U' D' L' F2 D R'
F U' D' L' F2 D' R'
F U' D' L' F2 D2 R'
F U' D' L2 R' F2 L
F U' D' L2 F2 L R'
F U' D' L2 F2 R' L
F U' D' R L' F2 R2
F U' D' R' L F2 L2
F U' D' R' L' F2 D
F U' D' R' L' F2 D'
F U' D' R' L' F2 D2
F U' D' R' L2 F2 L
F U' D' F2 R' D2 L2
F U' D2 R' D L' F2
F' U' F2 L' D' R' F2
F' U' F2 L' D' F2 R'
R2 D2 L2 B' U L R
R2 D2 L2 B' U R L
F' U' F2 D' L' R' F2
F' U' F2 D' L' F2 R'
F' U' F2 D' R' L' F2
F U' F2 D' F2 L' R'
F U' F2 D' F2 R' L'
F' U2 R2 U R D2 L2
F' U2 R2 U' R' U2 R2
R2 D2 B' L2 U L' R
R2 D2 B' L2 U R L'
F' U2 R2 B2 U L R
F' U2 R2 B2 U R L
F2 U2 R2 B U L R
F2 U2 R2 B U R L
F U2 R2 U L' R D
F U2 R2 U L' R D'
F U2 R2 U L' R D2
F U2 R2 U L' D R
F U2 R2 U L' D' R
F U2 R2 U L' D2 R
F U2 R2 U R L' D
F U2 R2 U R L' D'
F U2 R2 U R L' D2
F U2 R2 U R D L'
F U2 R2 U R D' L'
F U2 R2 U R D2 L'
F U2 R2 U D L' R
F U2 R2 U D R L'
F U2 R2 U D' L' R
F U2 R2 U D' R L'
F U2 R2 U D2 L' R
F U2 R2 U D2 R L'
B U2 R2 F U L' R
B U2 R2 F U R L'
F U2 R2 D U L' R
F U2 R2 D U R L'
F U2 R2 D' U L' R
F U2 R2 D' U R L'
F U2 R2 D2 U L' R
F U2 R2 D2 U R L'
F U2 R2 B U L' R
F U2 R2 B U R L'
F U2 R2 B' U L' R
F U2 R2 B' U R L'
F U2 R2 B2 U L' R
F U2 R2 B2 U R L'
U' F L' R' U' R' U
U' F L' U' R2 U R
U' F L' D R' D2 F2
U' F L' D' R F2 R2
U' F L' D' R' F2 D
U' F L' D' R' F2 D'
U' F L' D' R' F2 D2
U' F L' D' F R' F
U' F L' D' F2 R' D
U' F L' D' F2 R' D'
U' F L' D' F2 R' D2
U' F L' D' F2 D R'
U' F L' D' F2 D' R'
U' F L' D' F2 D2 R'
U' F L' D2 R' D F2
U' F L' F D' R' F2
U' F L' F D' F2 R'
U' F L' F' D' R' F2
U' F L' F' D' F2 R'
U' F L' F2 D' R' F2
U' F L' F2 D' F2 R'
U' F L2 D' L R' F2
U' F L2 D' L F2 R'
U' F L2 D' R' L F2
U' F L2 D' R' F2 L
U' F L2 D' F2 L R'
U' F L2 D' F2 R' L
B U2 F R2 U L' R'
B U2 F R2 U R' L'
U' F R' L' U' R' U
F' U2 F2 R2 U L' R
F' U2 F2 R2 U R L'
U' F R' U' R' U L'
U2 F R2 U L' R D
U2 F R2 U L' R D'
U2 F R2 U L' R D2
U2 F R2 U L' D R
U2 F R2 U L' D' R
U2 F R2 U L' D2 R
U2 F R2 U R L' D
U2 F R2 U R L' D'
U2 F R2 U R L' D2
U2 F R2 U R D L'
U2 F R2 U R D' L'
U2 F R2 U R D2 L'
U2 F R2 U D L' R
U2 F R2 U D R L'
U2 F R2 U D' L' R
U2 F R2 U D' R L'
U2 F R2 U D2 L' R
U2 F R2 U D2 R L'
U2 F R2 D U L' R
U2 F R2 D U R L'
U2 F R2 D' U L' R
U2 F R2 D' U R L'
U2 F R2 D2 U L' R
U2 F R2 D2 U R L'
U2 F R2 B U L' R
U2 F R2 B U R L'
U2 F R2 B' U L' R
U2 F R2 B' U R L'
U2 F R2 B2 U L' R
U2 F R2 B2 U R L'
U2 F U L' D' R' F2
U2 F U L' D' F2 R'
U F R2 U L' B R
U F R2 U B L' R
U F R2 U B R L'
U' F U' R2 U L' R
U' F U' R2 U R L'
U2 F U D' L' R' F2
U2 F U D' L' F2 R'
U2 F U D' R' L' F2
D' F U' R' D F L'
L' F U' L' D' R' F2
L' F U' L' D' F2 R'
D' F U' D R' F L'
D' F U' D F L' R'
