U2 L F' B' U' F'
U2 L B' F' U' F'
U2 L2 F' U' F' L'
D R2 F B U L'
D R2 B F U L'
F U D R2 F L'
F U D F L' R2
F U D F R2 L'
U F D R2 F L'
U F D F L' R2
U F D F R2 L'
U2 F' L B' U' F'
F D U R2 F L'
F D U F L' R2
F D U F R2 L'
U2 F' L2 U' F' L'
U L U F' B' U' F'
U L U B' F' U' F'
U' L U' F' B' U' F'
U' L U' B' F' U' F'
U2 L D' F' B' L2 U'
U2 L D' B' L2 F' U'
U2 L D' B' F' L2 U'
U2 L F' L U' F' L'
U2 L F' D B' U' F'
U2 L F' D' B' U' F'
U2 L F' D2 B' U' F'
U2 L F' B' L U' F'
U2 L F' B' L' U' F'
U2 L F' B' L2 U' F'
U2 L F' B' U' D F'
U2 L F' B' U' D' F'
U2 L F' B' U' D2 F'
U2 L F' B' U' F' D
U2 L F' B' U' F' D'
U2 L F' B' U' F' D2
U2 L F' B' D U' F'
U2 L F' B' D' U' F'
U2 L F' B' D2 U' F'
U L F' B' U' F' B
U L F' B' U' B F'
U L F2 U F B' U'
U L F2 U B' F U'
U2 L B' L F' U' F'
U2 L B' L' F' U' F'
U2 L B' L2 F' U' F'
F' L B' U2 L' U F'
U2 L B' D' L2 F' U'
U2 L B' D' F' L2 U'
U2 L B' F' L U' F'
U2 L B' F' L' U' F'
U2 L B' F' L2 U' F'
U2 L B' F' U' D F'
U2 L B' F' U' D' F'
U2 L B' F' U' D2 F'
U2 L B' F' U' F' D
U2 L B' F' U' F' D'
U2 L B' F' U' F' D2
U2 L B' F' D U' F'
U2 L B' F' D' U' F'
U2 L B' F' D2 U' F'
U L B' F' U' F' B
U L B' F' U' B F'
F2 L' U' F L U R
F' L' U2 F L U F2
U2 L' D' L2 F' B' U'
U2 L' D' L2 B' F' U'
U2 L' F' U' D' L2 F'
U2 L' F' U' D' F' L2
U2 L' F' U2 F2 U F
U2 L' F' D' U' L2 F'
U2 L' F' D' U' F' L2
U2 L' F' D2 B2 U' F'
F' L2 U' D' F' L' B2
F' L2 U' D' F' B2 L'
F' L2 U' D' B2 F' L'
F' L2 U' F' D' L' B2
F' L2 U' F' D' B2 L'
U' L2 U' F' U' L' F'
F' L2 U2 L2 U F' L'
F' L2 D' U' F' L' B2
F' L2 D' U' F' B2 L'
F' L2 D' U' B2 F' L'
U2 L2 F' L' B' U' F'
U2 L2 F' U' L F' L'
U2 L2 F' U' L' F' L'
U2 L2 F' U' L2 F' L'
U2 L2 F' U' D F' L'
U2 L2 F' U' D' F' L'
U2 L2 F' U' D2 F' L'
U2 L2 F' U' F' L' D
U2 L2 F' U' F' L' D'
U2 L2 F' U' F' L' D2
U2 L2 F' U' F' D L'
U2 L2 F' U' F' D' L'
U2 L2 F' U' F' D2 L'
U2 L2 F' D U' F' L'
U2 L2 F' D' U' F' L'
U2 L2 F' D2 U' F' L'
U2 L2 F' B U' F' L'
U2 L2 F' B' U' F' L'
U2 L2 F' B2 U' F' L'
U2 L2 B F' U' F' L'
U2 L2 B' F' U' F' L'
U2 L2 B2 F' U' F' L'
R U F R D F L'
R U F D R F L'
F R U D R2 F L'
F R U D F L' R2
F R U D F R2 L'
D R D R F' B U
D R D R B F' U
F R D U R2 F L'
F R D U F L' R2
F R D U F R2 L'
F R' U D R2 F L'
F R' U D F L' R2
F R' U D F R2 L'
D2 R' D' R2 F' U R
F R' D U R2 F L'
F R' D U F L' R2
F R' D U F R2 L'
R U2 L F B' U' F
R U2 L B' F U' F
D R' F R' B U L'
F R2 U D R2 F L'
F R2 U D F L' R2
F R2 U D F R2 L'
F R2 D U R2 F L'
F R2 D U F L' R2
F R2 D U F R2 L'
D R2 D2 B U' R' U2
D R2 F D B U L'
D R2 F D' B U L'
D R2 F D2 B U L'
D R2 F B U L' D
D R2 F B U L' D'
D R2 F B U L' D2
D R2 F B U D L'
D R2 F B U D' L'
D R2 F B U D2 L'
D R2 F B D U L'
D R2 F B D' U L'
D R2 F B D2 U L'
D R2 F' B U' R U2
D2 R2 B U' B U2 L
L' D R2 F L B U
D R2 B U F L' F'
D R2 B F U L' D
D R2 B F U L' D'
D R2 B F U L' D2
D R2 B F U D L'
D R2 B F U D' L'
D R2 B F U D2 L'
D R2 B F D U L'
D R2 B F D' U L'
D R2 B F D2 U L'
D R2 B F' U' R U2
D R2 B2 D2 B' U L
