L D B' L R'
L D B' R' L
B' L R' B' D L2
B' L D R' B' L
R' L B' R' D L2
R' L B' D L2 R'
R' L B' D R' L2
L R' B' R' D L2
L R' B' D L2 R'
L R' B' D R' L2
B' R' L B' D L2
L' D L2 B' L R'
L' D L2 B' R' L
L2 D L' B' L R'
L2 D L' B' R' L
L D R B' L R'
L D R B' R' L
L D R' B' L R'
L D R' B' R' L
L D R2 B' L R'
L D R2 B' R' L
L D B' L R' D
L D B' L R' D'
L D B' L R' D2
L D B' L D R'
L D B' L D' R'
L D B' L D2 R'
L D B' R' L D
L D B' R' L D'
L D B' R' L D2
L D B' R' D L
L D B' R' D' L
L D B' R' D2 L
L D B' D L R'
L D B' D R' L
L D B' D' L R'
L D B' D' R' L
L D B' D2 L R'
L D B' D2 R' L
D B' L D R' B
L B' R' U B U'
D B' R' D' L B'
D B' D L R' B
D B' D R' L B
D B' D' L R' B'
D B' D' R' L B'
B' L R' U B U' B2
B' L R' D B' D L2
B' L R' D' B' D L2
B' L R' D2 B' D L2
B' L R' B' L D L2
B' L R' B' L' D L2
B' L R' B' L2 D L2
B' L R' B' U B2 U'
B' L R' B' D L2 D
B' L R' B' D L2 D'
B' L R' B' D L2 D2
L2 R U' F' L' B' U
L R U' F' U B' R'
R L U' F' U B' R'
R' L D B' R' D L2
R' L D B' D L2 R'
R' L D B' D R' L2
R' L D' B' R' D L2
R' L D' B' D L2 R'
R' L D' B' D R' L2
U2 L U2 D B' L R'
U2 L U2 D B' R' L
B' L D R B' L R2
B' L D R B' R2 L
R' L D2 B' R' D L2
R' L D2 B' D L2 R'
R' L D2 B' D R' L2
B' L D R' B' L D
B' L D R' B' L D'
B' L D R' B' L D2
B' L D R' B' D L
B' L D R' B' D' L
B' L D R' B' D2 L
B' L D R2 B' L R
B' L D R2 B' R L
U2 L D U2 B' L R'
U2 L D U2 B' R' L
F L D F' B' L R'
F L D F' B' R' L
F L D B' L F' R'
F L D B' F' L R'
F L D B' F' R' L
B' L D' R' D2 B' L
B' L D2 R' D' B' L
R' L B' L R' D L2
R' L B' L D L2 R'
R' L B' L D R' L2
R' L B' L' R' D L2
R' L B' L' D L2 R'
R' L B' L' D R' L2
R' L B' L2 R' D L2
R' L B' L2 D L2 R'
R' L B' L2 D R' L2
R' L B' R' L D L2
R' L B' R' L' D L2
R' L B' R' L2 D L2
R' L B' R' U B2 U'
R' L B' R' D L2 D
R' L B' R' D L2 D'
R' L B' R' D L2 D2
R' L B' R2 D L2 R
R' L B' R2 D R L2
F L F' D B' L R'
F L F' D B' R' L
R2 L B' R' U' F' U
R' L B' D L2 R' D
R' L B' D L2 R' D'
R' L B' D L2 R' D2
R' L B' D L2 D R'
R' L B' D L2 D' R'
R' L B' D L2 D2 R'
R' L B' D R' L2 D
R' L B' D R' L2 D'
R' L B' D R' L2 D2
L R B' U' F' U R'
R' L B' D2 R' D' L2
R L B' U' F' U R'
F2 L F2 D B' L R'
F2 L F2 D B' R' L
D L B' L D R' B
D L B' R' D' L B'
D L B' D L R' B
D L B' D R' L B
D L B' D' L R' B'
D L B' D' R' L B'
L R' D B' R' D L2
L R' D B' D L2 R'
L R' D B' D R' L2
B' L' R' B' D L2 B'
L R' D' B' R' D L2
L R' D' B' D L2 R'
L R' D' B' D R' L2
L R' D2 B' R' D L2
L R' D2 B' D L2 R'
L R' D2 B' D R' L2
B' L' D L2 R' B' L
B' L' D R' L2 B' L
U2 L' D' F U2 L' R
U2 L' D' F U2 R L'
R' L' B' R' D L2 B'
L' R' B' R' D L2 B'
L R' B' L R' D L2
L R' B' L D L2 R'
L R' B' L D R' L2
L R' B' L' R' D L2
L R' B' L' D L2 R'
L R' B' L' D R' L2
L R' B' L2 R' D L2
L R' B' L2 D L2 R'
L R' B' L2 D R' L2
L R' B' R' L D L2
L R' B' R' L' D L2
L R' B' R' L2 D L2
R' L' B' D L2 R' B'
L R' B' R' U B2 U'
R' L' B' D R' L2 B'
L R' B' R' D L2 D
L R' B' R' D L2 D'
L R' B' R' D L2 D2
L' R' B' D L2 R' B'
L' R' B' D R' L2 B'
L R' B' R2 D L2 R
L R' B' R2 D R L2
L R' B' D L2 R' D
L R' B' D L2 R' D'
L R' B' D L2 R' D2
L R' B' D L2 D R'
L R' B' D L2 D' R'
L R' B' D L2 D2 R'
L R' B' D R' L2 D
L R' B' D R' L2 D'
L R' B' D R' L2 D2
L R' B' D2 R' D' L2
R L2 U' F' L' B' U
D L' B' L D R' B
D L' B' R' D' L B'
D L' B' D L R' B
D L' B' D R' L B
D L' B' D' L R' B'
D L' B' D' R' L B'
B' L2 D L' R' B' L
L R2 B' R' U' F' U
B' L2 D R' L' B' L
L U R' F' B U' B2
L U R' B F' U' B2
D L2 B' L D R' B
D L2 B' R' D' L B'
D L2 B' D L R' B
D L2 B' D R' L B
D L2 B' D' L R' B'
D L2 B' D' R' L B'
R' U D' B R' F' U'
L2 U B' R' F' B U'
L2 U B' R' B F' U'
D R B' L D R' B
D R B' R' D' L B'
D R B' D L R' B
D R B' D R' L B
D R B' D' L R' B'
D R B' D' R' L B'
B' R' L U B U' B2
B' R' L D B' D L2
B' R' L D' B' D L2
B' R' L D2 B' D L2
B' R' L B' L D L2
B' R' L B' L' D L2
B' R' L B' L2 D L2
B' R' L B' U B2 U'
B' R' L B' D L2 D
B' R' L B' D L2 D'
B' R' L B' D L2 D2
B' R' L' B' D L2 B'
B' R' U D' B R' U'
R2 U' B U L B' R'
B' R' D' U B R' U'
U R' D F' B R U'
D2 R' D' B' L R' B2
D2 R' D' B' R' L B2
U R' D B F' R U'
U R' D' F' B R' U'
U R' D' B F' R' U'
U R' F' D' B R' U'
B' R' B' L D B' L2
B' R' B' L' D L2 B'
D R' B' L D R' B
U R' B D F' R U'
D R' B' R' D' L B'
D R' B' D L R' B
D R' B' D R' L B
