R' U' F B U' F
R' U' B F U' F
F R2 U' F B L
F R2 U' B F L
U' D' F L2 U' L
D' U' F L2 U' L
U' F U' D' F L'
U' F D' U' F L'
L2 R U F' B' U F'
L2 R U B' F' U F'
R L2 U F' B' U F'
R L2 U B' F' U F'
D L2 U R2 B' U L
D L2 U B' R2 U L
F' L2 D F' R2 B' L
F' L2 D F' B' L R2
F' L2 D F' B' R2 L
F' L2 D B' L F' R2
F' L2 D B' F' L R2
F' L2 D B' F' R2 L
U' L2 D' L2 F U' L'
L2 U R F' B' U F'
L2 U R B' F' U F'
L2 U D R2 B' U L
D2 L2 B2 U B U L
L2 U D B' R2 U L
R U F' U D F' R2
R U F' U2 F2 U' F
R U F' D U F' R2
R U F' D2 B2 U F'
D' R U' F L2 U' L
L2 U B' R F' U F'
U R F' U D F' R2
U R F' U2 F2 U' F
U R F' D U F' R2
U R F' D2 B2 U F'
R' U' D' F L2 B U'
R' U' D' F B L2 U'
L2 U' D' L2 F U' L'
R' U' D' B F L2 U'
R' U' F D B U' F
R' U' F D' B U' F
R' U' F D2 B U' F
R' U' F B U' D F
R' U' F B U' D' F
R' U' F B U' D2 F
R' U' F B U' F D
R' U' F B U' F D'
R' U' F B U' F D2
R' U' F B D U' F
R' U' F B D' U' F
R' U' F B D2 U' F
R2 U' F B U' F L
R U' F U' D' F L2
R U' F U2 F2 U F'
R U' F D' U' F L2
R U' F D2 B2 U' F
U2 R' U F B U' F
U2 R' U B F U' F
D' R' U' F L2 U' L
B' R' U' F B U' F
B' R' U' B F U' F
B2 R' U' F B U' F
R' U' B D' F L2 U'
B2 R' U' B F U' F
R' U' B F U' D F
R' U' B F U' D' F
R' U' B F U' D2 F
R' U' B F U' F D
R' U' B F U' F D'
R' U' B F U' F D2
R' U' B F D U' F
R' U' B F D' U' F
R' U' B F D2 U' F
B R' U' F B U' F
B R' U' B F U' F
R2 U' B F U' F L
U R' U2 F B U' F
U R' U2 B F U' F
F R' D B R' U' F
U2 R' F B U' F B'
U2 R' F B U' B' F
U2 R' F2 U F' B U'
U2 R' F2 U B F' U'
U' R' B R F U' F
F R' B R' U' F B
F R' B R' U' B F
U2 R' B F U' F B'
U2 R' B F U' B' F
R' U2 F B U' F B'
R' U2 F B U' B' F
R' U2 F2 U F' B U'
R' U2 F2 U B F' U'
D' R2 U' F L2 U' L
F R2 U' L' B L F
R' U2 B F U' F B'
R' U2 B F U' B' F
F R2 U' D F B L
F R2 U' D B F L
F R2 U' D' F B L
F R2 U' D' B F L
F R2 U' D2 F B L
F R2 U' D2 B F L
F R2 U' F L B L
F R2 U' F L' B L
F R2 U' F L2 B L
F R2 U' F D B L
F R2 U' F D' B L
F R2 U' F D2 B L
F R2 U' F B L D
F R2 U' F B L D'
F R2 U' F B L D2
F R2 U' F B D L
F R2 U' F B D' L
F R2 U' F B D2 L
F R2 U' F' B L F2
F R2 U' F2 B L F'
F R2 U' B D F L
F R2 U' B D' F L
F R2 U' B D2 F L
F R2 U' B F L D
F R2 U' B F L D'
F R2 U' B F L D2
F R2 U' B F D L
F R2 U' B F D' L
F R2 U' B F D2 L
F R2 U' B F' L F2
F R2 U' B F2 L F'
F R2 D U' F B L
F R2 D U' B F L
F R2 D' U' F B L
F R2 D' U' B F L
F R2 D2 U' F B L
F R2 D2 U' B F L
U2 R2 F2 U F' U' L'
L2 D U R2 B' U L
L2 D U B' R2 U L
F U D' F' R U2 F2
F U D' F' U2 F2 L'
F2 U F' R2 U' B L
R' D' U' F L2 B U'
R' D' U' F B L2 U'
R' D' U' B F L2 U'
L2 D' U' L2 F U' L'
D' U' F L2 U' L D
D' U' F L2 U' L D'
D' U' F L2 U' L D2
D' U' F L2 U' D L
D' U' F L2 U' D' L
D' U' F L2 U' D2 L
U' D' F L2 U' L D
U' D' F L2 U' L D'
U' D' F L2 U' L D2
U' D' F L2 U' D L
U' D' F L2 U' D' L
U' D' F L2 U' D2 L
D' U' F L2 D U' L
D' U' F L2 D' U' L
U' D' F L2 D U' L
D' U' F L2 D2 U' L
U' D' F L2 D' U' L
U' D' F L2 D2 U' L
D' U' F U' D L' F2
U' D' F U' D L' F2
D' U' F D U' L' F2
U' D' F D U' L' F2
D' U' F B L2 U' L
U' D' F B L2 U' L
D' U' F B' L2 U' L
U' D' F B' L2 U' L
U' D' F B2 L2 U' L
D' U' F B2 L2 U' L
U' D' F' L2 F2 U' L'
D' U' F' L2 F2 U' L'
D' U' F2 L2 F' U' L'
U' D' F2 L2 F' U' L'
U2 D' F' D F2 L' R2
U2 D' F' D F2 R2 L'
U' D' B F L2 U' L
D' U' B F L2 U' L
B' U' D' F L2 U' L
B2 U' D' F L2 U' L
U' D' B' F L2 U' L
D' U' B' F L2 U' L
B U' D' F L2 U' L
F U' D' F L' D2 B2
F U' D' F D2 L' B2
F U' D' F D2 B2 L'
B' U' F U' D' F L'
D' U' B2 F L2 U' L
U' D' B2 F L2 U' L
B' U' F D' U' F L'
B2 U' F U' D' F L'
B2 U' F D' U' F L'
B U' F U' D' F L'
B U' F D' U' F L'
D' U2 F' D F2 L' R2
D' U2 F' D F2 R2 L'
R' D2 B2 U' F B' U'
R' D2 B2 U' B' F U'
D' F L2 R2 U' L B
D' F L2 U F' U2 L
U' F R' B R U' F
D' F R2 L2 U' L B
U2 F R' B U' F B'
U2 F R' B U' B' F
U' F U' D' F L' D
U' F U' D' F L' D'
U' F U' D' F L' D2
U' F U' D' F D L'
U' F U' D' F D' L'
U' F U' D' F D2 L'
R2 F U F' U2 L' F2
U' F U2 R F' U F2
U' F D B' U' F L
U' F D' U' F L' D
U' F D' U' F L' D'
U' F D' U' F L' D2
U' F D' U' F D L'
U' F D' U' F D' L'
U' F D' U' F D2 L'
F' D L2 F' R2 B' L
F' D L2 F' B' L R2
F' D L2 F' B' R2 L
F' D L2 B' L F' R2
U' F D' B U' F L'
F' D L2 B' F' L R2
F' D L2 B' F' R2 L
U' F D' B' U' F L'
U' F D' B2 U' F L'
R' F B R2 U' F B
R' F B R2 U' B F
U' F B U' D' F L'
R' F B U F' U2 F2
R' F B U' F D2 B2
U' F B D' U' F L'
U' F B' U' D' F L'
U' F B' D' U' F L'
U' F B2 U' D' F L'
U' F B2 D' U' F L'
D' F' L2 F2 U' B' L'
D' F' D F2 L' R2 B
D' F' D F2 R2 L' B
D' F' D F2 R2 B L'
U2 F' D' F L' F2 R
F D' R2 U' F L' B
F D' R2 U' F B L'
F D' R2 U' B F L'
B' D' U' F L2 U' L
B2 D' U' F L2 U' L
F D' U F' R U2 F2
F D' U F' U2 F2 L'
B D' U' F L2 U' L
F' D' F L2 U2 L F2
F' D' F L2 U2 F2 L
F D' U' F L' D2 B2
F D' U' F D2 L' B2
F D' U' F D2 B2 L'
F' D' F U2 L' F2 R
F' D' F' D2 R2 B2 L
U F2 R F' U F R
U2 F2 R2 U' B U L
D' B U' F L2 U' L
U' B D' F L2 U' L
U' B F U' D' F L'
R' B F R2 U' F B
R' B F R2 U' B F
R' B F U F' U2 F2
