U2 L U' B' U B'
U2 L B D' B R2
U2 L B2 U' B U
L' U' F U' L2 B2
L' U' F U' B2 L2
U2 L R U' B' U B'
U2 L R B D' B R2
U2 L R B2 U' B U
U2 L R' U' B' U B'
L' R U' F U' L2 B2
L' R U' F U' B2 L2
U2 L R' B D' B R2
U2 L R' B2 U' B U
U2 L R2 U' B' U B'
U2 L R2 B D' B R2
U2 L R2 B2 U' B U
U2 L U' D B' L2 U
U2 L U' B' U D B'
U2 L U' B' U D' B'
U2 L U' B' U D2 B'
U2 L U' B' U B' D
U2 L U' B' U B' D'
U2 L U' B' U B' D2
U2 L U' B' D U B'
U2 L U' B' D' U B'
U2 L U' B' D2 U B'
U2 L D U' B' L2 U
U2 L D B D' R2 B2
U2 L D B D' B2 R2
U L D B' L2 U L2
U2 L B R2 D' R2 B
U2 L B U' B2 U B'
U2 L B D B D2 R2
U2 L B D' B R2 D
U2 L B D' B R2 D'
U2 L B D' B R2 D2
U2 L B D' B' R2 B2
U2 L B D' B2 R2 B'
U2 L B D2 B D R2
U L B' L' U L B'
U L B' L2 U L2 B'
R' L' U' F U' L2 B2
R' L' U' F U' B2 L2
L' R' U' F U' L2 B2
L' R' U' F U' B2 L2
R2 L' U' F U' L2 B2
R2 L' U' F U' B2 L2
R L' U' F U' L2 B2
R L' U' F U' B2 L2
U2 L B2 R2 U F' U'
U2 L B2 U' D B U
U2 L B2 U' D' B U
U2 L B2 U' D2 B U
U2 L B2 U' B U D
U2 L B2 U' B U D'
U2 L B2 U' B U D2
U2 L B2 U' B D U
U2 L B2 U' B D' U
U2 L B2 U' B D2 U
U2 L B2 D U' B U
U2 L B2 D' U' B U
U2 L B2 D2 U' B U
U2 L' U F U' L2 B2
U2 L' U F U' B2 L2
F' L' U' F U' L2 B2
F' L' U' F U' B2 L2
F2 L' U' F U' L2 B2
F2 L' U' F U' B2 L2
F L' U' F U' L2 B2
F L' U' F U' B2 L2
U L' U2 F U' L2 B2
U L' U2 F U' B2 L2
U L' D L2 F2 B' U
U L' D L2 B' F2 U
U' L' F L U' L B2
U2 L' F U' L2 F' B2
U2 L' F U' L2 B2 F'
U2 L' F U' F' L2 B2
U2 L' F U' F' B2 L2
U2 L' F U' B2 L2 F'
U2 L' F U' B2 F' L2
L' R2 U' F U' L2 B2
L' R2 U' F U' B2 L2
U2 L' B L2 B D' R2
U2 L' B2 L2 U' B' U
U2 L' B2 U F U' L2
U L2 U L' B' R' B'
U L2 U B' R' B' L'
D2 L2 F2 R U' F' U'
U2 L2 B L' B D' R2
L' U D L2 F2 B' U
L' U D L2 B' F2 U
U L2 B' U B' L' R'
U L2 B' U B' R' L'
U2 L2 B2 L' U' B' U
U2 R L U' B' U B'
U2 R L B D' B R2
U2 R L B2 U' B U
L2 U B' U R' B' L'
L U B' U B' D L2
L U B' U2 B U' B2
L' U' R F U' L2 B2
L' U' R F U' B2 L2
D2 R F2 U' F U' L
L' U' R' F U' L2 B2
L' U' R' F U' B2 L2
L' U' R2 F U' L2 B2
L' U' R2 F U' B2 L2
L' U' D' R2 F B2 U'
L' U' D' R2 B2 F U'
L' U' D' F R2 B2 U'
L' U' D' F B2 R2 U'
L' U' D' B2 R2 F U'
L' U' D' B2 F R2 U'
U2 R' L U' B' U B'
U2 R' L B D' B R2
L' U' F R U' L2 B2
L' U' F R U' B2 L2
U2 R' L B2 U' B U
L' U' F R' U' L2 B2
L' U' F R' U' B2 L2
L' U' F R2 U' L2 B2
L' U' F R2 U' B2 L2
L' U' F U' L' B2 L'
L' U' F U' L2 B2 D
L' U' F U' L2 B2 D'
L' U' F U' L2 B2 D2
L' U' F U' B L2 B
L' U' F U' B2 L2 D
L' U' F U' B2 L2 D'
L' U' F U' B2 L2 D2
L' U' F D' R2 B2 U'
L' U' F D' B2 R2 U'
L' U' F B U' L2 B
L' U' F B U' B L2
L' U' F B' U' B' L2
L' U' B F U' L2 B
L' U' B F U' B L2
L' U' B' F U' B' L2
R' U2 L U' B' U B'
R' U2 L B D' B R2
R' U2 L B2 U' B U
R2 U2 L U' B' U B'
R U2 L U' B' U B'
R2 U2 L B D' B R2
R2 U2 L B2 U' B U
R U2 L B D' B R2
R U2 L B2 U' B U
L' U2 L2 U' B' U B'
L' U2 L2 B D' B R2
L' U2 L2 B2 U' B U
U2 R2 L U' B' U B'
U2 R2 L B D' B R2
U2 R2 L B2 U' B U
L' U2 F U' L2 F' B2
L' U2 F U' L2 B2 F'
L' U2 F U' F' L2 B2
L' U2 F U' F' B2 L2
L' U2 F U' B2 L2 F'
L' U2 F U' B2 F' L2
L' U2 B L2 B D' R2
L' U2 B2 L2 U' B' U
L' U2 B2 U F U' L2
L' D U L2 F2 B' U
L' D U L2 B' F2 U
L D B D' B2 R2 F'
D U F' L2 U L' R
D U F' L2 U R L'
U D F' L2 U L' R
U D F' L2 U R L'
U2 D' L B D R' B2
U2 D' L B' D B2 R'
L' D' U' R2 F B2 U'
L' D' U' R2 B2 F U'
L' D' U' F R2 B2 U'
L' D' U' F B2 R2 U'
L' D' U' B2 R2 F U'
L' D' U' B2 F R2 U'
D' U2 L B D R' B2
D' U2 L B' D B2 R'
L' D2 R2 F2 U' F' U'
F' U2 L U' B' U B'
F2 U2 L U' B' U B'
F' U2 L B D' B R2
F' U2 L B2 U' B U
F2 U2 L B D' B R2
F2 U2 L B2 U' B U
F U2 L U' B' U B'
F U2 L B D' B R2
F U2 L B2 U' B U
L' D2 F2 R2 U B U
D F L' U L' U L'
L' F U' L2 B2 D F2
L' F U' B2 L2 D F2
L' F U2 L2 B2 D' R2
L' F U2 B2 L2 D' R2
D F D L' F2 U2 L2
D2 F D' F L' U2 L2
D F D F2 U2 L R
D F D F2 U2 R L
D F D' L' U2 L2 B2
D F D' L' U2 B2 L2
L' F B U' L2 F B
L' F B U' L2 B F
D F' U L2 U L' R
D F' U L2 U R L'
L' F' U' F2 U' L2 B2
L' F' U' F2 U' B2 L2
L' F' U2 L2 B2 D R2
L' F' U2 B2 L2 D R2
D F' U2 R D' L B2
D F' U2 D' L R B2
D F' U2 D' L B2 R
D F' U2 D' R L B2
D2 F' D' F' U2 L R
D2 F' D' F' U2 R L
D F' D F2 L' U2 L2
D F' D' U2 L R B2
D F' D' U2 L B2 R
D F' D' U2 R L B2
D2 F2 R U' F' U' L
B' D' B U2 L R' B2
B' D' B U2 R' L B2
L' F2 U' F' U' L2 B2
L' F2 U' F' U' B2 L2
L' B L2 F B D' R2
U B L B' U L B2
L' B L2 B D' R2 F
L' B L2 B D' F R2
L' B L2 B F D' R2
L B D B D2 R2 F2
L B D B D2 F2 R2
L' B F U' L2 F B
L' B F U' L2 B F
L B D' B R2 D2 F2
L B D' B2 R2 F' B'
L B D' B2 R2 B' F'
U2 B' D' B L R' B2
U2 B' D' B R' L B2
L B2 U' D' B R2 U
L B2 U' D2 B U F2
L B2 U' B R2 U F'
L B2 U' B U' B U2
L B2 U2 B2 U B' U
L B2 D' U' B R2 U
L B2 D2 U' B U F2
L B2 D2 F2 U' B U
