L' F' R' B U' B'
D2 L U F' B' L2 U'
D2 L U B' L2 F' U'
D2 L U B' F' L2 U'
D' L F D L' R2 F2
D' L F D L' F2 R2
D' L F D R2 L' F2
D2 L F' B' L2 U' B
D2 L B' L2 F' U' B
D2 L B' F' L2 U' B
R' L' D B U' R' B'
L' R' D B U' R' B'
U L' R' B R F' U'
R' L' B R F' U' B'
L' R' B R F' U' B'
U L' D F' B' U' L
R' L' B R2 U' B' R'
L' R' B R2 U' B' R'
U L' D B' F' U' L
U L' D' F' U R U2
B2 L' F' R' B U' B
D2 L' F' D2 B2 U' B2
U L' F' R' B R U'
U' L' F' B2 R' B U'
U L' F' D B' U' L
D L' F' B' U' L B
U L' F2 D' F U' L'
D L' B' F' U' L B
U' L' B2 F' R' B U'
F2 L2 R F' B' U B
F2 L2 R B' F' U B
F2 L2 U' R F' B' U
F2 L2 U' R B' F' U
F2 L2 U' B' R F' U
U L2 D2 L F' B' U'
U L2 D2 L B' F' U'
R' U L' D B U' R'
D' L2 F L' D R2 F2
D' L2 F L' D F2 R2
R2 U L' U2 B U L
U L2 D2 F' L B' U'
U L2 F' D2 L B' U'
R' U D L' B U' R'
R' U D B L' U' R'
R' U D2 L' F B U'
R' U D2 L' B F U'
L2 U D2 L F' B' U'
L2 U D2 L B' F' U'
R' U D2 B L' F U'
L2 U D2 F' L B' U'
F2 R L2 F' B' U B
F2 R L2 B' F' U B
L2 U F' D2 L B' U'
F' R U' F' R U R'
R' U B D2 L' F U'
F2 R F' D2 B2 U B2
L' U' R F' U F R
U' R F2 R F B U
U' R F2 R B F U
R2 U' F B U L F
U R' L' B R F' U'
R2 U' F2 B R U L
R2 U' B U L D F2
R2 U' B U2 L' U' L2
R2 U' B F U L F
R2 U' B F2 R U L
U R' B L' R F' U'
U R' B R L' F' U'
R' D L' B U' R' B'
U' R2 B U2 L' B' U'
R' D U L' B U' R'
R' D U B L' U' R'
D2 U L F' B' L2 U'
D2 U L B' L2 F' U'
D2 U L B' F' L2 U'
D' U L' F' U R U2
D2 U L' F' U' D' L2
D2 U L' F' U2 F2 U
D2 U L' F' D' U' L2
D2 U L' F' D2 B2 U'
D U L' F' B' U' L
D U L' B' F' U' L
L' D F' B' U' L B
U D L' F' B' U' L
U D L' B' F' U' L
L' D B' F' U' L B
D U B' L' F' U' L2
U D B' L' F' U' L2
U D' L' F' U R U2
L2 D' F L' D R2 F2
L2 D' F L' D F2 R2
F' U' R F' R U R2
F2 U' R F' U D R2
F2 U' R F' U2 F2 U'
F2 U' R F' D U R2
F2 U' R F' D2 B2 U
L2 D2 L F' B' U' B
R' D2 L' F B U' B'
L2 D2 L B' F' U' B
R' D2 L' B F U' B'
F' U' F' R F' U R'
U D2 L F' B' L2 U'
U D2 L B' L2 F' U'
U D2 L B' F' L2 U'
U D2 L' F' U' D' L2
U D2 L' F' U2 F2 U
U D2 L' F' D' U' L2
U D2 L' F' D2 B2 U'
R' D2 U L' F B U'
R' D2 U L' B F U'
R' D2 U B L' F U'
L2 D2 U L F' B' U'
L2 D2 U L B' F' U'
L2 D2 U F' L B' U'
L2 D2 F' L B' U' B
L' F R' F2 B U' B'
L' F R' B F2 U' B'
L2 F' L R' B U' B'
L F' L2 R' B U' B'
L' F' R' D B U' B'
L' F' R' D' B U' B'
L' F' R' D2 B U' B'
L2 F' R' L B U' B'
L' F' R' B R U' B'
L' F' R' B R' U' B'
L' F' R' B R2 U' B'
L' F' R' B U' D B'
L' F' R' B U' D' B'
L' F' R' B U' D2 B'
L' F' R' B U' B' D
L' F' R' B U' B' D'
L' F' R' B U' B' D2
L' F' R' B D U' B'
L' F' R' B D' U' B'
L' F' R' B D2 U' B'
L' F' R2 B' U' B L
L F' R' L2 B U' B'
U F' U' D' L' F L'
U F' U' D' F L' F
L' F' D B' U' L B
U F' U2 R F' R U
U F' U2 F' R F' U
L2 F' D2 L B' U' B
U F' D' L' U' F L'
U F' D' U' L' F L'
U F' D' U' F L' F
L' F' B R' B U' B2
L' F' B U' D B' L
L' F' B D U' B' L
U F' D2 L B' L U'
U F' D2 B' L B' U'
L' F' B2 R' B U' B
F' D' F L' F D R2
U' F2 R F' U D R2
U' F2 R F' U2 F2 U'
U' F2 R F' D U R2
U' F2 R F' D2 B2 U
L' F2 R' F B U' B'
L' F2 R' B F U' B'
R F2 R F B U B'
R F2 R B F U B'
F' D2 L B' L U' B
R2 F2 U' B R U L
F' D2 B' L B' U' B2
L' B D F' U' B' L
L' B F' R' B U' B2
L' B F' U' D B' L
L' B F' D U' B' L
D B' L' F' U' L2 B
D B' L' F' U' B L2
L' B2 F' R' B U' B
