U R D2 F' L' B2
U R D2 F' B2 L'
U R D2 B2 F' L'
R' F' U R2 F' B
R' F' U R2 B F'
U L R D2 F' L' B2
U L R D2 F' B2 L'
U L R D2 B2 F' L'
R' L F' U R2 F' B
R' L F' U R2 B F'
F2 L' R U' B U' F'
U L' R D2 F' L' B2
U L' R D2 F' B2 L'
U L' R D2 B2 F' L'
F2 L' R' B U F' U
R' L' F' U R2 F' B
R' L' F' U R2 B F'
L' R' F' U R2 F' B
L' R' F' U R2 B F'
L2 R' F' U R2 F' B
L2 R' F' U R2 B F'
L R' F' U R2 F' B
L R' F' U R2 B F'
U L2 R D2 F' L' B2
U L2 R D2 F' B2 L'
U L2 R D2 B2 F' L'
D' L2 R' F' R U R
R' L2 F' U R2 F' B
R' L2 F' U R2 B F'
D' L2 U D R F' L'
D' L2 D U R F' L'
L' U R D2 F' L' B2
L' U R D2 F' B2 L'
L' U R D2 B2 F' L'
L2 U R D2 F' L' B2
L2 U R D2 F' B2 L'
L2 U R D2 B2 F' L'
L U R D2 F' L' B2
L U R D2 F' B2 L'
L U R D2 B2 F' L'
U R L D2 F' L' B2
U R L D2 F' B2 L'
U R L D2 B2 F' L'
F2 R L' U' B U' F'
R U D2 B U' F' B
R U D2 B U' B F'
U R L' D2 F' L' B2
U R L' D2 F' B2 L'
U R L' D2 B2 F' L'
R' U F' U R2 F' B
R' U F' U R2 B F'
U R L2 D2 F' L' B2
U R L2 D2 F' B2 L'
U R L2 D2 B2 F' L'
R U B U F2 U2 F
U' R U2 F2 U2 F L'
R U B U' D2 F' B2
R U B U' D2 B2 F'
R U B D2 U' F' B2
R U B D2 U' B2 F'
U R D F' L' D B2
U R D F' D L' B2
U R D F' D B2 L'
U R D' F' D' L' B2
U R D' F' D' B2 L'
U' R D2 F' B L B
U' R D2 B L F' B
U' R D2 B L B F'
U R D2 L F' L' B2
U R D2 L F' B2 L'
U R D2 L B2 F' L'
U' R D2 B F' L B
U R D2 L' F' L' B2
U R D2 L' F' B2 L'
U R D2 L' B2 F' L'
U R D2 L2 F' L' B2
U R D2 L2 F' B2 L'
U R D2 L2 B2 F' L'
U R D2 F' L B2 L2
U R D2 F' L' B2 D
U R D2 F' L' B2 D'
U R D2 F' L' B2 D2
U R D2 F' B L' B
U R D2 F' B2 L' D
U R D2 F' B2 L' D'
U R D2 F' B2 L' D2
U R D2 F' B2 D L'
U R D2 F' B2 D' L'
U R D2 F' B2 D2 L'
U R D2 B F' L' B
U R D2 B2 L F' L'
U R D2 B2 L' F' L'
U R D2 B2 L2 F' L'
U R D2 B2 D F' L'
U R D2 B2 D' F' L'
U R D2 B2 D2 F' L'
U R D2 B2 F' L' D
U R D2 B2 F' L' D'
U R D2 B2 F' L' D2
U R D2 B2 F' D L'
U R D2 B2 F' D' L'
U R D2 B2 F' D2 L'
U R F L' F2 L' B'
U R F L2 F2 B' L'
U R F L2 B' F2 L'
U' R F' R2 B L R2
U' R F' R2 B R2 L
U' R F' U2 F' U2 L'
U R F' L' R2 B R2
U R F' L' U2 F' U2
U R F' R2 L' B R2
U R F' R2 B L' R2
U R F' R2 B R2 L'
U' R B L D2 F' B2
U' R B L D2 B2 F'
U' R B D2 L F' B2
U' R B D2 L B2 F'
U' R B D2 F' L B2
U R B D2 F' L' B2
U R B D2 F' B2 L'
U R B D2 B2 F' L'
U' R B' D2 F' B2 L
U' R B' D2 B2 L F'
U' R B' D2 B2 F' L
D2 R B2 L' D F L'
U R B' D2 F' L' B2
U R B' D2 F' B2 L'
U R B' D2 B2 F' L'
U R B2 D2 F' L' B2
U R B2 D2 F' B2 L'
U R B2 D2 B2 F' L'
F2 R' L' B U F' U
D' R' L2 F' R U R
R' U' F' U R2 F' B
R' U' F' U R2 B F'
D' R' F' L2 R U R
D' R' F' R L2 U R
U' R' F' R2 F' B L
U' R' F' R2 B L F'
U' R' F' R2 B F' L
B' R' F' U R2 F' B
B' R' F' U R2 B F'
B2 R' F' U R2 F' B
B2 R' F' U R2 B F'
B R' F' U R2 F' B
B R' F' U R2 B F'
U R' F' L' R2 F' B
U R' F' L' R2 B F'
U R' F' R2 L' F' B
U R' F' R2 L' B F'
U R' F' R2 B L' F'
U' R' F2 U2 R2 F' L'
U' R' F2 B U2 L R2
U' R' F2 B U2 R2 L
F2 R' B L' U F' U
U' R' B F2 U2 L R2
U' R' B F2 U2 R2 L
R' U2 F' U R2 F' B
R' U2 F' U R2 B F'
R U2 F2 U' B U' F
U R2 D2 R' F' L' B2
U R2 D2 R' F' B2 L'
U R2 D2 R' B2 F' L'
B' U R D2 F' L' B2
B' U R D2 F' B2 L'
B' U R D2 B2 F' L'
D2 U R F' L' F B2
D2 U R F' L' B2 F
D2 U R F' B2 L' F
B2 U R D2 F' L' B2
B2 U R D2 F' B2 L'
B2 U R D2 B2 F' L'
R D F' U B R2 U'
D2 U R B2 F' L' F
R D F' B' D L2 B2
R D F' B' D B2 L2
B U R D2 F' L' B2
B U R D2 F' B2 L'
B U R D2 B2 F' L'
R D B R2 U' R2 F'
D2 U F' L' F R B2
D2 U F' L' F B2 R
D2 U F' L' B2 F R
R D B' D L2 F' B2
R D B' D L2 B2 F'
R D B' D F' L2 B2
R D B' D F' B2 L2
R D B' D B2 L2 F'
R D B' D B2 F' L2
R D B' F' D L2 B2
R D B' F' D B2 L2
D2 U F' B2 L' F R
F U F L' R U2 F'
F U F R L' U2 F'
D2 U B2 R F' L' F
D2 U B2 D2 R F' L'
D2 U B2 F' L' F R
U D2 R F' L' F B2
U D2 R F' L' B2 F
U D2 R F' B2 L' F
U D2 R B2 F' L' F
R D2 U B U' F' B
R D2 U B U' B F'
U D2 F' L' F R B2
U D2 F' L' F B2 R
U D2 F' L' B2 F R
R D2 F' U B U' B
U D2 F' B2 L' F R
R D2 F' B' D B' L2
R D2 F' B2 U B' U'
R D2 B' D F' B' L2
R D2 B' D B' L2 F'
R D2 B' D B' F' L2
