U2 L' F' R U' R'
U F L' U L F
D' L U D F2 R B'
D' L U D F2 B' R
D' L U D B' F2 R
D' L U B' D F2 R
D' L D U F2 R B'
D' L D U F2 B' R
D' L D U B' F2 R
U2 L F' L2 R U' R'
U2 L F' R L2 U' R'
U2 L' R U' D R' B
U2 L' R D U' R' B
U2 L' R F' R U' R2
U2 L' R2 F' R U' R
D' L' U F L U2 L'
D' L' U' F L U2 F'
U' L' U2 F L' U L
U2 L' D R' U' B R
U2 L' F' R U' R' D
U2 L' F' R U' R' D'
U2 L' F' R U' R' D2
U2 L' F' R U' D R'
U2 L' F' R U' D' R'
U2 L' F' R U' D2 R'
U2 L' F' R D U' R'
U2 L' F' R D' U' R'
U2 L' F' R D2 U' R'
U2 L' F' R F U' R'
U2 L' F' R F' U' R'
U2 L' F' R F2 U' R'
U2 L' F' D R U' R'
U2 L' F' D' R U' R'
U2 L' F' D2 R U' R'
U2 L' F2 R' U' R B
D2 L2 D' B2 R' U B
U2 L2 F' L R U' R'
U2 L2 F' R L U' R'
L' U D' L U2 B' L'
L U D R' F2 B R
L U D R' B F2 R
L U D R2 F2 R B
L U D F2 R' B R2
R' U F L' U L F
U2 R L' U' D R' B
U2 R L' D U' R' B
R2 U F L' U L F
U2 R L' F' R U' R2
R U F L' U L F
U2 R D L' U' R' B
U R F L' U L F
L U' D' L' F B2 U2
L U' D' L' B2 F U2
L U' D' B2 L' F U2
R' U2 L' F' R U' R'
R2 U2 L' F' R U' R'
U R' F L' U L F
R U2 L' F' R U' R'
U2 R2 L' F' R U' R
L U2 F2 L2 U' R B
U R2 F L' U L F
L D R' U F2 B R
L D R' U B F2 R
L D U R' F2 B R
L D U R' B F2 R
L D U R2 F2 R B
L D U F2 R' B R2
F2 U L' R F2 U B'
U2 D L' R' U' B R
F U L F' L2 U F2
F U L' F' U' B' U2
F2 U R L' F2 U B'
F2 U R F2 L' U B'
U2 D R' L' U' B R
B' U F L' U L F
B2 U F L' U L F
B U F L' U L F
L' D' U L U2 B' L'
L D' U' L' F B2 U2
L D' U' L' B2 F U2
L D' U' B2 L' F U2
L2 D' B2 L R' U B'
L2 D' B2 R' L U B'
L2 D' B2 D2 R' U B
D U2 L' R' U' B R
D U2 R' L' U' B R
B' U2 L' F' R U' R'
B2 U2 L' F' R U' R'
B U2 L' F' R U' R'
U F L' R U L F
U F L' R' U L F
U F L' R2 U L F
U F L' U L D F
U F L' U L D' F
U F L' U L D2 F
U F L' U L F D
U F L' U L F D'
U F L' U L F D2
U F L' U D L F
U F L' U D' L F
U F L' U D2 L F
U F L' U F L F
U F L' U F' L F
U F L' U F2 L F
U F L' D U L F
U F L' D' U L F
U F L' D2 U L F
U F L' F R U L
U F R L' U L F
U F R' L' U L F
U F R2 L' U L F
U F D L' U L F
U F D' L' U L F
U F D2 L' U L F
U2 F' R F L' U' R'
U2 F' R F2 U' R' F'
U' F' U' R F L' U'
U2 F' D R U' F' R'
U F2 L R U L' B'
U F2 R L U L' B'
U F2 R F' L' U L
D2 B U2 L' R' U' R
D2 B U2 R' L' U' R
D2 B' L U D F2 R
D2 B' L D U F2 R
