U' L U F L2
L R U L2 R' F'
U' L R U F L2
L R U R' L2 F'
L R U R' F' L2
R L U L2 R' F'
R L U R' L2 F'
R L U R' F' L2
U' L R' U F L2
U' L R2 U F L2
U' L U F L2 D
U' L U F L2 D'
U' L U F L2 D2
U' L U F' L2 F2
U' L U F2 L2 F'
U' L D F2 U F'
U' L F' U L2 F2
U' L F' U F2 L2
U' L F2 U L2 F'
U' L F2 U F' L2
U' R L U F L2
L2 U' L' U L2 F
U' R' L U F L2
B' R' U L' R B
B' R' U R L' B
B' R' U R B L'
U' R2 L U F L2
U' D L U F L2
U' D' L U F L2
D2 U' L U F L2
D' U' L U F L2
D U' L U F L2
F' U' L U F L'
U' D2 L U F L2
U' F' L U F L'
L' B' U' L2 R' U
L' B' U' R' L2 U
L B' R' U L2 R
L B' R' U R L2
U B2 R' U' L' F'
D2 L R U L2 R' F'
D2 L R U R' L2 F'
D2 L R U R' F' L2
D' L R U L2 R' F'
U' L R U F L2 D
U' L R U F L2 D'
U' L R U F L2 D2
U' L R U F' L2 F2
D' L R U R' L2 F'
U' L R U F2 L2 F'
D' L R U R' F' L2
L R U L R' F' L
R' L U L2 R' F' R2
D L R U L2 R' F'
D L R U R' L2 F'
D L R U R' F' L2
R2 L U L2 R' F' R'
L R U L2 R' D F'
L R U L2 R' D' F'
L R U L2 R' D2 F'
L R U L2 R' F' D
L R U L2 R' F' D'
L R U L2 R' F' D2
R' L U R' L2 F' R2
L R U L2 D R' F'
L R U L2 D' R' F'
L R U L2 D2 R' F'
L R U L2 F R' F'
L R U L2 F' R' F'
L R U L2 F2 R' F'
U' L R D F2 U F'
R' L U R' F' L2 R2
R' L U R' F' R2 L2
R L U L R' F' L
R2 L U R' L2 F' R'
L R U R' L F' L
L R U R' L2 D F'
L R U R' L2 D' F'
L R U R' L2 D2 F'
L R U R' L2 F' D
L R U R' L2 F' D'
L R U R' L2 F' D2
R2 L U R' F' L2 R'
R2 L U R' F' R' L2
L R U R' F L2 F2
L R U R' F' L2 D
L R U R' F' L2 D'
