U' L R B L F
U' L2 R F B L
U' L2 R B F L
U' R L B L F
U' R L2 F B L
U' R L2 B F L
L2 U' R F B L
L2 U' R B F L
U' R B L D2 F2
U' R B D2 L F2
U' R B D2 F2 L
U' R B D2 F2 L
U' B' R' U2 R2 B
U' B' R' F' U2 R2
U B' U2 R B L
U' L R D B L F
U' L R D' B L F
U' L R D2 B L F
U' L R F B L F
U' L R F' B L F
U' L R F2 B L F
U' L R B L D F
U' L R B L D' F
U' L R B L D2 F
U' L R B L F D
U' L R B L F D'
U' L R B L F D2
U' L R B D L F
U' L R B D' L F
U' L R B D2 L F
U' L R B F L F
U' L R B F' L F
U' L R B F2 L F
U' L D R B L F
L2 R F U B R U'
U' L D' R B L F
U' L D2 R B L F
U' L B L R F B
U' L B L R B F
U' L B R L F B
U' L B R L B F
U' L' R B L' F L2
U L' R F' B' L' F
U L' R B' F' L' F
R' L' F' L' U R2 F
R' L' F' L' U F R2
L' R' F' L' U R2 F
L' R' F' L' U F R2
L2 R' F' L' U R2 F2
L2 R' F' L' U F2 R2
U' L' D2 R F' B L
U' L' D2 R B L F'
U' L' D2 R B F' L
U L' D2 R F' B' L'
U L' D2 R B' F' L'
U L' D2 B' R F' L'
U L' F' B' L' F R
U L' B' R F' L' F
U L' B' D2 R F' L'
U L' B' F' L' F R
U' L2 R D F B L
U' L2 R D B F L
U' L2 R D' F B L
U' L2 R D' B F L
U' L2 R D2 F B L
U' L2 R D2 B F L
U' L2 R F L B L
U' L2 R F L' B L
U' L2 R F L2 B L
U' L2 R F D B L
U' L2 R F D' B L
U' L2 R F D2 B L
U' L2 R F B L D
U' L2 R F B L D'
U' L2 R F B L D2
U' L2 R F B D L
U' L2 R F B D' L
U' L2 R F B D2 L
U' L2 R F' B L F2
U' L2 R F2 B L F'
U' L2 R B D F L
U' L2 R B D' F L
U' L2 R B D2 F L
U' L2 R B F L D
U' L2 R B F L D'
U' L2 R B F L D2
U' L2 R B F D L
U' L2 R B F D' L
U' L2 R B F D2 L
U' L2 R B F' L F2
U' L2 R B F2 L F'
R' L2 F' L' U R2 F2
R' L2 F' L' U F2 R2
R L2 F U B R U'
U' L2 R2 F R' B L
D2 L2 U' R F B L
D2 L2 U' R B F L
D' L2 U' R F B L
D' L2 U' R B F L
D L2 U' R F B L
D L2 U' R B F L
U' L2 D R F B L
U' L2 D R B F L
U' L2 D' R F B L
U' L2 D' R B F L
U' L2 D2 R F B L
U' L2 D2 R B F L
L' U R F' L' F B'
L' U R F' L' B' F
L2 U R F' L' F2 B'
L2 U R F' L' B' F2
U' L2 B R F L B
U' R L D B L F
L' U D2 R F' L' B'
U' R L D' B L F
U' R L D2 B L F
U' R L F B L F
U' R L F' B L F
U' R L F2 B L F
U' R L B L D F
U' R L B L D' F
U' R L B L D2 F
U' R L B L F D
U' R L B L F D'
U' R L B L F D2
U' R L B D L F
U' R L B D' L F
U' R L B D2 L F
U' R L B F L F
U' R L B F' L F
U' R L B F2 L F
U' R L' B L' F L2
U' R L2 D F B L
U' R L2 D B F L
U' R L2 D' F B L
U' R L2 D' B F L
L' U F' L' F R B'
L' U F' L' F B' R
L' U F' L' B' F R
U' R L2 D2 F B L
U' R L2 D2 B F L
U' R L2 F L B L
U' R L2 F L' B L
U' R L2 F L2 B L
U R L' F' B' L' F
U' R L2 F D B L
U' R L2 F D' B L
U' R L2 F D2 B L
U' R L2 F B L D
U' R L2 F B L D'
U' R L2 F B L D2
U' R L2 F B D L
U' R L2 F B D' L
U' R L2 F B D2 L
U' R L2 F' B L F2
U' R L2 F2 B L F'
U R L' B' F' L' F
U' R L2 B D F L
U' R L2 B D' F L
U' R L2 B D2 F L
U' R L2 B F L D
U' R L2 B F L D'
U' R L2 B F L D2
U' R L2 B F D L
U' R L2 B F D' L
U' R L2 B F D2 L
U' R L2 B F' L F2
U' R L2 B F2 L F'
U' R D L B L F
U' R D L2 F B L
U' R D L2 B F L
U R U2 B' R' F' U2
U' R D B L D2 F2
U' R D B D2 L F2
U' R D B D2 F2 L
U' R D' L B L F
U' R D' L2 F B L
U' R D' L2 B F L
U' R D' B L D2 F2
U' R D' B D2 L F2
U' R D' B D2 F2 L
U' R D2 L B L F
U' R D2 L2 F B L
U' R D2 L2 B F L
L' U' L' R F B L
L' U' L' R B F L
U' R D2 B L D2 F2
U' R D2 B D2 L F2
U' R D2 B D2 F2 L
L2 U' L' R B L F
U' R F L B L F
U' R F L2 F B L
U' R F L2 B F L
L' U' L2 R B L F
U' R F B L D2 F2
U' R F B D2 L F2
U' R F B D2 F2 L
U' R F' L B L F
U' R F' L2 F B L
U' R F' L2 B F L
L' U' R L' F B L
L' U' R L' B F L
L' U' R L2 B L F
U' R F' B L D2 F2
L2 U' R L' B L F
U' R F' B D2 L F2
U' R F' B D2 F2 L
U R F' L2 F L B'
U' R F2 L B L F
U' R F2 L2 F B L
U' R F2 L2 B F L
L2 U' R D F B L
L2 U' R D B F L
L' U' R B L' F L2
L2 U' R D' F B L
L2 U' R D' B F L
L2 U' R D2 F B L
L2 U' R D2 B F L
L2 U' R F L B L
L2 U' R F L' B L
L2 U' R F L2 B L
L2 U' R F D B L
L2 U' R F D' B L
L2 U' R F D2 B L
L2 U' R F B L D
L2 U' R F B L D'
L2 U' R F B L D2
L2 U' R F B D L
L2 U' R F B D' L
L2 U' R F B D2 L
L2 U' R F' B L F2
L2 U' R F2 B L F'
L2 U' R B D F L
L2 U' R B D' F L
