F2 U F' R B R
F2 B L U F' R2
B F2 L U F' R2
F2 L U F' R B R
F2 L B L U F' R2
F2 L' U F' R B R
F2 L' B L U F' R2
F2 L2 U F' R B R
R U R D' F L2 B
R U R D' F B L2
R U R D' B F L2
R U R B D' F L2
F2 L2 B L U F' R2
D2 L2 B' U' R' B' U'
R U D' R F L2 B
R U D' R F B L2
R U D' R B F L2
B' R D' R F L2 B'
U R D' B R F L2
F R F U F' R B
U R B R D' F L2
U R B D' R F L2
F2 R' U R F' B R2
F2 R' U R B F' R2
R2 U' F2 L' U F' B'
R2 U' F2 L' U B' F'
B' R' U' R' D' F L2
B' R' U' D' R' F L2
B' R' U' D' F L2 R'
B' R' U' D' F R' L2
B' R' U2 F2 U F' R'
B' R' D' U' R' F L2
B' R' D' U' F L2 R'
B' R' D' U' F R' L2
B2 R' D' R' F L2 B
B2 R' D' R' F B L2
B2 R' D' R' B F L2
B2 R' D' F L2 R' B
B2 R' D' F R' L2 B
B2 R' D' F R' B L2
B R' F2 L U F' R'
B' R2 U' F2 L' U F'
B R2 U' F2 L U F'
F R2 U' F L' U B'
U' R2 D' F L' B' L'
B' R2 F U' F L' U
B R2 F U' F L U
F R2 B U' F L U
F2 U R B R' F' R2
F2 U F R B R F2
F2 U F' R D B R
F2 U F' R D' B R
F2 U F' R D2 B R
F2 U F' R B R D
F2 U F' R B R D'
F2 U F' R B R D2
F2 U F' R B D R
F2 U F' R B D' R
F2 U F' R B D2 R
F2 U F' R B' R B2
F2 U F' R B2 R B'
F2 U F' B R B R
F2 U F' B' R B R
F2 U F' B2 R B R
F2 U F2 R B R F
B U F2 L U F' R2
F2 U B F' R B R
F2 U B' F' R B R
F2 U B2 F' R B R
R D' U R F L2 B
R D' U R F B L2
R D' U R B F L2
F2 U' L F U2 R2 F2
F2 U' L F U2 F2 R2
F2 U' L' U2 F' R2 B'
F2 U' L' U2 F' B' R2
F2 U' L' U2 B' F' R2
F U' F L' U R2 B'
F U' F L' U B' R2
B U' F2 L U F' R2
F2 U2 F R U' R F2
F' U2 F' L' U F' R2
B U2 F2 L U F' R2
R2 F U' F L' U B'
R2 F B U' F L U
U2 F' L' F' U F' R2
F2 D B L B U F'
B' D' R' F2 U' L2 F'
B' D' R' F2 U' F' L2
U' F2 L' U F' R2 B'
U' F2 L' U F' B' R2
U' F2 L' U B' F' R2
D' F2 L' U' L' F' B'
D' F2 L' U' L' B' F'
F' D' F2 L2 B' R' U'
R2 F2 R' U R F' B
R2 F2 R' U R B F'
R' F2 U F' R B R2
D' F2 U' L' B' L' F'
D' F2 U' F' L' B' L'
R F2 U F2 R F B
R F2 U F2 R B F
R F2 U' L' U2 F' B'
R F2 U' L' U2 B' F'
L' F2 B L U R2 F
L' F2 B L U F R2
L' B L F2 U F' R2
F2 B L U F R2 F2
F2 B L U F' R2 D
F2 B L U F' R2 D'
F2 B L U F' R2 D2
F2 B L U F2 R2 F
F' B L F' U F' R2
F2 B L D B2 U F'
F2 B L B U F' R2
F2 B L B' U F' R2
R2 B U' F2 L U F'
F2 B L B2 U F' R2
L' B F2 L U R2 F
L' B F2 L U F R2
R2 B F U' F L U
B F R2 U' F L U
F B R2 U' F L U
B F U' F L U R2
F B U' F L U R2
F2 B D L B2 U F'
D' B' R' F2 U' L2 F'
D' B' R' F2 U' F' L2
R B' R D' F L2 B'
B F' L F' U F' R2
F2 B' D B2 L U F'
B F2 L U F R2 F2
B F2 L U F' R2 D
B F2 L U F' R2 D'
B F2 L U F' R2 D2
B F2 L U F2 R2 F
B F2 L D B2 U F'
B F2 L B U F' R2
B F2 L B' U F' R2
B F2 L B2 U F' R2
B' F2 D B2 L U F'
B F2 D L B2 U F'
