D2 L' R' B U' R'
D2 R' L' B U' R'
D2 R' B L' U' R'
D2 L R' B L2 U' R'
R' L F' B' L2 U' R
R' L B' L2 F' U' R
R' L B' F' L2 U' R
R' L' U2 F U' L' U2
L' R' U2 F U' L' U2
D' L' R' D2 F U' L'
D2 L' R' F B U' R'
D' L' R' F B' U' L
D2 L' R' F' B U' R'
D2 L' R' F2 B U' R'
D2 L' R' B U' R' D
D2 L' R' B U' R' D'
D2 L' R' B U' R' D2
D2 L' R' B U' D R'
D2 L' R' B U' D' R'
D2 L' R' B U' D2 R'
D2 L' R' B D U' R'
D2 L' R' B D' U' R'
D2 L' R' B D2 U' R'
D2 L' R' B F U' R'
D2 L' R' B F' U' R'
D2 L' R' B F2 U' R'
D' L' R' B' F U' L
R' L' F U L' U2 L
L' R' F U L' U2 L
R' L' F' U' R D' L2
R' L' F' U' D' L2 R
R' L' F' U' D' R L2
L' R' F' U' R D' L2
L' R' F' U' D' L2 R
L' R' F' U' D' R L2
R' L' F' D' U' L2 R
R' L' F' D' U' R L2
L' R' F' D' U' L2 R
L' R' F' D' U' R L2
R' L' F' D2 B2 U' R
L' R' F' D2 B2 U' R
L R' F' B' L2 U' R
D L' D R' B U' R'
D' L' D' R' F B U'
D' L' D' R' B F U'
D' L' D' F R' B U'
D' L' D2 R' F U' L'
L R' B' L2 F' U' R
D' L' D2 F R' U' L'
L R' B' F' L2 U' R
D2 L' F R' B U' R'
D' L' F R' B' U' L
D' L' F D' R' B U'
D2 L' F' R' B U' R'
D2 L' F2 R' B U' R'
D2 R' L B L2 U' R'
D' R' L' D2 F U' L'
D2 R' L' F B U' R'
D' R' L' F B' U' L
D2 R' L' F' B U' R'
D2 R' L' F2 B U' R'
D2 R' L' B U' R' D
D2 R' L' B U' R' D'
D2 R' L' B U' R' D2
D2 R' L' B U' D R'
D2 R' L' B U' D' R'
D2 R' L' B U' D2 R'
D2 R' L' B D U' R'
D2 R' L' B D' U' R'
D2 R' L' B D2 U' R'
D2 R' L' B F U' R'
D2 R' L' B F' U' R'
D2 R' L' B F2 U' R'
D' R' L' B' F U' L
D2 R' D L' F B U'
D2 R' D L' B F U'
D2 R' D B L' F U'
D2 R' F B U' R' F'
D2 R' B L' U' R' D
D2 R' B L' U' R' D'
D2 R' B L' U' R' D2
D2 R' B L' U' D R'
D2 R' B L' U' D' R'
D2 R' B L' U' D2 R'
D2 R' B L' D U' R'
D2 R' B L' D' U' R'
D2 R' B L' D2 U' R'
D2 R' B L' F U' R'
D2 R' B L' F' U' R'
D2 R' B L' F2 U' R'
D2 R' B D L' U' R'
D2 R' B D' L' U' R'
D2 R' B D2 L' U' R'
D2 R' B F U' R' F'
D' R' B' L' F U' L2
L' D R' U2 F B U
L' D R' U2 B F U
D2 U L' R' B U' R'
D2 U R' L' B U' R'
D2 U R' B L' U' R'
R' D' L' D2 F U' L'
R' D' L' F B' U' L
R' D' L' B' F U' L
D2 U' L' R' B U' R'
D2 U' R' L' B U' R'
D2 U' R' B L' U' R'
R' D' B' L' F U' L2
U' D2 L' R' B U' R'
D2 U2 L' R' B U' R'
U2 D2 L' R' B U' R'
U D2 L' R' B U' R'
U' D2 R' L' B U' R'
D2 U2 R' L' B U' R'
U' D2 R' B L' U' R'
U2 D2 R' L' B U' R'
D2 U2 R' B L' U' R'
U2 D2 R' B L' U' R'
U D2 R' L' B U' R'
U D2 R' B L' U' R'
L' F R' U L' U2 L
D2 F R' B U' R' F'
L' F' R' U' R2 D' L2
L' F' R' U2 F2 U R2
L' F' R' D' F2 U' L2
L F' R' B' L2 U' R2
L' F' D' R' U' L2 R2
L' F' D' R' U' R2 L2
L' F' D2 R' B2 U' R2
R2 F2 L' R F U R
R2 F2 R L' F U R
