B' L2 R' F L' U
B' L2 F L' R' U
B' L2 F R' L' U
B' R' L2 F L' U
D2 F2 B' L R' U
D2 F2 B' R' L U
D2 B' L R' F2 U
D2 B' L F2 R' U
D2 B' R' L F2 U
D2 B' R' F2 L U
D B' R' U L2 B
D B' R' U B L2
D2 B' F2 L R' U
D2 B' F2 R' L U
B' L D R' U B L
B L D2 F2 B R' U'
B L D2 B R' F2 U'
B L D2 B F2 R' U'
B L B R2 F' R U'
B' L' R' F L' F U
B' L' F L' R' F U
B' L' F L' F R' U
B' L' F R' L' F U
B' L2 R F L' R2 U
B' L2 R F R2 L' U
B' L2 R' F L' U D
B' L2 R' F L' U D'
B' L2 R' F L' U D2
B' L2 R' F L' D U
B' L2 R' F L' D' U
B' L2 R' F L' D2 U
B' L2 R' F D L' U
B' L2 R' F D' L' U
B' L2 R' F D2 L' U
B' L2 D R' F U B
B' L2 D F R' U B
B' L2 F L' R' U D
B' L2 F L' R' U D'
B' L2 F L' R' U D2
B' L2 F L' R' D U
B' L2 F L' R' D' U
B' L2 F L' R' D2 U
B' L2 F L' D R' U
B' L2 F L' D' R' U
B' L2 F L' D2 R' U
B' L2 F R' L' U D
B' L2 F R' L' U D'
B' L2 F R' L' U D2
B' L2 F R' L' D U
B' L2 F R' L' D' U
B' L2 F R' L' D2 U
B' L2 F R' D L' U
B' L2 F R' D' L' U
B' L2 F R' D2 L' U
B' L2 F D L' R' U
B' L2 F D R' L' U
B' L2 F D' L' R' U
B' L2 F D' R' L' U
B' L2 F D2 L' R' U
B' L2 F D2 R' L' U
B' R L2 F L' R2 U
B' R L2 F R2 L' U
D2 R F2 B' L R' U
D2 R F2 B' R' L U
D2 R B' L R' F2 U
D2 R B' L F2 R' U
D2 R B' R' L F2 U
D2 R B' R' F2 L U
D2 R B' F2 L R' U
D2 R B' F2 R' L U
F' R B2 U2 B R' U
B' R' L' F L' F U
B' R' L2 F L' U D
B' R' L2 F L' U D'
B' R' L2 F L' U D2
B' R' L2 F L' D U
B' R' L2 F L' D' U
B' R' L2 F L' D2 U
B' R' L2 F D L' U
B' R' L2 F D' L' U
B' R' L2 F D2 L' U
B' R' F L2 F L U
B' R' F' U2 R B' U'
B' R' F' U2 B' R U'
B' R' F2 U2 B' R' U'
D2 R' F2 B' L R' U
D2 R' F2 B' R' L U
D2 R' B' L R' F2 U
D2 R' B' L F2 R' U
D2 R' B' R' L F2 U
D2 R' B' R' F2 L U
D2 R' B' F2 L R' U
D2 R' B' F2 R' L U
D R' B' R' U L2 B2
D R' B' R' U B2 L2
B2 R2 F' D' R U' F'
D2 R2 F2 B' L R' U
D2 R2 F2 B' R' L U
D2 R2 B' L R' F2 U
D2 R2 B' L F2 R' U
D2 R2 B' R' L F2 U
D2 R2 B' R' F2 L U
D2 R2 B' F2 L R' U
D2 R2 B' F2 R' L U
R' D B' R' U L2 B
R' D B' R' U B L2
R2 D B' R' U L2 B
R2 D B' R' U B L2
R D B' R' U L2 B
R D B' R' U B L2
D2 U' F2 B' L U F
D2 U' B' L F2 U F'
D2 U' B' F2 L U F
U' D2 F2 B' L U F
R' D2 F2 B' L R' U
R' D2 F2 B' R' L U
U' D2 B' L F2 U F'
R2 D2 F2 B' L R' U
R2 D2 F2 B' R' L U
R' D2 B' L R' F2 U
R' D2 B' L F2 R' U
R' D2 B' R' L F2 U
R' D2 B' R' F2 L U
U' D2 B' F2 L U F
R D2 F2 B' L R' U
R D2 F2 B' R' L U
R' D2 B' F2 L R' U
R' D2 B' F2 R' L U
R2 D2 B' L R' F2 U
R2 D2 B' L F2 R' U
R2 D2 B' R' L F2 U
R2 D2 B' R' F2 L U
R D2 B' L R' F2 U
R2 D2 B' F2 L R' U
R D2 B' L F2 R' U
R2 D2 B' F2 R' L U
R D2 B' R' L F2 U
R D2 B' R' F2 L U
R D2 B' F2 L R' U
R D2 B' F2 R' L U
B2 U2 B D R' U B
B' D L R' U B L
B' D L2 R' F U B
B' D L2 F R' U B
B' D R' L U B L
B' D R' L2 F U B
B' D R' U B D L2
B' D R' U2 B' U' B2
D2 F B' R' F L U
D F B' R' U L2 B
D F B' R' U B L2
F D B' L' R' U L'
F D B' R' L' U L'
B D' L B U' R2 B2
B D' L B U' B2 R2
D2 F' B' L F' R' U
D F' B' R' U L2 B
D F' B' R' U B L2
D2 F2 R B' L R' U
D2 F2 R B' R' L U
D2 F2 R' B' L R' U
D2 F2 R' B' R' L U
D2 F2 R2 B' L R' U
D2 F2 R2 B' R' L U
B D2 L F2 B R' U'
B D2 L B R' F2 U'
B D2 L B F2 R' U'
D2 F2 D' B' R' U B
D2 F2 B' L R' U D
D2 F2 B' L R' U D'
D2 F2 B' L R' U D2
D2 F2 B' L R' D U
D2 F2 B' L R' D' U
D2 F2 B' L R' D2 U
D2 F2 B' L D R' U
D2 F2 B' L D' R' U
D2 F2 B' L D2 R' U
D2 F2 B' R' L U D
D2 F2 B' R' L U D'
D2 F2 B' R' L U D2
D2 F2 B' R' L D U
D2 F2 B' R' L D' U
D2 F2 B' R' L D2 U
D2 F2 B' R' D L U
D2 F2 B' R' D' L U
D2 F2 B' R' D2 L U
D2 F2 B' D L R' U
D2 F2 B' D R' L U
D2 F2 B' D' L R' U
D2 F2 B' D' R' L U
D2 F2 B' D2 L R' U
D2 F2 B' D2 R' L U
D F2 B' R' U L2 B
D F2 B' R' U B L2
F' D2 F2 B' L' R' U
F' D2 F2 B' R' L' U
B D2 F2 L B R' U'
F' D2 B' F2 L' R' U
F' D2 B' F2 R' L' U
F D2 B' L' R' F2 U
F D2 B' L' F2 R' U
F D2 B' R' L' F2 U
B' F L2 R' F L U
B' F L2 F L R' U
B' F L2 F R' L U
B' F R' L2 F L U
D2 B' L R F2 R2 U
D2 B' L R' U D' L2
D2 B' L R' D' U L2
D2 B' L R' F2 U D
D2 B' L R' F2 U D'
D2 B' L R' F2 U D2
D2 B' L R' F2 D U
D2 B' L R' F2 D' U
D2 B' L R' F2 D2 U
D2 B' L D' R' U L2
D2 B' L F R' F U
D2 B' L F2 R' U D
D2 B' L F2 R' U D'
D2 B' L F2 R' U D2
D2 B' L F2 R' D U
D2 B' L F2 R' D' U
D2 B' L F2 R' D2 U
D2 B' L F2 D R' U
D2 B' L F2 D' R' U
