D B R' U L B
D L B R' U L B
F L' D B R' U L
D L' B R' U L B
F L' B R U L F'
F L' B R U F' L
D L2 B R' U L B
R2 U F' L' R B U'
R2 U F' R L' B U'
R2 U F' R B L' U'
B R U D' L F' B'
B R U D' L B' F'
B R U D' F' L B'
B R D' U L F' B'
B R D' U L B' F'
B R D' U F' L B'
B R F L' U L2 F2
B R F L' U F2 L2
R D F' R' B L R'
R D F' R' B R' L
R D F' B L R' B
R D F' B R' L B
L' D B R' U L B
L2 D B R' U L B
R D B L F' R' B
L D B R' U L B
R D B F' L R' B
R D B F' R' L B
U' D B R' U B L
D U B R' F' U B
U D B R' F' U B
R D' F' R B L B'
R D' F' B L R B'
R D' F' B L B' R
R D' F' B R L B'
R D' B L F' R B'
R D' B L F' B' R
R D' B L B' F' R
R D' B F' L R B'
R D' B F' L B' R
R D' B F' R L B'
D U' B R' U B L
F D L' B R' U L
D F B R' U L B
F D B L' R' U L2
F D B R' L' U L2
R F' U R F' B U'
R F' U R B F' U'
D' F' B R U L B'
D F' B R' U L B
B D' F' R U L B'
B D' F2 U L F B'
B D' F2 U L B' F
F D2 L' B U F L
D' F2 B U L F B'
D' F2 B U L B' F
D F2 B R' U L B
D B L' R' U L2 B
D B L' R' U B L2
D B L2 R' U L' B
D B L2 R' U B L'
D B R' L' U L2 B
D B R' L' U B L2
D B R' L2 U L' B
D B R' L2 U B L'
D B R' U L D B
D B R' U L D' B
D B R' U L D2 B
D B R' U L B D
D B R' U L B D'
D B R' U L B D2
D B R' U L' B L2
D B R' U L2 B L'
D B R' U D L B
D B R' U D' L B
D B R' U D2 L B
D B R' D U L B
D B R' D' U L B
D B R' D2 U L B
D B R' F U L B
D B R' F' U L B
D B R' F2 U L B
F D2 B L' U F L2
B F L' R U L2 F'
B F L' R U F' L2
F B L' R U L2 F'
F B L' R U F' L2
B F R L' U L2 F'
B F R L' U F' L2
F B R L' U L2 F'
F B R L' U F' L2
R B D' L F' R B'
R B D' L F' B' R
R B D' L B' F' R
D B D2 R' U L B'
D' B F' R U L B'
R B D' F' L R B'
R B D' F' L B' R
R B D' F' R L B'
D B F R' U L B
D' B F2 U L F B'
D' B F2 U L B' F
D B F' R' U L B
D B F2 R' U L B
F' B U2 R U' L F'
F' B U2 R U' F' L
B F D2 L' U F L2
F B D2 L' U F L2
B F' U2 R U' L F'
B F' U2 R U' F' L
