F' R U R2 U R
F' R U2 D' R' F2
F' R U2 D' F2 R'
F' R D B2 L U2
F' R D' U2 R' F2
F' R D' U2 F2 R'
U2 F' R U R2 U
U2 F' R U2 D' F2
U2 F' R D B2 U2
U2 F' R D' U2 F2
F D2 B2 L' D F2
F' L R U R2 U R
F' L R U2 D' R' F2
F' L R U2 D' F2 R'
F' L R D B2 L U2
F' L R D' U2 R' F2
F' L R D' U2 F2 R'
F' L' R U R2 U R
F' L' R U2 D' R' F2
F' L' R U2 D' F2 R'
F' L' R D B2 L U2
F' L' R D' U2 R' F2
F' L' R D' U2 F2 R'
F2 L' U' R' F' L' U
F L' U' R' U D2 B2
F L' U' R' U' F2 U2
F L' U' R' D' L2 U
F L' U' R' D2 U B2
F L' U' D' L2 R' U
F L' U' D' R' L2 U
F L' U' D2 R' U B2
F L' U2 F2 U R' U
F L' D' U' L2 R' U
F L' D' U' R' L2 U
F L' D2 U' R' U B2
F L' D2 B2 U L U'
F' L2 R U R2 U R
F' L2 R U2 D' R' F2
F' L2 R U2 D' F2 R'
F' L2 R D B2 L U2
F' L2 R D' U2 R' F2
F' L2 R D' U2 F2 R'
F2 L2 U' R' F' U B'
R' U R U2 F' R U2
F2 L2 F' B' D L' F
F2 L2 B' D F' L' F
F2 L2 B' F' D L' F
F' R L U R2 U R
R' U D2 L R B' L
R' U D2 L B' L R
R' U D2 L B' R L
F' R L U2 D' R' F2
F' R L U2 D' F2 R'
F' R L D B2 L U2
R' U D2 R L B' L
F' R L D' U2 R' F2
F' R L D' U2 F2 R'
R' U D2 R B' L B'
R' U D2 B' L R B'
R' U D2 B' L B' R
R' U D2 B' R L B'
F' R L' U R2 U R
F' R L' U2 D' R' F2
F' R L' U2 D' F2 R'
F' R L' D B2 L U2
F' R L' D' U2 R' F2
F' R L' D' U2 F2 R'
F' R L2 U R2 U R
F' R L2 U2 D' R' F2
F' R L2 U2 D' F2 R'
F' R L2 D B2 L U2
F' R L2 D' U2 R' F2
F' R L2 D' U2 F2 R'
F' R U R2 U R D
F' R U R2 U R D'
F' R U R2 U R D2
F' R U R2 U D R
F' R U R2 U D' R
F' R U R2 U D2 R
F' R U R2 D U R
F' R U R2 D' U R
F' R U R2 D2 U R
F' R U R2 B U R
F' R U R2 B' U R
F' R U R2 B2 U R
F' R U' D2 L2 U' R'
F' R U2 R' U' R' U
F' R U2 D R' D2 F2
F' R U2 D' R F2 R2
F' R U2 D' R' F2 D
F' R U2 D' R' F2 D'
F' R U2 D' R' F2 D2
F' R U2 D' F R' F
F' R U2 D' F2 R' D
F' R U2 D' F2 R' D'
F' R U2 D' F2 R' D2
F' R U2 D' F2 D R'
F' R U2 D' F2 D' R'
F' R U2 D' F2 D2 R'
F' R U2 D2 R' D F2
F' R U2 F D' R' F2
F' R U2 F D' F2 R'
F' R U2 F' D' R' F2
F' R U2 F' D' F2 R'
F' R U2 F2 D' R' F2
F' R U2 F2 D' F2 R'
F' R D L B2 L U2
F' R D L' B2 L U2
F' R D L2 B2 L U2
F' R D U2 R' D2 F2
F' R D B2 L U2 D
F' R D B2 L U2 D'
F' R D B2 L U2 D2
F' R D B2 L D U2
F' R D B2 L D' U2
F' R D B2 L D2 U2
F' R D B2 D L U2
F' R D B2 D' L U2
F' R D B2 D2 L U2
F' R D' L U2 R' F2
F' R D' L U2 F2 R'
F' R D' L' U2 R' F2
F' R D' L' U2 F2 R'
F' R D' L2 U2 R' F2
F' R D' L2 U2 F2 R'
F' R D' U2 R F2 R2
F' R D' U2 R' F2 D
F' R D' U2 R' F2 D'
F' R D' U2 R' F2 D2
F' R D' U2 F R' F
F' R D' U2 F2 R' D
F' R D' U2 F2 R' D'
F' R D' U2 F2 R' D2
F' R D' U2 F2 D R'
F' R D' U2 F2 D' R'
F' R D' U2 F2 D2 R'
F' R D' B2 L U2 F2
F' R D2 U' L2 U' R'
F' R D2 U2 R' D F2
R' U' R F' R U2 R'
F' R B2 L U R2 U
F' R B2 L U2 D' F2
F' R B2 L D B2 U2
F' R B2 L D' U2 F2
F' R B2 D L B2 U2
F' R B2 D B2 U2 R'
F' R B2 D' L U2 F2
R' U' F' R F' L' U2
U' R' U D2 L B' L
U' R' U D2 B' L B'
F R' U L' R D2 B2
F R' U L' D2 R B2
F R' U L' D2 B2 R
F R' U R L' D2 B2
F R' U R D2 L' B2
F R' U R D2 B2 L'
U' R' U' R F' R U2
F R' U D2 L' R B2
F R' U D2 L' B2 R
F R' U D2 R L' B2
F R' U D2 R B2 L'
F R' U D2 B2 L' R
F R' U D2 B2 R L'
U' R' U' F' R F' U2
F R' U' F2 L' R U2
F R' U' F2 R L' U2
U' R' D' L' F L' U
U' R' D' F L' F U
F R' D' L2 U L R
F R' D' L2 U R L
U' R' D2 L U B' L
U' R' D2 U L B' L
U' R' D2 U B' L B'
F R' D2 U L' R B2
F R' D2 U L' B2 R
F R' D2 U R L' B2
F R' D2 U R B2 L'
F R' D2 U B2 L' R
F R' D2 U B2 R L'
U' R' F' U' R F' U2
L' U2 F' R U R2 U
L' U2 F' R U2 D' F2
L' U2 F' R D B2 U2
L' U2 F' R D' U2 F2
L2 U2 F' R U R2 U
L2 U2 F' R U2 D' F2
L2 U2 F' R D B2 U2
L2 U2 F' R D' U2 F2
L U2 F' R U R2 U
L U2 F' R U2 D' F2
L U2 F' R D B2 U2
L U2 F' R D' U2 F2
B2 U L U F' R U2
F' U R' U' R2 U2 R2
R2 D B2 R F' U B'
F2 U' L2 R' F' U B'
F2 U' R' L2 F' U B'
F' U' R' D' F2 L' U
F2 U' R' F' U D2 B2
F2 U' R' F' U' F2 U2
F2 U' R' F' D' L2 U
F2 U' R' F' D2 U B2
F U' R' U L' D2 B2
F U' R' U D2 L' B2
F U' R' U D2 B2 L'
F U' R' U' F2 R U2
F U' R' D' L2 U L
F U' R' D2 U L' B2
F U' R' D2 U B2 L'
