B2 L U B' L2 F
U L B2 U L2 B
U L B2 U B L2
D L2 U2 D' L B'
D L2 D' U2 L B'
L U B2 U L2 B
L U B2 U B L2
L' D L2 U2 B' L2
L' D F L2 U2 L2
B2 U L B' L2 F
L' F D L2 U2 L2
U B2 L U B' L2
U B2 U L B' L2
B2 L R U B' L2 F
F2 L R U B2 U B
F2 L R U2 D' R2 B'
F2 L R U2 D' B' R2
F2 L R D L2 F U2
F2 L R D' U2 R2 B'
F2 L R D' U2 B' R2
R' L U B2 U L2 B
R' L U B2 U B L2
B2 L R' U B' L2 F
R2 L U B2 U L2 B
R2 L U B2 U B L2
L R U B2 U L2 B
L R U B2 U B L2
R L U B2 U L2 B
R L U B2 U B L2
B2 L R2 U B' L2 F
L' R D L2 U2 B' L2
B2 L U F B' L2 F
B2 L U F' B' L2 F
B2 L U F2 B' L2 F
B2 L U B' L2 D F
B2 L U B' L2 D' F
B2 L U B' L2 D2 F
B2 L U B' L2 F D
B2 L U B' L2 F D'
B2 L U B' L2 F D2
L' R D F L2 U2 L2
B2 L U B' F L2 F
B2 L U B' F' L2 F
B2 L U B' F2 L2 F
F L U B2 U B L
U2 L U' B2 U L2 B
B2 L U' B2 U2 L2 B
U2 L U' B2 U B L2
B2 L U' B2 U2 B L2
F2 L D L2 R F U2
F2 L D R L2 F U2
F L D L2 F R U2
L' R F D L2 U2 L2
F2 L D' R U2 R B'
F2 L D' R U2 B' R
U2 L D' R2 D B' L2
F L D' B' R2 F' L'
B2 L F U B' L2 F
U L F B2 U L2 B
U L F B2 U B L2
B2 L F' U B' L2 F
U L F' B2 U L2 B
U L F' B2 U B L2
B2 L F2 U B' L2 F
U L F2 B2 U L2 B
U L F2 B2 U B L2
U2 L B' L2 U F U'
L R' U B2 U L2 B
L R' U B2 U B L2
U2 L B' U' B' U L2
U L B2 L U L B
U L B2 L' U L' B
U L B2 L' U B L'
U L B2 U L' B L'
U L B2 U L2 D B
U L B2 U L2 D' B
U L B2 U L2 D2 B
U L B2 U L2 B D
U L B2 U L2 B D'
U L B2 U L2 B D2
U L B2 U B L2 D
U L B2 U B L2 D'
U L B2 U B L2 D2
U L B2 U B' L2 B2
U L B2 D F2 U B
U L B2 F U L2 B
U L B2 F U B L2
U L B2 F' U L2 B
U L B2 F' U B L2
F2 L' R D L2 U2 B'
U L B2 F2 U L2 B
U L B2 F2 U B L2
F2 L' R D F L2 U2
F2 L' R D' F U2 R2
R' L' D L2 U2 B' L2
L' R' D L2 U2 B' L2
F2 L' R F U B2 U
F2 L' R F U2 D' R2
F2 L' R F D L2 U2
F2 L' R F D' U2 R2
R2 L' D L2 U2 B' L2
R L' D L2 U2 B' L2
R' L' D F L2 U2 L2
L' R' D F L2 U2 L2
R2 L' D F L2 U2 L2
R L' D F L2 U2 L2
U L' R2 D' F2 R2 B
U2 L' U' L2 B2 U B
R' L' F D L2 U2 L2
L' R' F D L2 U2 L2
R2 L' F D L2 U2 L2
R L' F D L2 U2 L2
U2 L' U' B2 L2 U B'
U2 L' U' B2 U' F U2
U2 L' U2 D L2 U2 B'
U2 L' U2 D F L2 U2
U2 L' U2 D' F U2 R2
U2 L' U2 F U B2 U
U2 L' U2 F U2 D' R2
U2 L' U2 F D L2 U2
U2 L' U2 F D' U2 R2
F2 L' D L2 R U2 B'
F2 L' D R L2 U2 B'
F2 L' D R F L2 U2
U2 L' D U2 L2 U2 B'
U2 L' D U2 F L2 U2
F L' D F L2 R U2
F L' D F R L2 U2
U2 L' D' L2 R2 B' L2
D L' D' L' F U2 L
U2 L' D' L2 B' L2 R2
U2 L' D' L2 B' R2 L2
U2 L' D' R2 L2 B' L2
U2 L' D' R2 U2 F U2
U2 L' D' U2 F U2 R2
U2 L' D' F2 R2 F2 B
U2 L' D' F2 R2 B F2
F L' D' F R U2 R
F' L' F U B2 U L'
F' L' F U2 L' D' R2
F L' F R U B2 U
F L' F R U2 D' R2
F' L' F U2 D' L' R2
F' L' F U2 D' R2 L'
F L' F R D L2 U2
F L' F R D' U2 R2
F' L' F D L2 U2 L
F' L' F D' U2 L' R2
F' L' F D' U2 R2 L'
F L' F D L2 R U2
F L' F D R L2 U2
F L' F D' R U2 R
L R2 U B2 U L2 B
L R2 U B2 U B L2
L' R2 D L2 U2 B' L2
L' R2 D F L2 U2 L2
U L' B2 L2 U B' L2
D L2 R U2 D' L B'
D L2 R D' U2 L B'
D L2 R' U2 D' L B'
D L2 R' D' U2 L B'
L' R2 F D L2 U2 L2
D L2 R2 U2 D' L B'
D L2 R2 D' U2 L B'
D L2 U F L' U L2
D' L2 U2 R2 D L B'
D L2 U2 D' L D B'
D L2 U2 D' L D' B'
D L2 U2 D' L D2 B'
D L2 U2 D' L B' D
D L2 U2 D' L B' D'
D L2 U2 D' L B' D2
D L2 D R F' U2 L
D L2 D R' U2 L B
U2 L2 D' L' R2 B' L2
U2 L2 D' L' B' L2 R2
U2 L2 D' L' B' R2 L2
F2 L2 D' R U2 R B
U2 L2 D' R2 L' B' L2
