U2 L F' U R
U2 F' L U R
F' L U2 L' U' R
U' L F' U R F
U2 L F' U R D
U2 L F' U R D'
U2 L F' U R D2
U2 L F' U D R
U2 L F' U D' R
U2 L F' U D2 R
U2 L F' D U R
U2 L F' D' U R
U2 L F' D2 U R
U2 L F' B U R
U2 L F' B' U R
U2 L F' B2 U R
U2 L B F' U R
U2 L B' F' U R
U2 L B2 F' U R
U2 L' F' L2 U R
U2 D' L F' B' U
U2 D' L B' F' U
U2 D' F' L B' U
D' U2 L F' B' U
D' U2 L B' F' U
D' U2 F' L B' U
B' U2 F' L' U R
F U2 F2 L U R
U2 F' L U R D
U2 F' L U R D'
U2 F' L U R D2
U2 F' L U D R
U2 F' L U D' R
U2 F' L U D2 R
U2 F' L D U R
U2 F' L D' U R
U2 F' L D2 U R
U2 F' L B U R
U2 F' L B' U R
U2 F' L B2 U R
L F' U D R F'
U2 F' D L U R
U2 F' D' L U R
L F' D U R F'
U2 F' D2 L U R
U2 F' B' U R B
L F2 R F U R
U2 B' F' U R B
F' L R' U2 L' U' R2
F' L R2 U2 L' U' R'
F' L U R U L' U'
F' L U2 L' U' R D
F' L U2 L' U' R D'
F' L U2 L' U' R D2
F' L U2 L' U' D R
F' L U2 L' U' D' R
F' L U2 L' U' D2 R
F' L U2 L' D U' R
F' L U2 L' D' U' R
F' L U2 L' D2 U' R
F' L U2 D L' U' R
F' L U2 D' L' U' R
F' L U2 D2 L' U' R
F' L D U2 L' U' R
F' L D' U2 L' U' R
F' L D2 U2 L' U' R
U2 L D2 F' B U R'
U2 L D2 B F' U R'
U' L F' R' U R2 F
U' L F' R' U F R2
U' L F' R2 U R' F
U' L F' R2 U F R'
U2 L F' U R2 D R'
U2 L F' U R2 D' R'
U2 L F' U R2 D2 R'
U2 L F' U D R D
U2 L F' U D R D'
U2 L F' U D R D2
U' L F' U R D F
U' L F' U R D' F
U' L F' U R D2 F
U' L F' U R F D
U' L F' U R F D'
U' L F' U R F D2
U2 L F' U D' R D
U2 L F' U D' R D'
U2 L F' U D' R D2
U' L F' U R' F R2
U2 L F' U D2 R D
U2 L F' U D2 R D'
U2 L F' U D2 R D2
U' L F' U R2 F R'
U' L F' U D R F
U' L F' U D' R F
U' L F' U D2 R F
U2 L F' U B R B'
U2 L F' U B2 R B2
U2 L F' U' L U2 R
U2 L F' U' L' U2 R
U2 L F' U' L2 U2 R
U2 L F' D U R D
U2 L F' D U R D'
U2 L F' D U R D2
U' L F' D U R F
U2 L F' D B U R
U2 L F' D B' U R
U2 L F' D B2 U R
U2 L F' D' U R D
U2 L F' D' U R D'
U2 L F' D' U R D2
U' L F' D' U R F
U2 L F' D' B U R
U2 L F' D' B' U R
U2 L F' D' B2 U R
U2 L F' D2 U R D
U2 L F' D2 U R D'
U2 L F' D2 U R D2
U' L F' D2 U R F
U2 L F' D2 B U R
U2 L F' D2 B' U R
U2 L F' D2 B2 U R
U2 L F' B U R D
U2 L F' B U R D'
U2 L F' B U R D2
U2 L F' B U D R
U2 L F' B U D' R
U2 L F' B U D2 R
U' L F' B U R F
U2 L F' B D U R
U2 L F' B D' U R
U2 L F' B D2 U R
U2 L F' B' U R D
U2 L F' B' U R D'
U2 L F' B' U R D2
U2 L F' B' U D R
U2 L F' B' U D' R
U2 L F' B' U D2 R
U' L F' B' U R F
U2 L F' B' D U R
U2 L F' B' D' U R
U2 L F' B' D2 U R
U2 L F' B2 U R D
U2 L F' B2 U R D'
U2 L F' B2 U R D2
U2 L F' B2 U D R
U2 L F' B2 U D' R
U2 L F' B2 U D2 R
U' L F' B2 U R F
U2 L F' B2 D U R
U2 L F' B2 D' U R
U2 L F' B2 D2 U R
D' L F2 R F B' U
D' L F2 R B' F U
F' L F2 R F2 U R
F L F2 R U D2 R2
F L F2 R U' L2 U2
F L F2 R D' B2 U
F L F2 R D2 U R2
U2 L F2 D F U R
U2 L F2 D' F U R
D' L F2 B' R F U
F L F2 D' R B2 U
U2 L F2 D2 F U R
F L F2 D' B2 R U
F L F2 D2 R U R
F' L B U2 L' U' R
U' L B F' U R F
U2 L B F' U R D
U2 L B F' U R D'
U2 L B F' U R D2
U2 L B F' U D R
U2 L B F' U D' R
U2 L B F' U D2 R
U2 L B F' D U R
U2 L B F' D' U R
U2 L B F' D2 U R
F' L B' U2 L' U' R
D' L B' F2 R F U
U' L B' F' U R F
U2 L B' F' U R D
U2 L B' F' U R D'
U2 L B' F' U R D2
U2 L B' F' U D R
U2 L B' F' U D' R
U2 L B' F' U D2 R
U2 L B' F' D U R
U2 L B' F' D' U R
U2 L B' F' D2 U R
F' L B2 U2 L' U' R
U' L B2 F' U R F
U2 L B2 F' U R D
U2 L B2 F' U R D'
U2 L B2 F' U R D2
U2 L B2 F' U D R
U2 L B2 F' U D' R
U2 L B2 F' U D2 R
U2 L B2 F' D U R
U2 L B2 F' D' U R
U2 L B2 F' D2 U R
F L' U L2 F2 R U
U L' U L2 F' U R
U L' U F' L2 U R
U' L' U' L2 F' U R
U' L' U' F' L2 U R
U2 L' F' L2 U R D
U2 L' F' L2 U R D'
U2 L' F' L2 U R D2
U2 L' F' L2 U D R
U2 L' F' L2 U D' R
U2 L' F' L2 U D2 R
U2 L' F' L2 D U R
U2 L' F' L2 D' U R
U2 L' F' L2 D2 U R
U2 L' F' L2 B U R
U2 L' F' L2 B' U R
U2 L' F' L2 B2 U R
U2 L' F' U R D' B2
U2 L' F' U D' R B2
U2 L' F' U D' B2 R
U2 L' F' D' U R B2
U2 L' F' D' U B2 R
U2 L' F' B L2 U R
U2 L' F' B' L2 U R
U2 L' F' B2 L2 U R
U2 L' B L2 F' U R
U2 L' B F' L2 U R
U2 L' B' L2 F' U R
U2 L' B' F' L2 U R
F' L' B2 L2 R' U R2
F' L' B2 R' L2 U R2
F' L' B2 R' L2 U R2
U2 L' B2 L2 F' U R
U2 L' B2 F' L2 U R
U L2 U L' F' U R
U' L2 U' L' F' U R
F' L2 D L' U R F2
F' L2 D2 L' R2 U R'
F' L2 D2 R2 L' U R'
U2 L2 B L' F' U R
U2 L2 B' L' F' U R
U2 L2 B2 L' F' U R
D' R U2 L F B' U
D' R U2 L B' F U
F R U2 F2 L U R
D R F' U2 L F U
F' R' L U2 L' U' R2
F R' U2 F2 L U R
R U2 L F U' L' U2
L U2 L' U2 F' U R
F' R2 L U2 L' U' R'
R U2 D' L F B' U
R U2 D' L B' F U
R U2 F2 L F U R
F R2 U2 F2 L U R
B2 R2 D B R F' U'
