B L R' U' F
B R' L U' F
L B R' U' F
B L R' U' D F
B L R' U' D' F
B L R' U' D2 F
B L R' U' F D
B L R' U' F D'
B L R' U' F D2
B L R' D U' F
B L R' D' U' F
B L R' D2 U' F
B L D R' U' F
B L D' R' U' F
B L D2 R' U' F
D L B U' F B2
D L B U' B2 F
B L' R' U B' U2
B R' L U' D F
B R' L U' D' F
B R' L U' D2 F
B R' L U' D2 F
B R' L U' F D
B R' L U' F D'
B R' L U' F D2
B R' L D U' F
B R' L D' U' F
B R' L D2 U' F
B R' L' U B' U2
B R' U2 R' U F'
B R' D L U' F
B R' D' L U' F
B R' D2 L U' F
B D L R' U' F
B D R' L U' F
B D' L R' U' F
B D' R' L U' F
B D2 L R' U' F
B D2 R' L U' F
L2 B L' R' U' F
L' B R' U B2 U2
L' B R' U' D2 F2
L' B R' D L2 U'
L' B R' D2 U' F2
D B L U' F B'
D B L U' B' F
L2 B R' L' U' F
L B R' U' D F
L B R' U' D' F
L B R' U' D2 F
L B R' U' F D
L B R' U' F D'
L B R' U' F D2
L B R' D U' F
L B R' D' U' F
L B R' D2 U' F
L' B D L2 R' U'
L' B D R' L2 U'
L' B D2 R' U' F2
L B D R' U' F
L B D' R' U' F
L B D2 R' U' F
B L R U' D F B2
B L R U' D B2 F
B L R U' F D B2
B L R D U' F B2
B L R D U' B2 F
D' L R' U' F B L
D' L R' U' B F L
B L R' U B U2 F
B L R' U B' U2 F
B L R' U B2 U2 F
B L R' U' R F R'
B L R' U' R2 F R2
B L R' U' D F D
B L R' U' D F D'
B L R' U' D F D2
B L R' U' D' F D
B L R' U' D' F D'
B L R' U' D' F D2
B L R' U' D2 F D
B L R' U' D2 F D'
B L R' U' D2 F D2
B L R' U' F2 D F'
B L R' U' F2 D' F'
B L R' U' F2 D2 F'
B L R' U2 R U F
B L R' U2 R' U F
B L R' U2 R2 U F
B L R' D U' F D
B L R' D U' F D'
B L R' D U' F D2
B L R' D' U' F D
B L R' D' U' F D'
B L R' D' U' F D2
B L R' D2 U' F D
B L R' D2 U' F D'
B L R' D2 U' F D2
B L R2 D R U' F
B L R2 D' R U' F
B L R2 D2 R U' F
B2 L U' F' L' F2 B'
B2 L U' F' L' B' F2
B L U' F U R' U'
D L U' F B' D L2
D L U' B' D F L2
D L U' B' F D L2
B L D R' U' D F
B L D R' U' D' F
B L D R' U' D2 F
B L D R' U' F D
B L D R' U' F D'
B L D R' U' F D2
B L D R' D U' F
B L D R' D' U' F
B L D R' D2 U' F
D' L D B R' U' F
D L D B U' F B2
D L D B U' B2 F
B L D' R' U' D F
B L D' R' U' D' F
B L D' R' U' D2 F
B L D' R' U' F D
B L D' R' U' F D'
B L D' R' U' F D2
B L D' R' D U' F
B L D' R' D' U' F
B L D' R' D2 U' F
D L D' B U' F B2
D L D' B U' B2 F
B L D2 R' U' D F
B L D2 R' U' D' F
B L D2 R' U' D2 F
B L D2 R' U' F D
B L D2 R' U' F D'
B L D2 R' U' F D2
B L D2 R' D U' F
B L D2 R' D' U' F
B L D2 R' D2 U' F
D2 L D2 B R' U' F
D L D2 B U' F B2
D L D2 B U' B2 F
L R B R' B U' F
R L B R' B U' F
B L F' R' F U' F
F L F' B R' U' F2
D' L B R' U' F B
D' L B R' U' B F
D L B R U' F B2
D L B R U' B2 F
F2 L B R' F2 U' F'
D L B R' U' F B2
D L B R' U' B2 F
D L B R2 U' F B2
D L B R2 U' B2 F
D L B U' F B2 D
D L B U' F B2 D'
D L B U' F B2 D2
D L B U' B2 D F
D L B U' B2 D' F
D L B U' B2 D2 F
D L B U' B2 F D
D L B U' B2 F D'
D L B U' B2 F D2
D L B D' R2 U' F
F L B F' R' U' F2
B L' R' U D B' U2
B L' R' U D' B' U2
B L' R' U D2 B' U2
B L' R' U B' U2 D
B L' R' U B' U2 D'
B L' R' U B' U2 D2
B L' R' U B' D U2
B L' R' U B' D' U2
B L' R' U B' D2 U2
B L' R' U' L2 F L2
B L' R' D L2 U' F
B L' R' D U B' U2
B L' R' D' L2 U' F
B L' R' D' U B' U2
B L' R' D2 L2 U' F
B L' R' D2 U B' U2
B L' D L2 R' U' F
B L' D R' L2 U' F
B L' D R' U B' U2
B L' D' L2 R' U' F
B L' D' R' L2 U' F
B L' D' R' U B' U2
B L' D2 L2 R' U' F
B L' D2 R' L2 U' F
B L' D2 R' U B' U2
D L' B U F B2 U2
D L' B U B2 F U2
D L' B D L2 U' B'
B' L' B2 D2 R2 U' F'
B L2 R' U' L' F L
B L2 R2 D2 R U' F'
B L2 D2 R' U B U2
D L2 B L' U' F B'
D L2 B L' U' B' F
B' L2 B2 U2 L' U F
B R L U' D F B2
B R L U' D B2 F
B R L U' F D B2
B R L D U' F B2
B R L D U' B2 F
L' U B' U' B2 R' U'
B R D L U' F B2
B R D L U' B2 F
B2 R B' L R' U' F
B2 R B' R' L U' F
B' R B2 L R' U' F
B' R B2 R' L U' F
D' R' L U' F B L
D' R' L U' B F L
B R' L U B U2 F
B R' L U B' U2 F
B R' L U B2 U2 F
B R' L U' R F R'
B R' L U' R2 F R2
B R' L U' D F D
B R' L U' D F D'
B R' L U' D F D2
B R' L U' D' F D
B R' L U' D' F D'
B R' L U' D' F D2
B R' L U' D2 F D
B R' L U' D2 F D'
B R' L U' D2 F D2
B R' L U' F2 D F'
B R' L U' F2 D' F'
B R' L U' F2 D2 F'
B R' L U2 R U F
B R' L U2 R' U F
B R' L U2 R2 U F
B R' L D U' F D
B R' L D U' F D'
B R' L D U' F D2
B R' L D' U' F D
B R' L D' U' F D'
B R' L D' U' F D2
B R' L D2 U' F D
B R' L D2 U' F D'
B R' L D2 U' F D2
B R' L' U D B' U2
B R' L' U D' B' U2
B R' L' U D2 B' U2
B R' L' U B' U2 D
B R' L' U B' U2 D'
B R' L' U B' U2 D2
B R' L' U B' D U2
B R' L' U B' D' U2
B R' L' U B' D2 U2
B R' L' U' L2 F L2
B R' L' D L2 U' F
B R' L' D U B' U2
B R' L' D' L2 U' F
B R' L' D' U B' U2
B R' L' D2 L2 U' F
B R' L' D2 U B' U2
L U' F U B R' U'
B R' L2 U' L' F L
B R' U B U' L U'
B R' U B' U R' U
B R' U' F U' R U
B R' U' F' U L' U'
L U' B R' U' R F
B R' U2 R U' B U2
B R' U2 R' U D F'
B R' U2 R' U D' F'
B R' U2 R' U D2 F'
B R' U2 R' U F' D
B R' U2 R' U F' D'
B R' U2 R' U F' D2
B R' U2 R' D U F'
B R' U2 R' D' U F'
B R' U2 R' D2 U F'
B R' U2 D R' U F'
B R' U2 D' R' U F'
B R' U2 D2 R' U F'
B R' D L U' D F
B R' D L U' D' F
B R' D L U' D2 F
B R' D L U' F D
B R' D L U' F D'
B R' D L U' F D2
B R' D L D U' F
B R' D L D' U' F
B R' D L D2 U' F
B R' D L' U B' U2
B R' D U2 R' U F'
B R' D' L U' D F
B R' D' L U' D' F
B R' D' L U' D2 F
B R' D' L U' F D
B R' D' L U' F D'
B R' D' L U' F D2
B R' D' L D U' F
B R' D' L D' U' F
B R' D' L D2 U' F
B R' D' L' U B' U2
B R' D' U2 R' U F'
B R' D2 L U' D F
B R' D2 L U' D' F
B R' D2 L U' D2 F
B R' D2 L U' F D
B R' D2 L U' F D'
B R' D2 L U' F D2
B R' D2 L D U' F
B R' D2 L D' U' F
B R' D2 L D2 U' F
B R' D2 L' U B' U2
B R' D2 U2 R' U F'
B R' F L F' U' F2
B R' F2 L F2 U' F'
B2 R' B' L R' U' F
B2 R' B' R' L U' F
B R' B' L B U' F
B' R' B2 L R' U' F
B' R' B2 R' L U' F
B R' B2 L B2 U' F
B R2 L D R U' F
B R2 L D' R U' F
B R2 L D2 R U' F
B R2 L2 D2 R U' F'
B R2 D L R U' F
B R2 D R L U' F
B R2 D' L R U' F
B R2 D' R L U' F
B R2 D2 L R U' F
B R2 D2 R L U' F
R D L U' F B' L
R D L U' B' F L
B2 R2 B' L R' U' F
B2 R2 B' R' L U' F
B' R2 B2 L R' U' F
B' R2 B2 R' L U' F
F' U F B L R' U'
F' U F B R' L U'
F U F' B L R' U'
F U F' B R' L U'
F2 U F2 B L R' U'
F2 U F2 B R' L U'
F' U B R' F L U'
F2 U B L R' F2 U'
F2 U B L F2 R' U'
F2 U B R' L F2 U'
F2 U B R' F2 L U'
F' U B F L R' U'
F' U B F R' L U'
L D' R' U' F B L
L D' R' U' B F L
F2 U B F2 L R' U'
F2 U B F2 R' L U'
F U B L F' R' U'
F U B F' L R' U'
F U B F' R' L U'
U2 D' R' U F' L' B
U2 D' R' U F' B L'
U2 D' R' U B F' L'
L2 D' B U2 R' U B
L D' B R' U' F B
L D' B R' U' B F
B U' F' U L' R' U'
B U' F' U R' L' U'
F U' F' L' B R' U'
F U' F' B L' R' U'
F U' F' B R' L' U'
D' U2 R' U F' L' B
D' U2 R' U F' B L'
D' U2 R' U B F' L'
F U' B F' L' R' U'
F U' B F' R' L' U'
B U2 R U2 R2 U' F'
B U2 R2 U2 R U' F'
F' U2 F B R' U' F'
F2 U2 F2 B R' U' F'
F U2 F' B R' U' F'
F' U2 B R' F U' F2
F2 U2 B R' F2 U' F
F' U2 B F R' U' F'
F2 U2 B F2 R' U' F'
F U2 B F' R' U' F'
L F U F' B R' U'
L F U B F' R' U'
B D L R' U' D F
B D L R' U' D' F
B D L R' U' D2 F
B D L R' U' F D
B D L R' U' F D'
B D L R' U' F D2
B D L R' D U' F
B D L R' D' U' F
B D L R' D2 U' F
B D L D R' U' F
B D L D' R' U' F
B D L D2 R' U' F
B D L' R' U B' U2
B D R' L U' D F
B D R' L U' D' F
B D R' L U' D2 F
B D R' L U' F D
B D R' L U' F D'
B D R' L U' F D2
B D R' L D U' F
B D R' L D' U' F
B D R' L D2 U' F
B D R' L' U B' U2
B D R' U2 R' U F'
B D R' D L U' F
B D R' D' L U' F
B D R' D2 L U' F
U' F' L' B R' U' R
U' F' U L' B R' U'
B2 D B' L R' U' F
B2 D B' R' L U' F
U' F' U B L' R' U'
U' F' U B R' L' U'
B D' L R' U' D F
