L B2 U F L U
F' L B2 U F L U
U' L B2 U L F U
F2 L B2 U F L U
F L B2 U F L U
R' L' D F2 B' L2 U'
L' R' D F2 B' L2 U'
R' L' D B' L2 F2 U'
L' R' D B' L2 F2 U'
R' L' D B' F2 L2 U'
L' R' D B' F2 L2 U'
B2 L' U L2 F U R'
R' L' D2 B' U' R2 F2
R' L' D2 B' U' F2 R2
L' R' D2 B' U' R2 F2
L' R' D2 B' U' F2 R2
R' L' B' U L2 U2 F
L' R' B' U L2 U2 F
R' L' B' U B' L2 U2
L' R' B' U B' L2 U2
B2 L2 U L' F U R'
R' U L B' R' B' U2
R' U B' R' B' U2 R'
L U' R' D L2 B' U'
L U' D L2 R' B' U'
L U' D R' L2 B' U'
R' U' F' L' D2 R2 F2
R' U' F' L' D2 F2 R2
L' D R' F2 B' L2 U'
L' D R' B' L2 F2 U'
L' D R' B' F2 L2 U'
L D U' L2 R' B' U'
L D U' R' L2 B' U'
L' D F2 R' B' L2 U'
L' D' B2 L R2 F' U
L' D' B2 R2 L F' U
L' D' B2 R2 F' L U
L2 D2 R' B U' F2 R
B2 U2 R' U' L F' U
B2 U2 R' U' F' L U
L F B2 U L U L'
L F' B2 U L F2 U
L F' B2 U F2 L U
L F2 B2 U L F' U
L F2 B2 U F' L U
R' B U B U2 L R'
R' B U B U2 R' L
D2 B2 L F U R' F
D2 B2 L F U F R'
D' B2 L F R2 U R
L2 B2 L' U F L2 U
L B2 R U F L U
U' B2 U L F U R'
L B2 R' U F L U
L B2 R2 U F L U
L B2 U D F L U
L B2 U D' F L U
L B2 U D2 F L U
L B2 U F L U D
L B2 U F L U D'
L B2 U F L U D2
L B2 U F L D U
L B2 U F L D' U
L B2 U F L D2 U
L B2 U F D L U
L B2 U F D' L U
L B2 U F D2 L U
L B2 U F' L F2 U
L B2 U F2 L F' U
L B2 D U F L U
L B2 D' U F L U
L B2 D2 U F L U
L B2 F U L U L'
L B2 F' U L F2 U
L B2 F' U F2 L U
L B2 F2 U L F' U
L B2 F2 U F' L U
