U' L' F R F2 B'
U' L' F R B' F2
U' L' F R B' F2
U' L' F B' R F2
U' L' B' F R F2
B L U F' L2 D R2
U' L U2 L2 F' B' R'
U' L U2 L2 B' F' R'
B L U2 F U' L2 F2
B L U2 F U' F2 L2
B' L F R' U' L2 F2
B' L F R' U' F2 L2
F' L F U' L' F' B'
F' L F U' L' B' F'
U' L F U2 L2 R F2
U' L F U2 R L2 F2
U' L F U2 R F2 L2
U' L F' L2 D2 B2 R'
U L' R B' R' F' B2
U L' R B' R' B2 F'
U' L' R' F R F' B'
U' L' R' F R B' F'
U' L' R' F B' R F'
U' L' R' B' F R F'
B2 L' U' B' L U F'
B L' U' B' L2 U F'
U' L' D F R F2 B'
U' L' D F R B' F2
U' L' D F B' R F2
U' L' D B' F R F2
U' L' D' F R F2 B'
U' L' D' F R B' F2
U' L' D' F B' R F2
U' L' D' B' F R F2
U' L' D2 F R F2 B'
U' L' D2 F R B' F2
U' L' D2 F B' R F2
U' L' D2 B' F R F2
U' L' F R F2 D B'
U' L' F R F2 D' B'
U' L' F R F2 D2 B'
U' L' F R F2 B' D
U' L' F R F2 B' D'
U' L' F R F2 B' D2
U' L' F R B' F2 D
U' L' F R B' F2 D'
U' L' F R B' F2 D2
U' L' F R' F2 R2 B'
U' L' F R' F2 B' R2
U' L' F R' B' R2 F2
U' L' F R' B' F2 R2
U' L' F R2 F2 R' B'
U' L' F B R F2 B2
U' L' F B R B2 F2
U' L' F B' R F2 D
U' L' F B' R F2 D'
U' L' F B' R F2 D2
U' L' F B' R' F2 R2
U' L' F B' R2 F2 R'
U L' F' R B' R' B2
B2 L' F' U' B' L U
B L' F' U' B' L2 U
U L' F' R2 B' R' B
U' L' F' B' U2 L' U2
B L' F' B D' R2 B2
B L' F' B D' B2 R2
U L' F' B' R B R2
U L' F' B2 R B R'
U' L' B F R F2 B2
U' L' B F R B2 F2
B L' B D' F' R2 B2
B L' B D' F' B2 R2
B L' B D' B2 F' R2
B2 L' B' L U L' F'
B L' B F' D' R2 B2
B L' B F' D' B2 R2
U' L' B' R' F R F'
B L' B' L2 U L2 F'
B L' B' L2 U F' L2
U' L' B' D F R F2
U' L' B' D' F R F2
U' L' B' D2 F R F2
U' L' B' F R F2 D
U' L' B' F R F2 D'
U' L' B' F R F2 D2
U' L' B' F R' F2 R2
U' L' B' F R2 F2 R'
U' L' B' F' U2 L' U2
U L' B' F' R B R2
U L' B2 R B R' F'
U L' B2 D2 F' R B
U L' B2 F' R B R'
U' L2 U2 L F' B' R'
U' L2 U2 L B' F' R'
U' L2 U2 F' L B' R'
B2 L2 D L F' R B'
B2 L2 D L F' B' R
B2 L2 D L B' F' R
B2 L2 D F' L R B'
B2 L2 D F' L B' R
B2 L2 D F' R L B'
U' L2 F L R F2 B'
U' L2 F L R B' F2
U' L2 F L B' R F2
U' L2 F R L F2 B'
U' L2 F R L B' F2
U' L2 F R F2 L B'
U' L2 F' L D2 R2 B'
U' L2 F' L D2 B' R2
U' L2 F' L B' D2 R2
L2 U D L F' R B
L2 U D F' L R B
L2 U D F' R L B
U R L' B' R' F' B2
U R L' B' R' B2 F'
R' U' L' F R F' B'
R' U' L' F R B' F'
R' U' L' F B' R F'
R' U' L' B' F R F'
U R B' L' R' F' B2
U R B' L' R' B2 F'
U R B' R' L' F' B2
U R B' R' L' B2 F'
U R B' R' B2 L' F'
R' U' D2 L' F R B'
R' U' D2 L' F B' R
R' U' D2 L' B' F R
R' U' F R F' L' B'
U' R' L' F R F' B'
U' R' L' F R B' F'
U' R' L' F B' R F'
U' R' L' B' F R F'
B' R' U' L' F R F'
B' R' U' D2 L' F R
B' R' U' F R F' L'
L' U' B' L' U F' B'
L' U' B' L' U B' F'
U' R' D2 L' F R B'
U' R' D2 L' F B' R
U' R' D2 L' B' F R
B' R' D2 U' L' F R
U' R' F R F' L' B'
L U2 F R U' L2 F2
L U2 F R U' F2 L2
L2 D U L F' R B
L2 D U F' L R B
L2 D U F' R L B
U' D L' F R F2 B'
U' D L' F R B' F2
U' D L' F B' R F2
U' D L' B' F R F2
F2 U R U2 F B R
F2 U R U2 B F R
U' D' L' F R F2 B'
U' D' L' F R B' F2
D' U' L' F R F2 B'
D' U' L' F R B' F2
U' D' L' F B' R F2
D' U' L' F B' R F2
D2 U' L' F R F2 B'
D2 U' L' F R B' F2
D2 U' L' F B' R F2
U' D' L' B' F R F2
D' U' L' B' F R F2
D2 U' L' B' F R F2
D U' L' F R F2 B'
D U' L' F R B' F2
D U' L' F B' R F2
D U' L' B' F R F2
U' D2 L' F R F2 B'
U' D2 L' F R B' F2
U' D2 L' F B' R F2
F2 U' F2 L' F' R B'
F2 U' F2 L' F' B' R
F2 U' F2 L' B' F' R
U' D2 L' B' F R F2
R' D2 U' L' F R B'
R' D2 U' L' F B' R
R' D2 U' L' B' F R
L F L' U' L' F2 B'
L F L' U' L' B' F2
U' F R F' L' F' B'
U' F R F' L' B' F'
U' F U2 R F2 B L
U' F U2 R B L F2
U' F U2 R B F2 L
L F U' L' B' L' F2
L F U' F2 L' B' L'
L F B' R' U' L2 F2
L F B' R' U' F2 L2
L' F' U' B' L' U B'
L' F' B U' L B2 U
L' F' B' U R' U' R
U F2 R U2 F B R
U F2 R U2 B F R
L' B L B2 U L' F'
U' B L' F R F2 B'
U' B L' F R B' F2
U' B L' F B' R F2
U' B L' B' F R F2
L2 B L B' U L F'
L2 B L B' U F' L
L' B U' L B2 U F'
L' B F' U' L B2 U
U' B' L' F R F2 B'
U' B' L' F R B' F2
U' B' L' F B' R F2
U' B' L' B' F R F2
U B' L' F' R B R2
L' B' U R' U' R F'
U B' U2 L' F' R' B'
L' B' F' U R' U' R
L B' F R' U' L2 F2
L B' F R' U' F2 L2
U' B2 L' F R F2 B'
U' B2 L' F R B' F2
U' B2 L' F B' R F2
U' B2 L' B' F R F2
U B2 L' R B R' F'
U B2 L' D2 F' R B
U B2 L' F' R B R'
U B2 R L' B R' F'
U B2 R B L' R' F'
U B2 R B R' L' F'
U B2 D2 L' F' R B
