U2 F' R U' R'
D L' U B2 R' B
D' L' U' F L U2
F L' F' U' L U2
F L' F' B2 U R'
D L' B2 U R' B
F L' B2 F' U R'
L' U D B2 R' B
U2 R U' D R' B
L' U B2 D R' B
U2 R D U' R' B
U2 R F' R U' R2
L' U' D' L U2 B'
L U' D' L' F U2
L U2 F2 U' R B
U2 R2 F' R U' R
L' D U B2 R' B
F U L' F' U F
L' D B2 U R' B
U2 D R' U' B R
L2 D' L B2 U B
L' D' U' L U2 B'
L D' U' L' F U2
L2 D' B2 L U B'
D U2 R' U' B R
L2 D2 B' L U R2
B2 U2 F' R U' R'
U F L' U L F'
U F L' U F' L
B' U2 F' R U' R'
B U2 F' R U' R'
U2 F' R U' R' D
U2 F' R U' R' D'
U2 F' R U' R' D2
U2 F' R U' D R'
U2 F' R U' D' R'
U2 F' R U' D2 R'
U2 F' R D U' R'
U2 F' R D' U' R'
U2 F' R D2 U' R'
U2 F' R F U' R'
U2 F' R F' U' R'
U2 F' R F2 U' R'
U' F' U' R F U'
U2 F' D R U' R'
U2 F' D' R U' R'
U2 F' D2 R U' R'
U2 F2 R' U' R B
D2 B U2 R' U' R
D2 B' L U' L' U2
L' B2 U D R' B
L' B2 D U R' B
D' L U F2 R F2 B'
D' L U F2 R B' F2
D' L U F2 B' R F2
D' L U B' U2 L' U2
D' L U B' F2 R F2
D' L U' L2 F L U2
D2 L U' D L' F U2
B' L U' D' L' F U2
B2 L U' D' L' F U2
B L U' D' L' F U2
D' L U' F U2 B' R'
D L U' D2 L' F U2
U' L U' F' R U' R'
D' L U' F2 U2 R B'
D' L U' F2 U2 B' R
B' L U2 F2 U' R B
D' L U2 F2 U' R B'
D' L U2 F2 U' B' R
B2 L U2 F2 U' R B
B L U2 F2 U' R B
D2 L D U' L' F U2
B' L D' U' L' F U2
B2 L D' U' L' F U2
B L D' U' L' F U2
D L D2 U' L' F U2
F2 L F' L' F' U R
U' L F' U' R F U'
U L F2 U F2 L' B'
D' L B L2 U B2 R'
D' L B U' L' U2 B2
D2 L B' L U D2 R2
D2 L B' L U' L2 U2
D2 L B' L D' B2 U
D2 L B' L D2 U R2
D2 L B2 U' L' U2 B'
D' L B2 U' L' U2 B
D2 L' U D' B2 R' B
B' L' U D B2 R' B
D L' U R' B2 R' B'
B2 L' U D B2 R' B
B L' U D B2 R' B
D L' U B R' B R'
B' L' U B2 D R' B
D L' U B2 R' D B
D L' U B2 R' D' B
D L' U B2 R' D2 B
D L' U B2 R' B D
D L' U B2 R' B D'
D L' U B2 R' B D2
B2 L' U B2 D R' B
B L' U B2 D R' B
F L' U' L U F' U
D2 L' U' D L U2 B'
D' L' U' D F L U2
D' L' U' D' F L U2
D' L' U' D2 F L U2
B' L' U' D' L U2 B'
D' L' U' F L U2 D
