F' R' D' F2 B' L
F' R' D' B' L F2
F' R' D' B' F2 L
D' R' B' L' F L2
R' D' B' L' F L2
D' L' R' F L B' L
D' L' R' F B' L B'
D' L' R' B' F L B'
D' L' D2 R' F L' B
D' L' D2 R' F B L'
D' L' D2 R' B F L'
D' L' D2 F L' R' B
D' L' D2 F R' L' B
D' L' D2 F R' B L'
D' L' F L R' B' L
D' L' F R' L B' L
D' L' F R' B' L B'
F' R U R2 D' B' L
D R F R2 B' L' F2
D R F B' L' R2 F2
D R F B' L' F2 R2
D R F B' R2 L' F2
D R F' R2 B2 L B
D R F' B R2 B2 L
D' R B' L' R2 F L2
D' R B' L' F L2 R2
D' R B' L' F R2 L2
D' R B' R2 L' F L2
D R B F' R2 B2 L
D R B' F L' R2 F2
D R B' F L' F2 R2
D R B' F R2 L' F2
D' R' L' F L B' L
D' R' L' F B' L B'
D' R' L' B' F L B'
F' R' D B' L2 F L'
F' R' D' F' B' L F'
F' R' D' F2 B' L D
F' R' D' F2 B' L D'
F' R' D' F2 B' L D2
F' R' D' F2 B' D L
F' R' D' F2 B' D' L
F' R' D' F2 B' D2 L
U' R' D' B' L' F L2
F' R' D' B' L F2 D
F' R' D' B' L F2 D'
F' R' D' B' L F2 D2
F' R' D' B' L' F2 L2
F' R' D' B' F' L F'
F' R' D' B' F2 L D
F' R' D' B' F2 L D'
F' R' D' B' F2 L D2
F' R' D' B' F2 D L
F' R' D' B' F2 D' L
F' R' D' B' F2 D2 L
U2 R' D' B' L' F L2
F R' D' B' L D F2
U R' D' B' L' F L2
D R' D2 B' L D2 F2
D R' D2 B' D2 L F2
D R' D2 B' D2 F2 L
F' R' F D' F2 B' L
F' R' F D' B' L F2
F' R' F D' B' F2 L
D' R' F B' L' F L2
D R' F B' L' D2 F2
D R' F B' D2 L' F2
F' R' F' D' F2 B' L
F' R' F' D' B' L F2
F' R' F' D' B' F2 L
D' R' F' B' L' F L2
D R' F' B' D2 F2 L'
F' R' F2 D' F2 B' L
F' R' F2 D' B' L F2
F' R' F2 D' B' F2 L
D' R' F2 B' L' F L2
D' R' B L' F B2 L
D' R' B L' B2 F L
D' R' B L2 B2 L F
D' R' B' L U2 B' U2
D2 R' B' L' D L2 F2
D2 R' B' L' D F2 L2
D' R' B' L' F L2 D
D' R' B' L' F L2 D'
D' R' B' L' F L2 D2
D' R' B' L' F' L2 F2
D' R' B' L' F2 L2 F'
D2 R' B' U L B2 U'
D' R' B' F L' F L2
D' R' B' F' L' F L2
D' R' B' F2 L' F L2
D' R' B2 L' F B L
D' R' B2 L' B F L
D' R' B2 L2 B L F
D R' B' F L' D2 F2
D R' B' F D2 L' F2
D R' B' F' D2 F2 L'
D R' B2 L2 F L' B
D R' B2 L2 F B L'
D R' B2 L2 B F L'
R2 D R D2 F' B' L
R2 D R D2 B' L F'
R2 D R D2 B' F' L
