F' L' R' F' U R
F' R' L' F' U R
F' L R' F' L2 U R
R' L D' F' L' B2 U
R' L D' F' B2 L' U
R' L D' B2 F' L' U
R' L D2 F' L' U R2
R' L F' L' U' L' U2
R' L F' D' L' B2 U
R' L F' D' B2 L' U
R' L F' D2 L' U R2
F' L' R' F' U R D
F' L' R' F' U R D'
F' L' R' F' U R D2
F' L' R' F' U D R
F' L' R' F' U D' R
F' L' R' F' U D2 R
F' L' R' F' D U R
F' L' R' F' D' U R
F' L' R' F' D2 U R
F' L' R' F' B U R
F' L' R' F' B' U R
F' L' R' F' B2 U R
F' L' R' B F' U R
F' L' R' B' F' U R
F' L' R' B2 F' U R
L R' D' F' L' B2 U
L R' D' F' B2 L' U
L R' D' B2 F' L' U
U' L' U R' F' L' U
L R' D2 F' L' U R2
R' L' F' L' U' L U2
R' L' F' L' B2 U R'
L' R' F' L' U' L U2
L' R' F' L' B2 U R'
L2 R' F' L' U D2 R2
L2 R' F' L' U' L2 U2
L2 R' F' L' D' B2 U
L2 R' F' L' D2 U R2
L R' F' L' U' L' U2
L R' F' D' L' B2 U
L R' F' D' B2 L' U
L R' F' D2 L' U R2
L2 R' F' B2 L' U R'
F' L' D R' F' B U
F' L' D R' B F' U
L2 R' B2 F' L' U R'
F' L' F' R' F' U R2
F' L2 R' F' L U R
R' L2 F' L' U D2 R2
R' L2 F' L' U' L2 U2
R' L2 F' L' D' B2 U
R' L2 F' L' D2 U R2
R' L2 F' B2 L' U R'
R' L2 B2 F' L' U R'
U' R D' F2 B L R
U' R D' F2 B R L
U' R D' B F2 L R
U' R D' B F2 R L
R' U' L' U F' L' U
U' R B D' F2 L R
U' R B D' F2 R L
F' R' L F' L2 U R
F' R' L' F' U R D
F' R' L' F' U R D'
F' R' L' F' U R D2
F' R' L' F' U D R
F' R' L' F' U D' R
F' R' L' F' U D2 R
F' R' L' F' D U R
F' R' L' F' D' U R
F' R' L' F' D2 U R
F' R' L' F' B U R
F' R' L' F' B' U R
F' R' L' F' B2 U R
F' R' L' B F' U R
F' R' L' B' F' U R
F' R' L' B2 F' U R
F' R' L2 F' L U R
F2 R' F L' F2 U R2
F2 R' F' U2 R U' R
L' U2 R' U R B L
U2 R' F2 U R B L
F' R' B L' F' U R
F' R' B' L' F' U R
F' R' B2 L' F' U R
L D' R' F' L' B2 U
L D' R' F' B2 L' U
L D' R' B2 F' L' U
B U' L' B' R' F' U2
R D' B U' F2 R B
B U' F2 R B L F
L D2 R' F' L' U R'
F' D L' R' F' B U
F' D L' R' B F' U
F' D R' L' F' B U
F' D R' L' B F' U
F' D R' B L' F' U
F2 D R' F' U B R2
D' F' L' R' F' U R
D2 F' L' R' F' U R
R' F' L' U F' R F
R' F' L' U2 F' U' R
R' F' L' D2 B U R'
R' F' L2 D' L B' U
D F' L' R' F' U R
R F' L' R2 F' U R
D2 F' R' L' F' U R
D' F' R' L' F' U R
D F' R' L' F' U R
R F' R2 L' F' U R
R' F' D' L B' L2 U
R' F' D' L' U2 F U'
R' F' D2 L' B U R'
R' F' D2 B L' U R'
U' F2 R D' F2 B L
U' F2 R D' B L F2
U' F2 R D' B F2 L
U' F2 R B L D' F2
U' F2 R B D' L F2
U' F2 R B D' F2 L
R B U' D' F2 R B
R B D' U' F2 R B
