L2 R' U' R F B
L2 R' U' R B F
R' L2 U' R F B
R' L2 U' R B F
F L2 R U' R' F
F L2 R U' F R'
F R L2 U' R' F
F R L2 U' F R'
R' U B' U2 R B
R' U' R B D2 F2
L2 R U' R F B R2
L2 R U' R B R2 F
L2 R U' R B F R2
L2 R U' R' F D2 B2
L2 R U' F R B R2
U L F U' F' L' U'
L2 R' U' R D F B
L2 R' U' R D B F
L2 R' U' R D' F B
L2 R' U' R D' B F
L2 R' U' R D2 F B
L2 R' U' R D2 B F
L2 R' U' R F D B
L2 R' U' R F D' B
L2 R' U' R F D2 B
L2 R' U' R F B D
L2 R' U' R F B D'
L2 R' U' R F B D2
L2 R' U' R B D F
L2 R' U' R B D' F
L2 R' U' R B D2 F
L2 R' U' R B F D
L2 R' U' R B F D'
L2 R' U' R B F D2
R' L' U' D2 R F' B
R' L' U' D2 R B F'
L' R' U' D2 R F' B
L' R' U' D2 R B F'
L2 R' U' R2 F R' B
L2 R' U' D R F B
L2 R' U' D R B F
L2 R' U' D' R F B
L2 R' U' D' R B F
L2 R' U' D2 R F B
L2 R' U' D2 R B F
L2 R' U' B R F B
L2 R' U' B R B F
L2 R' U' B' R F B
L2 R' U' B' R B F
L2 R' U' B2 R F B
L2 R' U' B2 R B F
L2 R' D U' R F B
L2 R' D U' R B F
L2 R' D' U' R F B
L2 R' D' U' R B F
R' L' D2 U' R F' B
R' L' D2 U' R B F'
L' R' D2 U' R F' B
L' R' D2 U' R B F'
L2 R' D2 U' R F B
L2 R' D2 U' R B F
U2 L' U' L F B' U2
U2 L' U' L B' F U2
F L' D2 R U' F' R'
R' L2 U' R D F B
R' L2 U' R D B F
R' L2 U' R D' F B
R' L2 U' R D' B F
R' L2 U' R D2 F B
R' L2 U' R D2 B F
R' L2 U' R F D B
R' L2 U' R F D' B
R' L2 U' R F D2 B
R' L2 U' R F B D
R' L2 U' R F B D'
R' L2 U' R F B D2
R' L2 U' R B D F
R' L2 U' R B D' F
R' L2 U' R B D2 F
R' L2 U' R B F D
R' L2 U' R B F D'
R' L2 U' R B F D2
R' L2 U' R2 F R' B
R' L2 U' D R F B
R' L2 U' D R B F
R' L2 U' D' R F B
R' L2 U' D' R B F
R' L2 U' D2 R F B
R' L2 U' D2 R B F
L2 R2 U' R B R F
R2 L2 U' R B R F
R' L2 U' B R F B
R' L2 U' B R B F
R L2 U' R F B R2
R L2 U' R B R2 F
R L2 U' R B F R2
R' L2 U' B' R F B
R' L2 U' B' R B F
R L2 U' R' F D2 B2
R' L2 U' B2 R F B
R' L2 U' B2 R B F
L2 R2 U' F R B R
R2 L2 U' F R B R
R L2 U' F R B R2
R' L2 D U' R F B
R' L2 D U' R B F
R' L2 D' U' R F B
R' L2 D' U' R B F
U' L2 R U F L2 B
U' L2 R U F B L2
U' L2 R U B F L2
R' L2 D2 U' R F B
R' L2 D2 U' R B F
F L2 R U' R F R2
F L2 R U' R' D F
F L2 R U' R' D' F
F L2 R U' R' D2 F
